state_ut,district,year,murder,rape,kidnapping_and_abduction,dacoity,robbery,arson,hurt,protection_of_civil_rights_pcr_act,prevention_of_atrocities_poa_act,other_crimes_against_scs
Andhra Pradesh,ADILABAD,2013,2,3,0,0,0,0,8,0,15,42
Andhra Pradesh,ANANTAPUR,2013,2,4,0,0,0,0,37,0,18,56
Andhra Pradesh,CHITTOOR,2013,2,3,0,0,0,1,27,0,9,55
Andhra Pradesh,CUDDAPAH,2013,2,2,0,0,0,0,78,0,22,72
Andhra Pradesh,CYBERABAD,2013,2,8,0,0,0,0,15,1,61,58
Andhra Pradesh,EAST GODAVARI,2013,3,9,0,0,0,1,26,2,28,112
Andhra Pradesh,GUNTAKAL RLY.,2013,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,GUNTUR,2013,4,4,3,0,0,0,44,0,14,75
Andhra Pradesh,GUNTUR URBAN,2013,2,3,0,0,0,0,9,0,10,30
Andhra Pradesh,HYDERABAD CITY,2013,1,3,0,0,0,0,0,0,110,2
Andhra Pradesh,KARIMNAGAR,2013,4,9,0,0,0,1,23,1,70,113
Andhra Pradesh,KHAMMAM,2013,0,5,0,0,0,0,4,0,4,34
Andhra Pradesh,KRISHNA,2013,2,1,0,0,0,0,21,0,8,45
Andhra Pradesh,KURNOOL,2013,4,2,0,3,0,0,51,0,45,129
Andhra Pradesh,MAHABOOBNAGAR,2013,5,9,0,0,0,0,39,0,15,91
Andhra Pradesh,MEDAK,2013,1,5,0,0,0,0,6,0,13,41
Andhra Pradesh,NALGONDA,2013,4,4,0,0,0,0,25,1,38,135
Andhra Pradesh,NELLORE,2013,2,3,0,0,0,1,34,0,34,89
Andhra Pradesh,NIZAMABAD,2013,1,1,0,0,1,0,7,0,10,52
Andhra Pradesh,PRAKASHAM,2013,3,1,2,0,0,0,60,0,15,76
Andhra Pradesh,RAJAHMUNDRY,2013,0,0,1,0,0,0,12,0,4,37
Andhra Pradesh,RANGA REDDY,2013,3,4,0,0,0,0,8,0,8,30
Andhra Pradesh,SECUNDERABAD RLY.,2013,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,SRIKAKULAM,2013,0,2,2,0,0,1,33,0,38,25
Andhra Pradesh,TIRUPATHI URBAN,2013,1,0,1,0,0,0,6,1,9,50
Andhra Pradesh,VIJAYAWADA CITY,2013,2,0,0,0,0,0,5,0,8,39
Andhra Pradesh,VIJAYAWADA RLY.,2013,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,VISAKHA RURAL,2013,0,2,0,0,0,0,20,0,11,26
Andhra Pradesh,VISAKHAPATNAM,2013,0,4,1,0,0,0,16,0,11,27
Andhra Pradesh,VIZIANAGARAM,2013,0,9,0,0,0,0,7,0,25,62
Andhra Pradesh,WARANGAL,2013,0,1,0,0,0,0,16,0,10,0
Andhra Pradesh,WARANGAL URBAN,2013,0,2,0,0,0,0,1,0,14,21
Andhra Pradesh,WEST GODAVARI,2013,1,11,4,0,0,0,21,0,18,96
Andhra Pradesh,TOTAL,2013,53,114,14,3,1,5,659,6,695,1720
Arunachal Pradesh,ANJAW,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,CHANGLANG,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,DIBANG VALLEY,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,K/KUMEY,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,KAMENG EAST,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,KAMENG WEST,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,LOHIT,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,LONGDING,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,PAPUM PARE,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,RURAL,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SIANG EAST,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SIANG UPPER,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SIANG WEST,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SUBANSIRI LOWER,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SUBANSIRI UPPER,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,TAWANG,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,TIRAP,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,UPPER DIBANG VALLEY,2013,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,TOTAL,2013,0,0,0,0,0,0,0,0,0,0
Assam,BAKSA,2013,0,0,0,0,0,0,0,0,0,0
Assam,BARPETA,2013,0,0,0,0,0,0,0,0,0,0
Assam,BIEO,2013,0,0,0,0,0,0,0,0,0,0
Assam,BONGAIGAON,2013,0,0,0,0,0,0,0,0,0,0
Assam,C.I.D.,2013,0,0,0,0,0,0,0,0,0,0
Assam,CACHAR,2013,0,0,0,0,0,0,0,0,1,1
Assam,CHIRANG,2013,0,0,0,0,0,0,0,0,0,0
Assam,DARRANG,2013,0,0,0,0,0,0,0,0,0,0
Assam,DHEMAJI,2013,0,0,0,0,0,0,0,0,0,0
Assam,DHUBRI,2013,0,0,0,0,0,0,0,0,0,0
Assam,DIBRUGARH,2013,0,0,0,0,0,0,0,0,0,0
Assam,G.R.P.,2013,0,0,0,0,0,0,0,0,0,0
Assam,GOALPARA,2013,0,0,0,0,0,0,0,0,0,0
Assam,GOLAGHAT,2013,0,0,0,0,0,0,0,0,0,0
Assam,GUWAHATI CITY,2013,0,0,0,0,0,0,0,0,0,0
Assam,HAILAKANDI,2013,0,0,0,0,0,0,0,0,0,0
Assam,HAMREN,2013,0,0,0,0,0,0,0,0,0,0
Assam,JORHAT,2013,0,0,0,0,0,0,0,0,2,2
Assam,KAMRUP,2013,0,0,0,0,0,0,0,0,0,0
Assam,KARBI ANGLONG,2013,0,0,0,0,0,0,0,0,0,0
Assam,KARIMGANJ,2013,0,0,0,0,0,0,0,0,0,0
Assam,KOKRAJHAR,2013,0,0,0,0,0,0,0,0,0,0
Assam,LAKHIMPUR,2013,0,0,0,0,0,0,0,0,0,0
Assam,MORIGAON,2013,0,0,0,0,0,0,0,0,0,0
Assam,N.C.HILLS,2013,0,0,0,0,0,0,0,0,0,0
Assam,NAGAON,2013,0,0,0,0,0,0,0,0,1,1
Assam,NALBARI,2013,0,0,0,0,0,0,0,0,0,0
Assam,R.P.O.,2013,0,0,0,0,0,0,0,0,0,0
Assam,SIBSAGAR,2013,0,0,0,0,0,0,0,0,0,0
Assam,SONITPUR,2013,0,0,0,0,0,0,0,0,0,0
Assam,STF,2013,0,0,0,0,0,0,0,0,0,0
Assam,TINSUKIA,2013,0,0,0,0,0,0,0,0,0,0
Assam,UDALGURI,2013,0,0,0,0,0,0,0,0,0,0
Assam,TOTAL,2013,0,0,0,0,0,0,0,0,4,4
Bihar,ARARIA,2013,0,0,0,0,0,2,1,0,70,0
Bihar,ARWAL,2013,1,0,0,0,0,0,0,0,29,29
Bihar,AURANGABAD,2013,2,3,0,0,0,5,2,0,173,0
Bihar,BAGAHA,2013,0,1,0,0,0,3,0,0,105,0
Bihar,BANKA,2013,2,1,0,0,0,0,0,0,106,0
Bihar,BEGUSARAI,2013,0,0,0,0,0,0,2,0,311,0
Bihar,BETTIAH,2013,0,1,0,0,0,3,11,0,138,30
Bihar,BHABHUA,2013,2,1,0,0,0,1,26,0,51,0
Bihar,BHAGALPUR,2013,1,4,0,0,0,1,4,0,132,0
Bihar,BHOJPUR,2013,3,3,0,0,0,0,20,0,163,19
Bihar,BUXAR,2013,1,1,0,0,1,1,7,0,85,0
Bihar,DARBHANGA,2013,1,1,4,0,0,3,1,0,134,138
Bihar,GAYA,2013,0,0,0,0,0,0,0,0,372,0
Bihar,GOPALGANJ,2013,0,0,0,0,0,0,0,0,143,26
Bihar,JAMALPUR RLY.,2013,0,0,0,0,0,0,0,0,1,0
Bihar,JAMUI,2013,0,0,0,0,0,0,0,0,130,0
Bihar,JEHANABAD,2013,2,0,2,0,0,3,4,0,98,0
Bihar,KATIHAR,2013,0,0,0,0,0,1,1,0,58,0
Bihar,KATIHAR RLY.,2013,0,0,0,0,0,0,0,0,5,0
Bihar,KHAGARIA,2013,1,1,0,0,0,4,2,0,150,0
Bihar,KISHANGANJ,2013,1,3,0,0,0,0,23,0,31,0
Bihar,LAKHISARAI,2013,0,2,0,0,0,0,1,0,49,0
Bihar,MADHEPURA,2013,2,9,0,0,0,3,0,0,111,0
Bihar,MADHUBANI,2013,2,5,0,0,0,1,2,0,156,0
Bihar,MOTIHARI,2013,2,0,0,0,0,2,28,0,312,0
Bihar,MUNGER,2013,0,1,0,0,0,0,0,0,56,0
Bihar,MUZAFFARPUR,2013,0,0,0,0,0,0,0,0,352,0
Bihar,MUZAFFARPUR RLY.,2013,0,1,0,0,0,0,0,0,0,0
Bihar,NALANDA,2013,3,3,0,0,0,0,4,0,195,0
Bihar,NAUGACHIA,2013,0,3,0,0,0,0,0,0,44,0
Bihar,NAWADAH,2013,1,3,0,0,0,6,13,0,124,0
Bihar,PATNA,2013,5,6,0,0,0,1,6,0,357,339
Bihar,PATNA RLY.,2013,0,0,0,0,0,0,0,0,4,1
Bihar,PURNEA,2013,0,0,0,0,0,0,106,0,106,0
Bihar,ROHTAS,2013,0,4,0,0,0,1,0,0,183,0
Bihar,SAHARSA,2013,0,0,0,0,0,1,2,0,195,0
Bihar,SAMASTIPUR,2013,0,2,2,0,0,0,0,0,200,7
Bihar,SARAN,2013,12,1,0,0,0,6,8,0,170,1
Bihar,SHEIKHPURA,2013,1,1,1,0,0,0,1,0,68,0
Bihar,SHEOHAR,2013,0,0,0,0,0,0,0,0,13,19
Bihar,SITAMARHI,2013,1,3,0,0,0,0,0,0,130,0
Bihar,SIWAN,2013,1,3,0,0,0,0,0,0,131,0
Bihar,SUPAUL,2013,2,0,0,0,0,0,3,0,63,0
Bihar,VAISHALI,2013,1,1,0,0,0,3,11,0,80,60
Bihar,TOTAL,2013,50,68,9,0,1,51,289,0,5584,669
Chhattisgarh,BALOD,2013,0,0,0,0,0,0,0,0,1,4
Chhattisgarh,BALODA BAZAR,2013,1,2,1,0,0,0,3,0,0,8
Chhattisgarh,BALRAMPUR,2013,0,1,0,0,0,0,1,0,0,1
Chhattisgarh,BEMETARA,2013,0,1,0,0,0,0,0,0,0,1
Chhattisgarh,BILASPUR,2013,1,5,0,0,0,1,3,0,0,19
Chhattisgarh,BIZAPUR,2013,0,0,0,0,0,0,0,0,0,1
Chhattisgarh,DANTEWARA,2013,0,1,0,0,0,0,0,0,0,0
Chhattisgarh,DHAMTARI,2013,0,0,0,0,0,0,0,0,0,2
Chhattisgarh,DURG,2013,0,3,0,0,0,0,1,0,0,4
Chhattisgarh,GARIYABAND,2013,1,2,0,0,0,0,0,0,0,3
Chhattisgarh,GRP RAIPUR,2013,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,JAGDALPUR,2013,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,JANJGIR,2013,1,7,1,0,0,0,27,0,0,25
Chhattisgarh,JASHPUR,2013,0,0,0,0,0,0,1,0,0,2
Chhattisgarh,KABIRDHAM,2013,0,1,1,0,0,0,2,0,0,4
Chhattisgarh,KANKER,2013,0,3,0,0,0,0,0,0,0,2
Chhattisgarh,KONDAGAON,2013,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,KORBA,2013,1,6,0,0,0,0,3,0,0,11
Chhattisgarh,KORIYA,2013,1,5,0,0,0,0,4,0,0,4
Chhattisgarh,MAHASAMUND,2013,0,2,0,0,0,0,0,0,0,5
Chhattisgarh,MUNGELI,2013,0,2,1,0,0,0,0,0,0,2
Chhattisgarh,NARAYANPUR,2013,0,0,0,0,0,0,0,0,0,1
Chhattisgarh,RAIGARH,2013,0,4,2,0,0,0,1,0,0,10
Chhattisgarh,RAIPUR,2013,0,3,0,0,1,0,0,0,0,3
Chhattisgarh,RAJNANDGAON,2013,0,2,0,0,0,0,0,0,1,5
Chhattisgarh,SARGUJA,2013,0,2,0,0,0,0,0,0,0,0
Chhattisgarh,SUKMA,2013,0,0,0,0,0,0,1,0,0,0
Chhattisgarh,SURAJPUR,2013,0,3,1,0,0,0,2,0,0,4
Chhattisgarh,TOTAL,2013,6,55,7,0,1,1,49,0,2,121
Goa,NORTH GOA,2013,0,0,0,0,0,0,0,1,2,8
Goa,SOUTH GOA,2013,0,0,0,0,0,0,0,0,1,0
Goa,TOTAL,2013,0,0,0,0,0,0,0,1,3,8
Gujarat,AHMEDABAD COMMR.,2013,3,11,14,2,2,0,11,0,23,22
Gujarat,AHMEDABAD RURAL,2013,1,2,1,1,0,0,29,0,43,30
Gujarat,AHWA-DANG,2013,0,0,0,0,0,0,0,0,0,0
Gujarat,AMRELI,2013,1,1,0,0,0,0,3,0,2,19
Gujarat,ANAND,2013,1,1,2,0,0,3,3,0,21,18
Gujarat,BHARUCH,2013,0,0,1,0,0,0,1,0,11,2
Gujarat,BHAVNAGAR,2013,0,3,4,1,3,1,8,0,15,51
Gujarat,CID CRIME,2013,0,0,0,0,0,0,0,0,0,0
Gujarat,DAHOD,2013,0,1,0,0,0,0,0,0,2,0
Gujarat,GANDHINAGAR,2013,0,4,4,0,1,0,22,0,0,8
Gujarat,HIMATNAGAR,2013,0,2,1,0,0,1,2,0,0,20
Gujarat,JAMNAGAR,2013,1,5,1,1,0,0,12,0,4,17
Gujarat,JUNAGADH,2013,3,3,0,0,2,1,15,0,8,74
Gujarat,KHEDA NORTH,2013,1,1,2,0,0,1,3,0,14,10
Gujarat,KUTCH (EAST(G)),2013,5,6,3,1,0,0,6,0,3,43
Gujarat,KUTCH (WEST-BHUJ),2013,0,2,0,0,1,0,5,0,2,18
Gujarat,MEHSANA,2013,2,7,1,2,0,1,46,0,0,10
Gujarat,NARMADA,2013,0,0,0,0,0,0,0,0,0,0
Gujarat,NAVSARI,2013,0,0,0,0,0,0,0,0,0,8
Gujarat,PALANPUR,2013,1,3,1,0,1,1,23,0,25,3
Gujarat,PANCHMAHAL,2013,4,2,0,0,1,0,17,0,7,0
Gujarat,PATAN,2013,0,3,0,0,1,1,8,0,0,61
Gujarat,PORBANDAR,2013,1,0,0,0,0,0,1,0,4,5
Gujarat,RAJKOT COMMR.,2013,1,4,0,0,1,0,2,0,0,10
Gujarat,RAJKOT RURAL,2013,2,7,0,0,1,0,37,0,0,17
Gujarat,SURAT COMMR.,2013,0,1,0,0,0,0,1,0,12,3
Gujarat,SURAT RURAL,2013,1,1,0,0,0,0,2,0,1,0
Gujarat,SURENDRANAGAR,2013,1,4,2,1,2,0,10,0,5,48
Gujarat,TAPI,2013,0,0,0,0,0,0,0,0,0,0
Gujarat,VADODARA COMMR.,2013,0,1,1,0,0,0,3,0,3,23
Gujarat,VADODARA RURAL,2013,0,0,0,0,0,0,3,0,6,6
Gujarat,VALSAD,2013,0,0,0,0,0,0,0,0,0,2
Gujarat,W.RLY AHMEDABAD,2013,0,0,0,0,0,0,0,0,1,0
Gujarat,W.RLY VADODARA,2013,0,0,0,0,0,0,0,0,0,0
Gujarat,TOTAL,2013,29,75,38,9,16,10,273,0,212,528
Haryana,AMBALA RURAL,2013,0,0,0,0,0,0,0,0,0,5
Haryana,AMBALA URBAN,2013,1,10,1,0,0,0,0,0,1,8
Haryana,BHIWANI,2013,3,14,4,0,0,0,1,0,1,21
Haryana,FARIDABAD,2013,0,5,3,0,0,0,0,0,1,22
Haryana,FATEHABAD,2013,0,5,1,0,0,0,0,0,0,10
Haryana,GRP,2013,0,0,2,0,0,0,0,0,0,1
Haryana,GURGAON,2013,1,7,1,0,0,0,0,0,1,17
Haryana,HISSAR,2013,1,6,2,0,0,0,0,0,4,13
Haryana,I&P HARYANA,2013,0,0,0,0,0,0,0,0,0,0
Haryana,JHAJJAR,2013,0,1,3,0,0,0,0,0,0,12
Haryana,JIND,2013,1,4,1,0,1,1,2,0,1,10
Haryana,KAITHAL,2013,0,5,2,1,0,0,1,0,0,6
Haryana,KARNAL,2013,1,11,4,0,0,1,1,0,1,33
Haryana,KURUKSHETRA,2013,2,2,2,0,0,0,0,0,0,10
Haryana,MAHENDRAGARH,2013,5,6,1,0,0,0,2,0,1,19
Haryana,MEWAT,2013,0,2,0,0,1,0,0,0,0,8
Haryana,PALWAL,2013,1,8,0,0,0,0,2,0,0,14
Haryana,PANCHKULA,2013,0,2,0,0,0,0,0,0,0,0
Haryana,PANIPAT,2013,1,2,0,0,0,0,0,0,1,3
Haryana,REWARI,2013,1,11,2,0,0,0,0,0,0,25
Haryana,ROHTAK,2013,4,10,5,0,0,0,0,0,0,9
Haryana,SIRSA,2013,0,12,2,0,0,0,0,0,2,20
Haryana,SONIPAT,2013,0,3,0,0,0,0,0,0,0,2
Haryana,YAMUNANAGAR,2013,0,5,1,0,0,0,0,0,0,7
Haryana,TOTAL,2013,22,131,37,1,2,2,9,0,14,275
Himachal Pradesh,BADDIPOLICEDIST,2013,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,BILASPUR,2013,0,1,0,0,0,0,0,2,5,5
Himachal Pradesh,CHAMBA,2013,0,1,0,0,0,0,0,0,0,0
Himachal Pradesh,CID,2013,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,G.R.P.,2013,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,HAMIRPUR,2013,0,0,0,0,0,0,0,0,13,13
Himachal Pradesh,KANGRA,2013,0,0,0,0,0,0,0,0,15,0
Himachal Pradesh,KINNAUR,2013,0,0,0,0,0,0,0,2,0,0
Himachal Pradesh,KULLU,2013,0,0,0,0,0,0,0,0,5,0
Himachal Pradesh,LAHAUL-SPITI,2013,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,MANDI,2013,0,2,0,0,0,0,0,0,11,11
Himachal Pradesh,SHIMLA,2013,0,3,0,0,0,0,0,0,15,0
Himachal Pradesh,SIRMAUR,2013,0,6,0,0,0,0,0,0,5,5
Himachal Pradesh,SOLAN,2013,0,0,0,0,0,0,0,0,3,0
Himachal Pradesh,UNA,2013,0,5,0,0,0,0,0,0,10,10
Himachal Pradesh,TOTAL,2013,0,18,0,0,0,0,0,4,82,44
Jammu & Kashmir,ANANTNAG,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,AWANTIPORA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BANDIPORA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BARAMULLA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BUDGAM,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME JAMMU,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME SRINAGAR,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,DODA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,GANDERBAL,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,HANDWARA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,JAMMU,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KARGIL,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KATHUA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KISHTWAR,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KULGAM,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KUPWARA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,LEH,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,POONCH,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,PULWAMA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS JAMMU,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS KASHMIR,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS KATRA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAJOURI,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAMBAN,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,REASI,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,SAMBA,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,SHOPIAN,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,SOPORE,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,SRINAGAR,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,UDHAMPUR,2013,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,TOTAL,2013,0,0,0,0,0,0,0,0,0,0
Jharkhand,BOKARO,2013,0,0,0,0,0,0,0,0,10,0
Jharkhand,CHAIBASA,2013,0,0,0,0,0,0,0,0,4,4
