state_ut,district,year,infanticid,other_murder,rape,kidnapping_and_abduction,foeticide,abetment_of_suicide,exposure_and_abandonment,procuration_of_minor_girls,buying_of_girls_for_prostitution,selling_of_girls_for_prostitution,prohibition_of_child_marriage_act,other_crimes,total
Andhra Pradesh,ADILABAD,2013,0,1,21,9,0,0,0,0,0,0,1,1,33
Andhra Pradesh,ANANTAPUR,2013,0,1,15,68,0,3,0,0,0,0,0,0,87
Andhra Pradesh,CHITTOOR,2013,0,6,1,0,0,0,0,0,0,0,0,0,7
Andhra Pradesh,CUDDAPAH,2013,2,0,14,32,0,0,0,0,0,0,1,0,49
Andhra Pradesh,CYBERABAD,2013,1,8,45,69,2,0,2,9,0,0,1,19,156
Andhra Pradesh,EAST GODAVARI,2013,0,0,4,1,0,0,0,0,0,0,0,20,25
Andhra Pradesh,GUNTAKAL RLY.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,GUNTUR,2013,1,9,21,46,0,0,7,0,0,0,0,0,84
Andhra Pradesh,GUNTUR URBAN,2013,0,0,23,24,0,0,3,0,0,0,0,0,50
Andhra Pradesh,HYDERABAD CITY,2013,0,2,21,16,0,1,0,1,0,0,0,11,52
Andhra Pradesh,KARIMNAGAR,2013,1,3,33,84,0,0,0,0,0,0,1,4,126
Andhra Pradesh,KHAMMAM,2013,1,4,46,83,1,0,0,0,0,0,2,89,226
Andhra Pradesh,KRISHNA,2013,0,2,49,35,0,3,0,0,0,0,0,81,170
Andhra Pradesh,KURNOOL,2013,1,0,15,50,0,0,6,0,0,0,0,27,99
Andhra Pradesh,MAHABOOBNAGAR,2013,0,12,70,35,0,0,2,6,0,0,0,0,125
Andhra Pradesh,MEDAK,2013,0,1,35,11,0,0,2,17,0,0,0,0,66
Andhra Pradesh,NALGONDA,2013,0,1,53,70,2,0,1,0,0,0,3,0,130
Andhra Pradesh,NELLORE,2013,0,4,13,61,0,1,3,0,0,0,0,55,137
Andhra Pradesh,NIZAMABAD,2013,0,6,24,9,2,0,5,6,0,0,2,11,65
Andhra Pradesh,PRAKASHAM,2013,0,3,35,36,0,0,1,1,0,1,0,57,134
Andhra Pradesh,RAJAHMUNDRY,2013,0,0,10,2,0,0,1,0,0,0,0,9,22
Andhra Pradesh,RANGA REDDY,2013,0,5,21,13,0,0,0,0,0,0,1,6,46
Andhra Pradesh,SECUNDERABAD RLY.,2013,0,1,0,2,0,0,0,0,0,0,0,0,3
Andhra Pradesh,SRIKAKULAM,2013,0,2,18,15,0,2,0,0,0,0,1,32,70
Andhra Pradesh,TIRUPATHI URBAN,2013,0,1,2,8,0,0,0,0,0,0,0,0,11
Andhra Pradesh,VIJAYAWADA CITY,2013,0,1,28,38,0,0,6,0,0,0,1,111,185
Andhra Pradesh,VIJAYAWADA RLY.,2013,0,0,0,1,0,0,4,0,0,0,0,1,6
Andhra Pradesh,VISAKHA RURAL,2013,0,1,9,12,0,0,0,0,0,0,0,2,24
Andhra Pradesh,VISAKHAPATNAM,2013,0,2,33,54,0,0,0,0,0,0,0,3,92
Andhra Pradesh,VIZIANAGARAM,2013,0,0,13,10,0,0,0,0,0,0,0,17,40
Andhra Pradesh,WARANGAL,2013,0,3,33,45,0,4,0,0,0,0,1,1,87
Andhra Pradesh,WARANGAL URBAN,2013,0,0,24,27,0,0,0,0,0,0,0,2,53
Andhra Pradesh,WEST GODAVARI,2013,0,8,41,48,0,0,0,0,0,1,1,17,116
Andhra Pradesh,TOTAL,2013,7,87,770,1014,7,14,43,40,0,2,16,576,2576
Arunachal Pradesh,ANJAW,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,CHANGLANG,2013,0,0,4,5,0,0,0,0,0,0,0,0,9
Arunachal Pradesh,DIBANG VALLEY,2013,0,0,0,1,0,0,0,0,0,0,0,2,3
Arunachal Pradesh,K/KUMEY,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,KAMENG EAST,2013,0,0,1,7,0,0,0,0,0,0,0,0,8
Arunachal Pradesh,KAMENG WEST,2013,0,0,1,0,0,0,0,0,0,0,0,0,1
Arunachal Pradesh,LOHIT,2013,0,0,7,14,0,0,0,0,0,0,0,0,21
Arunachal Pradesh,LONGDING,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,PAPUM PARE,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,RURAL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SIANG EAST,2013,0,0,8,5,0,0,0,0,0,0,0,2,15
Arunachal Pradesh,SIANG UPPER,2013,0,0,0,1,0,0,0,0,0,0,0,0,1
Arunachal Pradesh,SIANG WEST,2013,0,0,5,4,0,0,0,0,0,0,0,1,10
Arunachal Pradesh,SUBANSIRI LOWER,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,SUBANSIRI UPPER,2013,0,0,9,1,0,0,0,0,0,0,0,1,11
Arunachal Pradesh,TAWANG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,TIRAP,2013,0,0,0,2,0,0,0,0,0,0,0,1,3
Arunachal Pradesh,UPPER DIBANG VALLEY,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,TOTAL,2013,0,0,35,40,0,0,0,0,0,0,0,7,82
Assam,BAKSA,2013,0,0,1,4,0,0,0,0,0,0,0,0,5
Assam,BARPETA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,BIEO,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,BONGAIGAON,2013,0,0,3,0,0,0,0,0,0,0,0,0,3
Assam,C.I.D.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,CACHAR,2013,0,0,3,5,0,0,0,0,0,0,0,0,8
Assam,CHIRANG,2013,0,1,10,10,0,0,0,0,0,0,0,0,21
Assam,DARRANG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,DHEMAJI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,DHUBRI,2013,0,1,138,7,0,0,0,127,0,0,1,7,281
Assam,DIBRUGARH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,G.R.P.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,GOALPARA,2013,0,0,26,2,0,0,0,0,0,0,0,0,28
Assam,GOLAGHAT,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,GUWAHATI CITY,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,HAILAKANDI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,HAMREN,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,JORHAT,2013,0,7,8,0,0,0,0,0,0,0,0,0,15
Assam,KAMRUP,2013,0,0,2,0,0,0,0,0,0,0,0,1,3
Assam,KARBI ANGLONG,2013,0,0,4,0,0,0,0,0,0,0,0,0,4
Assam,KARIMGANJ,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,KOKRAJHAR,2013,0,0,1,7,0,0,0,0,0,0,0,0,8
Assam,LAKHIMPUR,2013,0,0,5,0,0,0,0,0,0,0,0,0,5
Assam,MORIGAON,2013,0,2,6,10,0,0,0,0,0,0,0,8,26
Assam,N.C.HILLS,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,NAGAON,2013,0,0,7,0,0,0,0,0,0,0,0,0,7
Assam,NALBARI,2013,0,0,6,29,0,0,0,0,0,0,0,1,36
Assam,R.P.O.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,SIBSAGAR,2013,0,0,2,4,0,0,0,2,0,0,0,23,31
Assam,SONITPUR,2013,0,2,4,2,0,0,0,0,0,0,0,24,32
Assam,STF,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,TINSUKIA,2013,0,1,4,0,0,0,0,0,0,0,0,0,5
Assam,UDALGURI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,TOTAL,2013,0,14,230,80,0,0,0,129,0,0,1,64,518
Bihar,ARARIA,2013,0,0,1,25,0,0,0,0,0,0,0,0,26
Bihar,ARWAL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,AURANGABAD,2013,0,3,6,0,0,0,0,0,0,0,0,0,9
Bihar,BAGAHA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,BANKA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,BEGUSARAI,2013,0,4,1,0,0,0,0,0,0,0,0,0,5
Bihar,BETTIAH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,BHABHUA,2013,0,0,0,48,0,0,0,0,0,0,0,0,48
Bihar,BHAGALPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,BHOJPUR,2013,0,3,1,50,0,0,0,3,0,0,0,0,57
Bihar,BUXAR,2013,0,0,1,0,0,0,0,0,0,0,0,0,1
Bihar,DARBHANGA,2013,0,1,2,4,1,0,1,25,0,2,0,1,37
Bihar,GAYA,2013,0,9,21,91,0,0,0,0,0,0,0,3,124
Bihar,GOPALGANJ,2013,0,4,2,41,0,0,0,0,0,0,0,0,47
Bihar,JAMALPUR RLY.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,JAMUI,2013,0,2,1,1,0,0,0,12,0,0,1,0,17
Bihar,JEHANABAD,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,KATIHAR,2013,0,7,5,13,0,0,0,0,0,0,0,0,25
Bihar,KATIHAR RLY.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,KHAGARIA,2013,0,1,1,26,0,0,0,0,0,0,0,0,28
Bihar,KISHANGANJ,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,LAKHISARAI,2013,0,9,1,30,0,0,0,0,0,0,0,0,40
Bihar,MADHEPURA,2013,0,0,0,20,0,0,0,42,0,0,0,0,62
Bihar,MADHUBANI,2013,0,1,0,12,0,0,0,0,0,0,0,0,13
Bihar,MOTIHARI,2013,0,1,1,128,0,0,0,1,0,1,0,0,132
Bihar,MUNGER,2013,0,1,1,11,0,0,0,0,0,0,0,0,13
Bihar,MUZAFFARPUR,2013,0,6,6,226,0,0,0,0,0,0,0,0,238
Bihar,MUZAFFARPUR RLY.,2013,0,0,1,0,0,0,0,0,0,0,0,0,1
Bihar,NALANDA,2013,0,1,1,1,0,0,0,23,0,0,0,0,26
Bihar,NAUGACHIA,2013,0,0,0,0,0,0,0,0,0,0,0,2,2
Bihar,NAWADAH,2013,0,7,0,39,0,0,0,0,0,0,0,0,46
Bihar,PATNA,2013,0,10,0,0,0,0,0,15,0,0,0,0,25
Bihar,PATNA RLY.,2013,0,0,0,6,0,0,0,0,0,0,0,6,12
Bihar,PURNEA,2013,0,3,2,35,0,0,0,0,0,0,0,0,40
Bihar,ROHTAS,2013,0,8,4,110,0,0,0,4,0,0,0,0,126
Bihar,SAHARSA,2013,0,4,5,15,0,0,0,38,0,0,0,0,62
Bihar,SAMASTIPUR,2013,0,1,3,24,0,0,0,8,0,0,0,2,38
Bihar,SARAN,2013,0,1,0,107,0,0,0,0,0,0,0,0,108
Bihar,SHEIKHPURA,2013,0,0,8,36,0,0,0,0,0,0,0,0,44
Bihar,SHEOHAR,2013,0,0,0,0,0,0,0,22,0,0,0,0,22
Bihar,SITAMARHI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,SIWAN,2013,0,1,1,5,0,0,0,0,0,0,0,0,7
Bihar,SUPAUL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,VAISHALI,2013,0,13,10,76,0,0,0,0,0,0,0,0,99
Bihar,TOTAL,2013,0,101,86,1180,1,0,1,193,0,3,1,14,1580
Chhattisgarh,BALOD,2013,0,0,10,30,3,0,0,0,0,0,0,35,78
Chhattisgarh,BALODA BAZAR,2013,0,2,26,96,0,0,0,0,0,0,0,43,167
Chhattisgarh,BALRAMPUR,2013,0,4,4,13,0,0,0,0,0,0,0,40,61
Chhattisgarh,BEMETARA,2013,0,1,16,38,0,0,0,0,0,0,0,29,84
Chhattisgarh,BILASPUR,2013,0,1,13,25,2,0,0,0,0,0,0,75,116
Chhattisgarh,BIZAPUR,2013,0,0,1,14,0,1,0,0,0,0,0,21,37
Chhattisgarh,DANTEWARA,2013,1,6,1,6,0,0,0,0,0,0,0,5,19
Chhattisgarh,DHAMTARI,2013,0,0,21,33,0,0,3,0,0,0,0,34,91
Chhattisgarh,DURG,2013,0,6,60,103,0,0,0,0,0,0,0,202,371
Chhattisgarh,GARIYABAND,2013,0,0,24,16,0,0,0,0,0,0,0,14,54
Chhattisgarh,GRP RAIPUR,2013,0,0,1,2,0,0,3,0,0,0,0,0,6
Chhattisgarh,JAGDALPUR,2013,0,0,34,42,0,0,0,0,0,0,0,0,76
Chhattisgarh,JANJGIR,2013,0,7,25,191,1,2,1,0,0,0,0,109,336
Chhattisgarh,JASHPUR,2013,0,0,52,60,0,0,0,0,0,0,0,44,156
Chhattisgarh,KABIRDHAM,2013,0,1,4,1,0,0,0,0,0,0,0,35,41
Chhattisgarh,KANKER,2013,0,1,24,48,0,0,0,0,0,0,0,27,100
Chhattisgarh,KONDAGAON,2013,10,1,0,0,9,25,0,0,0,0,0,35,80
Chhattisgarh,KORBA,2013,0,4,26,73,0,0,0,0,0,0,0,40,143
Chhattisgarh,KORIYA,2013,0,2,32,70,0,0,0,0,0,0,0,30,134
Chhattisgarh,MAHASAMUND,2013,0,2,24,108,0,0,0,0,0,0,0,23,157
Chhattisgarh,MUNGELI,2013,0,0,16,55,0,0,0,0,0,0,0,17,88
Chhattisgarh,NARAYANPUR,2013,0,0,5,2,0,0,0,0,0,0,0,6,13
Chhattisgarh,RAIGARH,2013,1,3,15,106,0,0,0,0,0,0,1,27,153
Chhattisgarh,RAIPUR,2013,1,5,76,427,0,0,0,0,0,0,0,229,738
Chhattisgarh,RAJNANDGAON,2013,2,0,21,0,0,67,0,0,0,0,0,39,129
Chhattisgarh,SARGUJA,2013,0,1,28,18,0,0,0,0,0,0,0,66,113
Chhattisgarh,SUKMA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,SURAJPUR,2013,0,2,36,57,0,0,0,44,0,0,0,57,196
Chhattisgarh,TOTAL,2013,15,49,595,1634,15,95,7,44,0,0,1,1282,3737
Goa,NORTH GOA,2013,0,0,33,43,0,1,0,0,0,0,0,79,156
Goa,SOUTH GOA,2013,0,0,26,47,0,0,2,0,0,0,0,39,114
Goa,TOTAL,2013,0,0,59,90,0,1,2,0,0,0,0,118,270
Gujarat,AHMEDABAD COMMR.,2013,0,0,49,344,0,0,24,0,0,2,0,0,419
Gujarat,AHMEDABAD RURAL,2013,0,4,1,21,0,0,0,0,0,0,0,0,26
Gujarat,AHWA-DANG,2013,0,0,0,1,0,0,0,0,0,0,0,1,2
Gujarat,AMRELI,2013,0,2,5,47,0,0,2,0,0,0,1,0,57
Gujarat,ANAND,2013,0,2,3,59,0,0,6,0,0,0,0,0,70
Gujarat,BHARUCH,2013,0,1,14,40,0,0,2,0,0,0,0,0,57
Gujarat,BHAVNAGAR,2013,0,8,5,22,0,0,9,0,0,0,1,23,68
Gujarat,CID CRIME,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,DAHOD,2013,0,5,7,61,0,0,4,0,0,0,0,12,89
Gujarat,GANDHINAGAR,2013,0,2,9,25,0,0,1,0,0,0,0,0,37
Gujarat,HIMATNAGAR,2013,0,4,1,57,0,0,7,0,0,0,1,0,70
Gujarat,JAMNAGAR,2013,0,6,9,16,0,0,3,0,0,0,1,0,35
Gujarat,JUNAGADH,2013,0,6,14,46,0,0,4,0,0,0,2,8,80
Gujarat,KHEDA NORTH,2013,0,2,2,63,0,0,9,0,0,0,1,0,77
Gujarat,KUTCH (EAST(G)),2013,0,0,4,12,0,0,2,0,0,0,0,0,18
Gujarat,KUTCH (WEST-BHUJ),2013,0,0,13,26,0,0,2,0,0,0,0,0,41
Gujarat,MEHSANA,2013,0,4,0,4,0,0,0,0,0,0,1,45,54
Gujarat,NARMADA,2013,0,0,1,3,0,0,0,0,0,0,0,0,4
Gujarat,NAVSARI,2013,0,2,3,15,0,0,2,0,0,0,1,0,23
Gujarat,PALANPUR,2013,0,0,6,7,0,0,0,0,0,0,0,3,16
Gujarat,PANCHMAHAL,2013,0,4,9,79,0,0,6,0,0,0,0,0,98
Gujarat,PATAN,2013,0,0,3,5,0,0,2,0,0,0,0,3,13
Gujarat,PORBANDAR,2013,0,1,3,8,0,0,0,0,0,0,1,5,18
Gujarat,RAJKOT COMMR.,2013,0,1,5,39,1,0,10,0,0,0,0,18,74
Gujarat,RAJKOT RURAL,2013,0,4,7,58,0,0,1,0,0,0,0,3,73
Gujarat,SURAT COMMR.,2013,0,4,40,78,0,0,8,0,0,0,0,2,132
Gujarat,SURAT RURAL,2013,0,1,7,23,0,0,0,0,0,0,0,1,32
Gujarat,SURENDRANAGAR,2013,0,3,10,57,0,0,1,0,0,0,0,0,71
Gujarat,TAPI,2013,0,0,1,0,0,0,0,0,0,0,0,3,4
Gujarat,VADODARA COMMR.,2013,0,3,12,73,1,0,2,0,0,0,1,47,139
Gujarat,VADODARA RURAL,2013,0,4,12,65,0,0,1,0,0,0,0,4,86
Gujarat,VALSAD,2013,0,1,7,68,0,0,0,0,0,0,1,0,77
Gujarat,W.RLY AHMEDABAD,2013,0,2,0,6,0,0,0,0,0,0,0,0,8
Gujarat,W.RLY VADODARA,2013,0,1,1,1,0,0,5,0,0,0,0,0,8
Gujarat,TOTAL,2013,0,77,263,1429,2,0,113,0,0,2,12,178,2076
Haryana,AMBALA RURAL,2013,0,11,9,11,0,0,0,0,0,0,0,1,32
Haryana,AMBALA URBAN,2013,0,4,19,39,1,0,0,0,0,0,0,0,63
Haryana,BHIWANI,2013,0,2,23,58,0,0,0,0,0,0,0,15,98
Haryana,FARIDABAD,2013,0,5,31,41,4,0,0,0,0,0,0,13,94
Haryana,FATEHABAD,2013,0,2,10,28,3,0,0,0,0,0,0,8,51
Haryana,GRP,2013,0,1,2,3,6,0,0,0,0,0,0,0,12
Haryana,GURGAON,2013,0,8,17,184,0,0,3,0,0,0,0,0,212
Haryana,HISSAR,2013,0,6,28,77,0,0,0,0,0,0,6,0,117
Haryana,I&P HARYANA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,JHAJJAR,2013,0,3,9,33,0,1,0,0,0,0,0,8,54
Haryana,JIND,2013,0,4,12,26,0,0,0,0,0,0,0,6,48
Haryana,KAITHAL,2013,0,0,11,23,0,0,0,0,0,1,4,25,64
Haryana,KARNAL,2013,0,2,43,137,0,0,1,0,0,1,1,37,222
Haryana,KURUKSHETRA,2013,0,0,6,4,0,0,0,0,0,0,1,23,34
Haryana,MAHENDRAGARH,2013,0,4,16,4,0,0,0,0,0,0,1,17,42
Haryana,MEWAT,2013,0,1,35,15,6,0,1,0,0,0,0,0,58
Haryana,PALWAL,2013,0,0,22,32,0,0,0,0,0,0,0,1,55
Haryana,PANCHKULA,2013,0,3,5,20,0,0,0,0,0,0,0,0,28
Haryana,PANIPAT,2013,0,6,20,50,1,5,2,0,0,0,2,0,86
Haryana,REWARI,2013,0,4,18,21,0,0,0,0,0,0,0,15,58
Haryana,ROHTAK,2013,0,3,6,2,0,0,0,0,0,0,0,28,39
Haryana,SIRSA,2013,0,1,28,62,0,0,0,0,0,0,0,0,91
Haryana,SONIPAT,2013,0,2,5,6,0,0,1,0,0,0,1,7,22
Haryana,YAMUNANAGAR,2013,0,1,13,35,0,0,0,0,0,0,1,10,60
Haryana,TOTAL,2013,0,73,388,911,21,6,8,0,0,2,17,214,1640
Himachal Pradesh,BADDIPOLICEDIST,2013,0,1,3,15,1,0,0,0,0,0,0,0,20
Himachal Pradesh,BILASPUR,2013,0,0,8,21,0,0,0,0,0,0,0,4,33
Himachal Pradesh,CHAMBA,2013,0,0,10,10,0,0,0,0,0,0,0,2,22
Himachal Pradesh,CID,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,G.R.P.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,HAMIRPUR,2013,0,0,5,9,0,0,0,0,0,0,1,4,19
Himachal Pradesh,KANGRA,2013,0,2,17,31,0,0,2,0,0,0,1,19,72
Himachal Pradesh,KINNAUR,2013,0,0,4,3,0,0,0,0,0,0,0,0,7
Himachal Pradesh,KULLU,2013,0,2,14,20,0,0,0,0,0,0,0,10,46
Himachal Pradesh,LAHAUL-SPITI,2013,0,0,1,0,0,0,0,0,0,0,0,0,1
Himachal Pradesh,MANDI,2013,0,0,19,27,0,0,1,0,0,0,0,17,64
Himachal Pradesh,SHIMLA,2013,0,0,9,25,0,0,0,0,0,0,0,10,44
Himachal Pradesh,SIRMAUR,2013,0,0,13,16,1,1,3,0,0,0,0,6,40
Himachal Pradesh,SOLAN,2013,0,0,13,9,0,0,1,1,0,0,0,5,29
Himachal Pradesh,UNA,2013,0,0,14,12,0,0,0,0,0,0,0,5,31
Himachal Pradesh,TOTAL,2013,0,5,130,198,2,1,7,1,0,0,2,82,428
Jammu & Kashmir,ANANTNAG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,AWANTIPORA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BANDIPORA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BARAMULLA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BUDGAM,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME JAMMU,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME SRINAGAR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,DODA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,GANDERBAL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,HANDWARA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,JAMMU,2013,0,1,0,0,0,0,0,0,0,0,0,2,3
Jammu & Kashmir,KARGIL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KATHUA,2013,0,2,6,11,0,0,3,0,0,0,0,6,28
Jammu & Kashmir,KISHTWAR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KULGAM,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,KUPWARA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,LEH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,POONCH,2013,0,1,8,10,0,0,0,0,0,0,0,1,20
Jammu & Kashmir,PULWAMA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS JAMMU,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS KASHMIR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAILWAYS KATRA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,RAJOURI,2013,0,4,0,0,0,0,0,0,0,0,0,0,4
Jammu & Kashmir,RAMBAN,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,REASI,2013,0,0,1,1,0,0,0,0,0,0,0,0,2
Jammu & Kashmir,SAMBA,2013,0,0,3,1,0,0,0,1,0,0,0,0,5
Jammu & Kashmir,SHOPIAN,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,SOPORE,2013,0,2,2,0,0,0,0,0,0,0,0,0,4
Jammu & Kashmir,SRINAGAR,2013,0,1,0,0,0,0,0,0,0,0,0,0,1
Jammu & Kashmir,UDHAMPUR,2013,0,0,5,3,0,0,0,0,0,0,0,0,8
Jammu & Kashmir,TOTAL,2013,0,11,25,26,0,0,3,1,0,0,0,9,75
Jharkhand,BOKARO,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,CHAIBASA,2013,0,10,12,14,4,1,0,0,0,1,1,0,43
