state_ut,district,year,infanticid,other_murder,rape,kidnapping_and_abduction,foeticide,abetment_of_suicide,exposure_and_abandonment,procuration_of_minor_girls,buying_of_girls_for_prostitution,selling_of_girls_for_prostitution,prohibition_of_child_marriage_act,other_crimes,total
Jharkhand,CHATRA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,DEOGHAR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,DHANBAD,2013,0,0,0,0,0,0,0,0,0,0,0,3,3
Jharkhand,DHANBAD RLY.,2013,1,0,0,3,0,0,0,0,0,0,0,0,4
Jharkhand,DUMKA,2013,0,0,6,9,0,0,0,0,0,0,0,13,28
Jharkhand,GARHWA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,GIRIDIH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,GODDA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,GUMLA,2013,0,0,3,21,0,0,0,7,2,4,0,0,37
Jharkhand,HAZARIBAGH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,JAMSHEDPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,JAMSHEDPUR RLY.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,JAMTARA,2013,0,1,2,0,0,0,0,8,0,0,0,0,11
Jharkhand,KHUNTI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,KODERMA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,LATEHAR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,LOHARDAGGA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,PAKUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,PALAMU,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,RAMGARH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,RANCHI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,SAHEBGANJ,2013,0,0,0,1,0,0,0,2,0,0,0,0,3
Jharkhand,SARAIKELA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,SIMDEGA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,TOTAL,2013,1,11,23,48,4,1,0,17,2,5,1,16,129
Karnataka,BAGALKOT,2013,0,2,2,5,0,0,0,0,0,0,1,0,10
Karnataka,BANGALORE COMMR.,2013,0,11,34,479,0,0,26,47,0,1,3,80,681
Karnataka,BANGALORE RURAL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,BELGAUM,2013,1,17,40,12,0,0,12,8,0,0,2,15,107
Karnataka,BELLARY,2013,0,0,0,0,0,0,0,0,0,0,1,0,1
Karnataka,BIDAR,2013,0,2,13,13,0,0,15,0,0,0,0,0,43
Karnataka,BIJAPUR,2013,0,10,19,13,0,0,0,0,0,0,1,0,43
Karnataka,CBPURA,2013,0,1,1,1,0,0,0,0,0,0,1,4,8
Karnataka,CHAMARAJNAGAR,2013,0,0,2,0,0,0,0,0,0,0,0,0,2
Karnataka,CHICKMAGALUR,2013,0,1,0,2,0,0,0,0,0,0,0,5,8
Karnataka,CHITRADURGA,2013,0,1,15,12,0,0,0,0,0,0,0,0,28
Karnataka,DAKSHIN KANNADA,2013,0,3,9,7,0,0,0,0,0,0,0,5,24
Karnataka,DAVANAGERE,2013,0,2,9,11,0,0,0,0,0,0,4,4,30
Karnataka,DHARWAD COMMR.,2013,2,1,14,37,0,0,4,0,0,0,0,1,59
Karnataka,DHARWAD RURAL,2013,0,0,0,0,0,0,0,0,0,0,1,1,2
Karnataka,GADAG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,GULBARGA,2013,0,0,0,0,0,0,0,16,0,0,1,1,18
Karnataka,HASSAN,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,HAVERI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,K.G.F.,2013,0,0,18,2,0,0,0,0,0,0,0,1,21
Karnataka,KODAGU,2013,0,0,13,14,0,0,0,0,0,0,0,0,27
Karnataka,KOLAR,2013,0,0,11,4,0,0,0,0,0,0,1,0,16
Karnataka,KOPPAL,2013,0,0,0,0,0,0,0,0,0,0,5,0,5
Karnataka,MANDYA,2013,0,2,17,20,0,0,0,0,0,0,0,6,45
Karnataka,MANGALORE CITY,2013,0,1,7,0,0,0,1,0,0,0,0,14,23
Karnataka,MYSORE COMMR.,2013,0,1,9,12,0,0,0,0,0,0,0,0,22
Karnataka,MYSORE RURAL,2013,0,2,0,0,0,0,0,0,0,0,0,0,2
Karnataka,RAICHUR,2013,0,0,0,0,0,0,0,0,0,0,1,0,1
Karnataka,RAILWAYS,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,RAMANAGAR,2013,0,0,0,0,0,0,0,0,0,0,1,0,1
Karnataka,SHIMOGA,2013,0,5,34,43,0,0,0,0,0,0,2,8,92
Karnataka,TUMKUR,2013,1,0,0,0,0,0,0,0,0,0,1,1,3
Karnataka,UDUPI,2013,0,1,3,13,0,0,0,0,0,0,0,13,30
Karnataka,UTTAR KANNADA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,YADGIRI,2013,0,1,0,0,0,0,0,0,0,0,0,0,1
Karnataka,TOTAL,2013,4,64,270,700,0,0,58,71,0,1,26,159,1353
Kerala,ALAPUZHA,2013,0,0,28,6,0,3,0,0,0,0,1,73,111
Kerala,ERNAKULAM COMMR.,2013,0,0,22,6,0,0,0,0,0,0,0,43,71
Kerala,ERNAKULAM RURAL,2013,0,2,35,4,0,0,0,1,0,0,1,75,118
Kerala,IDUKKI,2013,0,5,40,2,0,0,0,0,0,0,0,58,105
Kerala,KANNUR,2013,0,4,28,7,0,0,0,3,0,0,1,56,99
Kerala,KASARGOD,2013,0,1,36,2,0,0,0,2,0,0,0,93,134
Kerala,KOLLAM COMMR.,2013,0,2,33,11,0,1,0,0,0,0,1,24,72
Kerala,KOLLAM RURAL,2013,0,2,51,6,0,1,1,0,0,0,0,25,86
Kerala,KOTTAYAM,2013,0,1,24,9,0,0,0,0,0,0,0,34,68
Kerala,KOZHIKODE COMMR.,2013,0,4,12,7,0,0,0,1,0,0,2,47,73
Kerala,KOZHIKODE RURAL,2013,0,0,27,14,0,2,0,2,0,0,0,58,103
Kerala,MALAPPURAM,2013,0,3,40,6,0,0,1,0,0,0,1,91,142
Kerala,PALAKKAD,2013,0,3,50,12,0,2,1,0,0,0,2,34,104
Kerala,PATHANAMTHITTA,2013,0,2,26,4,0,0,0,0,0,0,0,34,66
Kerala,RAILWAYS,2013,0,0,0,1,0,0,1,0,0,0,0,6,8
Kerala,THRISSUR COMMR.,2013,0,1,16,1,0,0,0,0,0,0,0,31,49
Kerala,THRISSUR RURAL,2013,0,3,31,7,0,0,0,3,0,0,2,70,116
Kerala,TRIVANDRUM COMMR.,2013,0,1,38,4,0,0,0,3,0,0,0,44,90
Kerala,TRIVANDRUM RURAL,2013,0,5,80,22,1,0,0,0,0,0,0,82,190
Kerala,WAYANADU,2013,0,1,20,5,0,0,0,0,0,0,0,46,72
Kerala,TOTAL,2013,0,40,637,136,1,9,4,15,0,0,11,1024,1877
Madhya Pradesh,AGAR,2013,0,0,24,18,0,1,0,0,0,0,0,0,43
Madhya Pradesh,ALIRAJPUR,2013,0,0,14,0,0,0,0,0,0,0,0,0,14
Madhya Pradesh,ANUPPUR,2013,0,0,39,33,1,0,0,0,0,0,1,38,112
Madhya Pradesh,ASHOK NAGAR,2013,0,3,42,24,0,0,3,0,0,0,1,58,131
Madhya Pradesh,BALAGHAT,2013,0,5,53,4,2,0,4,0,0,0,0,92,160
Madhya Pradesh,BARWANI,2013,0,1,18,3,2,0,0,0,0,0,0,0,24
Madhya Pradesh,BETUL,2013,3,3,52,74,1,0,0,0,0,0,0,75,208
Madhya Pradesh,BHIND,2013,0,1,1,1,0,0,0,0,0,0,0,6,9
Madhya Pradesh,BHOPAL,2013,0,8,96,52,0,0,0,0,0,0,0,54,210
Madhya Pradesh,BHOPAL RLY.,2013,0,0,1,3,0,0,5,0,0,0,0,4,13
Madhya Pradesh,BURHANPUR,2013,0,0,1,1,1,0,4,0,0,0,0,0,7
Madhya Pradesh,CHHATARPUR,2013,0,1,31,8,0,0,0,0,0,0,0,125,165
Madhya Pradesh,CHHINDWARA,2013,0,4,68,171,0,0,0,0,0,0,1,210,454
Madhya Pradesh,DAMOH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,DATIYA,2013,0,4,10,19,6,0,0,0,0,0,0,49,88
Madhya Pradesh,DEWAS,2013,0,1,29,3,0,0,0,0,0,0,1,91,125
Madhya Pradesh,DHAR,2013,0,2,53,163,0,0,0,0,0,0,0,2,220
Madhya Pradesh,DINDORI,2013,0,1,47,14,5,0,0,0,0,0,0,48,115
Madhya Pradesh,GUNA,2013,0,5,48,19,1,0,0,0,0,0,0,63,136
Madhya Pradesh,GWALIOR,2013,0,12,87,51,0,1,13,0,0,0,0,220,384
Madhya Pradesh,HARDA,2013,0,0,15,3,0,1,0,0,0,0,0,12,31
Madhya Pradesh,HOSHANGABAD,2013,0,1,45,87,0,0,0,0,0,0,0,21,154
Madhya Pradesh,INDORE,2013,0,4,128,367,5,0,22,0,0,0,0,219,745
Madhya Pradesh,INDORE RLY.,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,JABALPUR,2013,1,5,61,105,7,0,0,0,0,0,0,208,387
Madhya Pradesh,JABALPUR RLY.,2013,0,0,1,1,0,0,3,0,0,0,0,0,5
Madhya Pradesh,JHABUA,2013,0,0,20,63,0,0,0,0,0,0,0,0,83
Madhya Pradesh,KATNI,2013,0,1,32,33,4,2,0,0,0,0,0,5,77
Madhya Pradesh,KHANDWA,2013,0,3,68,97,0,0,0,0,0,0,1,33,202
Madhya Pradesh,KHARGON,2013,0,0,46,1,0,0,0,0,0,0,0,9,56
Madhya Pradesh,MANDLA,2013,1,4,61,11,0,0,0,0,0,0,0,0,77
Madhya Pradesh,MANDSAUR,2013,0,2,30,21,0,0,0,0,0,0,0,55,108
Madhya Pradesh,MORENA,2013,0,1,10,16,0,0,15,0,0,0,1,3,46
Madhya Pradesh,NARSINGHPUR,2013,0,2,45,51,0,2,2,0,0,0,0,89,191
Madhya Pradesh,NEEMUCH,2013,0,1,34,40,1,0,0,0,0,3,0,2,81
Madhya Pradesh,PANNA,2013,0,0,29,12,0,0,0,0,0,0,0,16,57
Madhya Pradesh,RAISEN,2013,0,0,56,13,0,0,0,0,0,0,0,68,137
Madhya Pradesh,RAJGARH,2013,0,0,30,32,0,0,0,0,0,0,0,138,200
Madhya Pradesh,RATLAM,2013,1,2,48,51,4,0,3,0,0,0,0,65,174
Madhya Pradesh,REWA,2013,0,4,58,20,0,0,23,0,0,0,0,159,264
Madhya Pradesh,SAGAR,2013,0,1,32,17,16,0,0,0,0,0,0,289,355
Madhya Pradesh,SATNA,2013,0,8,79,4,0,4,10,21,0,0,0,110,236
Madhya Pradesh,SEONI,2013,0,2,47,44,5,0,0,0,0,0,0,74,172
Madhya Pradesh,SHAHDOL,2013,1,3,49,96,0,0,0,0,0,0,0,118,267
Madhya Pradesh,SHAJAPUR,2013,0,1,29,18,0,1,0,0,0,0,0,40,89
Madhya Pradesh,SHEOPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,SHIVPURI,2013,0,5,33,25,1,0,1,0,0,0,0,0,65
Madhya Pradesh,SIDHI,2013,0,0,30,61,0,0,10,0,0,0,0,11,112
Madhya Pradesh,SIHORE,2013,0,3,45,36,4,0,0,0,0,0,0,66,154
Madhya Pradesh,SINGRAULI,2013,0,1,17,79,2,2,0,0,0,0,0,60,161
Madhya Pradesh,TIKAMGARH,2013,1,2,46,32,0,0,6,0,0,0,0,101,188
Madhya Pradesh,UJJAIN,2013,0,3,77,32,0,0,0,0,0,0,0,150,262
Madhya Pradesh,UMARIYA,2013,0,1,15,28,0,0,0,0,0,0,0,24,68
Madhya Pradesh,VIDISHA,2013,0,3,82,105,11,2,0,0,0,0,0,222,425
Madhya Pradesh,TOTAL,2013,8,114,2112,2262,79,16,124,21,0,3,6,3502,8247
Maharashtra,AHMEDNAGAR,2013,0,6,59,30,1,3,0,0,0,0,0,60,159
Maharashtra,AKOLA,2013,0,3,29,24,0,0,12,0,0,0,0,63,131
Maharashtra,AMRAVATI COMMR.,2013,0,2,14,22,0,1,0,0,0,0,0,64,103
Maharashtra,AMRAVATI RURAL,2013,0,3,49,36,0,0,1,0,0,0,0,126,215
Maharashtra,AURANGABAD COMMR.,2013,0,4,6,39,1,0,4,0,0,0,2,36,92
Maharashtra,AURANGABAD RURAL,2013,0,4,16,12,0,1,1,0,0,0,1,24,59
Maharashtra,BEED,2013,0,12,37,23,0,1,6,1,0,0,2,63,145
Maharashtra,BHANDARA,2013,1,3,19,18,0,2,1,0,0,0,0,43,87
Maharashtra,BULDHANA,2013,0,6,33,19,0,0,4,0,0,0,1,59,122
Maharashtra,CHANDRAPUR,2013,0,4,52,33,2,2,3,0,0,0,0,93,189
Maharashtra,DHULE,2013,0,2,21,13,0,1,9,10,0,0,0,0,56
Maharashtra,GADCHIROLI,2013,0,1,17,3,0,0,0,0,0,0,0,29,50
Maharashtra,GONDIA,2013,0,2,23,9,0,0,0,0,0,0,0,32,66
Maharashtra,HINGOLI,2013,0,1,7,6,0,0,4,0,0,0,0,0,18
Maharashtra,JALGAON,2013,0,9,23,34,0,1,9,3,0,0,4,54,137
Maharashtra,JALNA,2013,0,3,4,2,0,0,6,0,0,0,0,5,20
Maharashtra,KOLHAPUR,2013,0,10,41,40,0,0,2,0,0,0,0,17,110
Maharashtra,LATUR,2013,0,4,7,2,0,0,0,0,0,0,0,25,38
Maharashtra,MUMBAI COMMR.,2013,2,7,221,279,9,2,26,2,0,2,0,352,902
Maharashtra,MUMBAI RLY.,2013,0,0,4,6,0,1,6,0,0,0,0,4,21
Maharashtra,NAGPUR COMMR.,2013,1,4,54,101,0,2,6,0,0,0,1,187,356
Maharashtra,NAGPUR RLY.,2013,0,0,1,3,0,0,23,0,0,0,0,0,27
Maharashtra,NAGPUR RURAL,2013,0,3,44,25,0,0,3,0,0,0,0,56,131
Maharashtra,NANDED,2013,0,4,22,25,1,0,22,0,0,0,0,45,119
Maharashtra,NANDURBAR,2013,0,1,10,8,0,0,3,0,0,0,0,14,36
Maharashtra,NASIK COMMR.,2013,0,1,8,26,0,1,5,0,0,0,0,31,72
Maharashtra,NASIK RURAL,2013,0,2,29,5,0,0,10,20,0,0,1,33,100
Maharashtra,NAVI MUMBAI,2013,1,7,33,63,0,2,5,0,0,0,0,69,180
Maharashtra,OSMANABAD,2013,0,0,23,28,0,3,3,0,0,0,0,34,91
Maharashtra,PARBHANI,2013,0,4,16,38,0,0,5,0,0,0,0,20,83
Maharashtra,PUNE COMMR.,2013,0,6,83,126,1,0,4,0,2,0,0,218,440
Maharashtra,PUNE RLY.,2013,0,1,3,2,0,0,8,0,0,0,0,0,14
Maharashtra,PUNE RURAL,2013,0,12,89,63,1,0,6,0,0,0,1,87,259
Maharashtra,RAIGAD,2013,0,2,21,9,0,0,0,0,0,0,0,19,51
Maharashtra,RATNAGIRI,2013,0,2,18,13,0,0,3,0,0,0,0,24,60
Maharashtra,SANGLI,2013,0,7,42,32,0,1,6,0,0,1,2,45,136
Maharashtra,SATARA,2013,0,9,44,43,1,0,5,0,0,0,0,90,192
Maharashtra,SINDHUDURG,2013,0,0,4,5,0,1,1,0,0,0,0,13,24
Maharashtra,SOLAPUR COMMR.,2013,0,4,19,17,0,0,1,4,0,0,0,0,45
Maharashtra,SOLAPUR RURAL,2013,0,9,35,18,0,0,10,0,0,0,1,38,111
Maharashtra,THANE COMMR.,2013,0,6,81,241,0,0,17,1,0,0,0,120,466
Maharashtra,THANE RURAL,2013,1,8,80,50,0,0,11,0,0,10,0,96,256
Maharashtra,WARDHA,2013,0,5,43,40,0,0,0,0,0,0,0,83,171
Maharashtra,WASHIM,2013,0,3,18,11,0,1,1,0,0,0,0,56,90
Maharashtra,YAVATMAL,2013,0,5,44,56,0,0,7,0,0,0,0,68,180
Maharashtra,TOTAL,2013,6,191,1546,1698,17,26,259,41,2,13,16,2595,6410
Manipur,BISHNUPUR,2013,0,0,7,4,0,0,0,0,0,0,0,0,11
Manipur,CHANDEL,2013,0,0,0,1,0,0,0,0,0,0,0,0,1
Manipur,CHURACHANDPUR,2013,0,0,0,0,0,0,0,2,0,0,0,0,2
Manipur,CID,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,IMPHAL EAST,2013,0,0,4,22,0,0,0,0,0,0,0,0,26
Manipur,IMPHAL WEST,2013,0,3,16,20,0,0,0,5,0,0,0,0,44
Manipur,SENAPATI,2013,0,0,0,3,0,0,0,0,0,0,0,0,3
Manipur,TAMENGLONG,2013,0,0,0,1,0,0,0,0,0,0,0,0,1
Manipur,THOUBAL,2013,0,0,13,5,0,0,0,15,0,0,0,2,35
Manipur,UKHRUL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,TOTAL,2013,0,3,40,56,0,0,0,22,0,0,0,2,123
Meghalaya,GARO HILLS EAST,2013,0,4,4,0,0,0,0,0,0,0,0,0,8
Meghalaya,GARO HILLS NORTH,2013,0,1,0,2,0,0,0,0,0,0,0,3,6
Meghalaya,GARO HILLS SOUTH,2013,0,0,6,2,0,0,0,0,0,0,0,1,9
Meghalaya,GARO HILLS SOUTH W.,2013,0,0,5,0,0,0,0,0,0,0,0,0,5
Meghalaya,GARO HILLS WEST,2013,0,0,12,0,0,0,0,7,0,0,0,4,23
Meghalaya,JAINTIA HILLS EAST,2013,0,0,8,1,0,0,0,0,0,0,0,0,9
Meghalaya,JAINTIA HILLS WEST,2013,0,0,13,2,0,0,0,0,0,0,0,0,15
Meghalaya,KHASI HILLS EAST,2013,0,1,38,23,0,0,0,0,0,0,0,6,68
Meghalaya,KHASI HILLS SOUTH W.,2013,0,2,5,0,0,0,0,0,0,0,0,0,7
Meghalaya,KHASI HILLS WEST,2013,1,0,9,4,0,0,0,0,0,0,0,5,19
Meghalaya,RI-BHOI,2013,0,0,12,1,0,0,0,1,0,0,0,0,14
Meghalaya,TOTAL,2013,1,8,112,35,0,0,0,8,0,0,0,19,183
Mizoram,AIZAWL,2013,0,0,22,0,0,0,0,0,0,0,0,11,33
Mizoram,CHAMPHAI,2013,0,0,8,1,0,0,0,0,0,0,0,0,9
Mizoram,KOLASIB,2013,0,1,3,1,0,0,0,0,0,0,0,0,5
Mizoram,LAWNGTLAI,2013,0,0,3,0,0,0,0,0,0,0,0,0,3
Mizoram,LUNGLEI,2013,0,0,11,0,0,0,0,0,0,0,0,0,11
Mizoram,MAMIT,2013,0,1,3,0,0,0,0,0,0,0,0,6,10
Mizoram,SAIHA,2013,0,0,3,0,0,0,0,0,0,0,0,0,3
Mizoram,SERCHHIP,2013,0,0,4,0,0,0,0,0,0,0,0,0,4
Mizoram,SPL NARCOTIC,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,TRAFFIC PS,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,TOTAL,2013,0,2,57,2,0,0,0,0,0,0,0,17,78
Nagaland,DIMAPUR,2013,0,0,2,4,0,0,0,0,0,0,0,1,7
Nagaland,KIPHIRE,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,KOHIMA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,LONGLENG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,MOKOKCHUNG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,MON,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,PEREN,2013,0,0,1,0,0,0,0,0,0,0,0,0,1
Nagaland,PHEK,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,TUENSANG,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,WOKHA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,ZUNHEBOTO,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,TOTAL,2013,0,0,3,4,0,0,0,0,0,0,0,1,8
Odisha,ANGUL,2013,0,3,10,1,0,0,0,0,0,0,0,49,63
Odisha,BALASORE,2013,0,1,49,61,1,0,0,68,0,0,0,2,182
Odisha,BARAGARH,2013,0,1,32,27,0,0,0,0,0,0,0,0,60
Odisha,BERHAMPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,BHADRAK,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,BOLANGIR,2013,0,0,24,0,0,0,0,0,0,0,0,0,24
Odisha,BOUDH,2013,0,0,39,36,0,0,0,0,0,0,0,0,75
Odisha,CUTTACK,2013,0,0,9,0,0,0,0,8,0,0,0,0,17
Odisha,DCP BBSR,2013,0,0,27,0,0,0,0,0,0,0,0,0,27
Odisha,DCP CTC,2013,0,0,0,0,0,0,0,0,0,0,0,26,26
Odisha,DEOGARH,2013,0,2,5,10,0,0,0,0,0,0,0,0,17
Odisha,DHENKANAL,2013,0,0,10,0,0,0,0,0,0,0,0,0,10
Odisha,GAJAPATI,2013,0,1,16,4,0,0,0,0,0,0,0,1,22
Odisha,GANJAM,2013,0,0,2,0,0,0,0,0,0,0,0,0,2
Odisha,JAGATSINGHPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,JAJPUR,2013,0,0,24,0,0,0,0,0,0,0,0,0,24
Odisha,JHARSUGUDA,2013,0,0,4,24,0,0,0,1,0,0,0,0,29
Odisha,KALAHANDI,2013,0,7,41,46,0,0,0,0,0,0,0,0,94
Odisha,KANDHAMAL,2013,0,0,1,2,0,0,0,0,0,0,0,3,6
Odisha,KENDRAPARA,2013,0,3,23,37,0,0,0,0,0,0,0,0,63
Odisha,KEONJHAR,2013,0,2,60,6,0,0,0,0,0,0,0,0,68
Odisha,KHURDA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,KORAPUT,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,MALKANGIR,2013,0,0,9,0,0,0,0,0,0,0,0,0,9
Odisha,MAYURBHANJ,2013,0,1,4,2,0,0,0,0,0,0,0,43,50
Odisha,NAYAGARH,2013,0,0,12,23,0,0,0,0,0,0,0,0,35
Odisha,NOWRANGPUR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,NUAPADA,2013,0,0,0,32,0,0,0,0,0,0,0,15,47
Odisha,PURI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,RAYAGADA,2013,0,3,58,7,0,1,0,1,0,0,0,0,70
Odisha,ROURKELA,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,SAMBALPUR,2013,0,2,6,2,0,0,0,0,0,0,0,0,10
Odisha,SONEPUR,2013,0,0,5,5,0,0,0,0,0,0,0,0,10
Odisha,SRP(CUTTACK),2013,0,0,0,0,0,0,0,1,0,0,0,0,1
Odisha,SRP(ROURKELA),2013,0,0,1,3,0,0,0,0,0,0,0,0,4
Odisha,SUNDARGARH,2013,0,2,38,38,0,0,0,0,0,0,0,0,78
Odisha,TOTAL,2013,0,28,509,366,1,1,0,79,0,0,0,139,1123
Punjab,AMRITSAR RURAL,2013,0,0,20,49,0,0,0,0,0,0,0,13,82
Punjab,BARNALA,2013,0,1,10,25,0,0,0,0,0,0,0,0,36
Punjab,BATALA,2013,0,0,26,26,1,0,0,0,0,0,0,6,59
Punjab,BHATINDA,2013,0,4,35,44,3,0,0,0,0,0,0,0,86
Punjab,CP AMRITSAR,2013,0,0,16,52,0,0,0,1,0,0,0,9,78
Punjab,CP JALANDHAR,2013,0,1,25,51,6,0,0,0,0,0,0,0,83
Punjab,CP LUDHIANA,2013,0,7,68,70,0,0,8,0,0,0,0,2,155
Punjab,FARIDKOT,2013,0,0,7,0,0,0,0,0,0,0,0,0,7
Punjab,FATEHGARH SAHIB,2013,1,0,8,14,0,0,0,0,0,0,0,8,31
Punjab,FAZILKA,2013,0,1,21,22,0,0,0,0,0,0,0,3,47
Punjab,FEROZPUR,2013,0,0,8,22,0,0,0,0,0,0,0,0,30
Punjab,G.R.P,2013,3,0,1,0,0,0,0,0,0,0,0,0,4
