state_ut,crime_head,male_below_18_years,female_below_18_years,male_between_18_30_years,female_between_18_30_years,male_between_30_45_years,female_between_30_45_years,male_between_45_60_years,female_between_45_60_years,male_above_60_years,female_above_60_years,male_total,female_total,grand_total
ODISHA,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),"PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES",0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,"INDIAN PASSPORT ACT, 1967",0,0,11,2,16,1,0,0,0,0,27,3,30
ARUNACHAL PRADESH,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"INDIAN PASSPORT ACT, 1967",0,0,0,0,1,0,0,0,0,0,1,0,1
BIHAR,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,"INDIAN PASSPORT ACT, 1967",0,0,0,0,1,0,0,0,0,0,1,0,1
GOA,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"INDIAN PASSPORT ACT, 1967",0,0,3,0,2,0,0,0,0,0,5,0,5
HARYANA,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,"INDIAN PASSPORT ACT, 1967",0,0,20,9,14,10,5,1,0,0,39,20,59
KERALA,"INDIAN PASSPORT ACT, 1967",0,0,84,1,287,1,141,1,0,0,512,3,515
MADHYA PRADESH,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,"INDIAN PASSPORT ACT, 1967",12,11,322,117,141,34,43,3,3,0,521,165,686
MANIPUR,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"INDIAN PASSPORT ACT, 1967",0,0,5,3,1,0,0,0,0,0,6,3,9
MIZORAM,"INDIAN PASSPORT ACT, 1967",0,0,10,4,5,2,0,0,0,0,15,6,21
NAGALAND,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,"INDIAN PASSPORT ACT, 1967",0,0,6,0,20,2,6,0,0,0,32,2,34
RAJASTHAN,"INDIAN PASSPORT ACT, 1967",0,0,0,0,2,0,0,0,1,0,3,0,3
SIKKIM,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"INDIAN PASSPORT ACT, 1967",0,0,63,0,105,5,35,0,1,0,204,5,209
TRIPURA,"INDIAN PASSPORT ACT, 1967",6,2,44,1,49,3,13,0,1,3,113,9,122
UTTAR PRADESH,"INDIAN PASSPORT ACT, 1967",0,0,3,0,7,0,2,0,0,0,12,0,12
UTTARAKHAND,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"INDIAN PASSPORT ACT, 1967",0,0,55,0,36,0,7,0,0,0,98,0,98
TOTAL (STATES),"INDIAN PASSPORT ACT, 1967",18,13,626,137,687,58,252,5,6,3,1589,216,1805
A & N ISLANDS,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,"INDIAN PASSPORT ACT, 1967",0,0,0,1,1,1,0,0,0,0,1,2,3
LAKSHADWEEP,"INDIAN PASSPORT ACT, 1967",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"INDIAN PASSPORT ACT, 1967",0,0,0,0,2,0,0,0,0,0,2,0,2
TOTAL (UTs),"INDIAN PASSPORT ACT, 1967",0,0,0,1,3,1,0,0,0,0,3,2,5
TOTAL (ALL-INDIA),"INDIAN PASSPORT ACT, 1967",18,13,626,138,690,59,252,5,6,3,1592,218,1810
ANDHRA PRADESH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,83,0,114,3,28,0,2,0,227,3,230
ARUNACHAL PRADESH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"ESSENTIAL COMMODITIES ACT, 1955",0,0,3,0,23,0,1,0,0,0,27,0,27
BIHAR,"ESSENTIAL COMMODITIES ACT, 1955",0,0,233,0,480,0,258,0,38,0,1009,0,1009
CHHATTISGARH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,49,0,62,7,21,0,3,0,135,7,142
GOA,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,1,0,0,0,0,0,1,0,1
GUJARAT,"ESSENTIAL COMMODITIES ACT, 1955",0,0,80,0,129,2,29,0,11,0,249,2,251
HARYANA,"ESSENTIAL COMMODITIES ACT, 1955",1,0,100,0,129,0,49,0,2,0,281,0,281
HIMACHAL PRADESH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,13,0,20,1,12,0,0,0,45,1,46
JAMMU & KASHMIR,"ESSENTIAL COMMODITIES ACT, 1955",0,0,118,0,243,0,91,0,0,0,452,0,452
JHARKHAND,"ESSENTIAL COMMODITIES ACT, 1955",0,0,47,0,97,0,29,0,0,0,173,0,173
KARNATAKA,"ESSENTIAL COMMODITIES ACT, 1955",0,0,110,1,210,5,124,1,10,0,454,7,461
KERALA,"ESSENTIAL COMMODITIES ACT, 1955",0,0,42,0,157,0,65,0,11,0,275,0,275
MADHYA PRADESH,"ESSENTIAL COMMODITIES ACT, 1955",2,0,158,0,164,2,62,0,6,0,392,2,394
MAHARASHTRA,"ESSENTIAL COMMODITIES ACT, 1955",3,0,935,5,1009,17,381,9,46,3,2374,34,2408
MANIPUR,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,2,0,4,1,1,0,7,1,8
MEGHALAYA,"ESSENTIAL COMMODITIES ACT, 1955",0,0,5,0,3,0,1,0,0,0,9,0,9
MIZORAM,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"ESSENTIAL COMMODITIES ACT, 1955",2,0,32,0,116,3,23,0,0,0,173,3,176
PUNJAB,"ESSENTIAL COMMODITIES ACT, 1955",0,0,30,0,83,1,53,0,1,0,167,1,168
RAJASTHAN,"ESSENTIAL COMMODITIES ACT, 1955",1,0,99,0,156,1,41,0,2,0,299,1,300
SIKKIM,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,1,0,0,0,0,0,1,0,1
TAMIL NADU,"ESSENTIAL COMMODITIES ACT, 1955",0,0,31,0,73,1,20,1,0,0,124,2,126
TRIPURA,"ESSENTIAL COMMODITIES ACT, 1955",0,0,37,0,29,0,18,0,0,0,84,0,84
UTTAR PRADESH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,853,0,1133,1,554,0,0,0,2540,1,2541
UTTARAKHAND,"ESSENTIAL COMMODITIES ACT, 1955",1,0,7,0,58,0,15,0,1,0,82,0,82
WEST BENGAL,"ESSENTIAL COMMODITIES ACT, 1955",0,0,118,0,97,0,60,0,4,0,279,0,279
TOTAL (STATES),"ESSENTIAL COMMODITIES ACT, 1955",10,0,3183,6,4589,44,1939,12,138,3,9859,65,9924
A & N ISLANDS,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,0,0,1,0,0,0,1,0,1
CHANDIGARH,"ESSENTIAL COMMODITIES ACT, 1955",0,0,6,0,9,0,1,0,0,0,16,0,16
D & N HAVELI,"ESSENTIAL COMMODITIES ACT, 1955",0,0,1,0,8,0,2,0,0,0,11,0,11
DAMAN & DIU,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,2,0,0,0,0,0,2,0,2
DELHI,"ESSENTIAL COMMODITIES ACT, 1955",0,0,8,0,8,0,4,0,0,0,20,0,20
LAKSHADWEEP,"ESSENTIAL COMMODITIES ACT, 1955",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"ESSENTIAL COMMODITIES ACT, 1955",0,0,21,0,22,0,6,0,0,0,49,0,49
TOTAL (UTs),"ESSENTIAL COMMODITIES ACT, 1955",0,0,36,0,49,0,14,0,0,0,99,0,99
TOTAL (ALL-INDIA),"ESSENTIAL COMMODITIES ACT, 1955",10,0,3219,6,4638,44,1953,12,138,3,9958,65,10023
ANDHRA PRADESH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),"TERRORIST AND DISRUPTIVE ACTIVITIES ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,10,0,36,0,6,0,1,0,53,0,53
ARUNACHAL PRADESH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,2,0,0,0,2,0,2
CHHATTISGARH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,5,0,3,0,2,0,0,0,10,0,10
KERALA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,"ANTIQUITIES AND ART TREASURES ACT, 1972",1,0,3,0,1,0,2,0,0,0,7,0,7
MANIPUR,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,1,0,0,0,0,0,1,0,1
PUNJAB,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,3,0,2,0,0,0,0,0,5,0,5
UTTARAKHAND,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),"ANTIQUITIES AND ART TREASURES ACT, 1972",1,0,21,0,43,0,12,0,1,0,78,0,78
A & N ISLANDS,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,3,0,0,0,0,0,3,0,3
LAKSHADWEEP,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),"ANTIQUITIES AND ART TREASURES ACT, 1972",0,0,0,0,3,0,0,0,0,0,3,0,3
TOTAL (ALL-INDIA),"ANTIQUITIES AND ART TREASURES ACT, 1972",1,0,21,0,46,0,12,0,1,0,81,0,81
ANDHRA PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,953,277,820,238,350,107,16,19,2139,641,2780
ARUNACHAL PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"DOWRY PROHIBITION ACT, 1961",0,0,31,0,30,2,0,0,0,0,61,2,63
BIHAR,"DOWRY PROHIBITION ACT, 1961",1,15,934,112,760,168,533,204,39,12,2267,511,2778
CHHATTISGARH,"DOWRY PROHIBITION ACT, 1961",0,0,13,2,11,3,7,4,0,0,31,9,40
GOA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"DOWRY PROHIBITION ACT, 1961",0,0,2,0,2,0,4,0,0,0,8,0,8
HIMACHAL PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"DOWRY PROHIBITION ACT, 1961",0,0,1,0,0,0,0,0,0,0,1,0,1
JHARKHAND,"DOWRY PROHIBITION ACT, 1961",1,1,659,89,529,124,206,62,13,5,1408,281,1689
KARNATAKA,"DOWRY PROHIBITION ACT, 1961",2,1,534,174,749,327,358,266,101,66,1744,834,2578
KERALA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,5,0,1,0,0,0,6,0,6
MADHYA PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,97,24,91,29,40,20,16,4,244,77,321
MAHARASHTRA,"DOWRY PROHIBITION ACT, 1961",0,1,26,3,35,8,18,8,2,5,81,25,106
MANIPUR,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"DOWRY PROHIBITION ACT, 1961",0,0,490,106,640,216,374,149,54,20,1558,491,2049
PUNJAB,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"DOWRY PROHIBITION ACT, 1961",0,0,10,4,23,8,5,0,0,0,38,12,50
SIKKIM,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"DOWRY PROHIBITION ACT, 1961",0,0,165,51,122,56,102,47,24,2,413,156,569
TRIPURA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,662,87,662,106,566,72,88,1,1978,266,2244
UTTARAKHAND,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"DOWRY PROHIBITION ACT, 1961",0,0,142,13,188,32,53,38,0,0,383,83,466
TOTAL (STATES),"DOWRY PROHIBITION ACT, 1961",4,18,4719,942,4667,1317,2617,977,353,134,12360,3388,15748
A & N ISLANDS,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,"DOWRY PROHIBITION ACT, 1961",0,0,6,0,5,0,0,0,0,0,11,0,11
LAKSHADWEEP,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"DOWRY PROHIBITION ACT, 1961",0,0,5,2,5,2,2,8,3,0,15,12,27
TOTAL (UTs),"DOWRY PROHIBITION ACT, 1961",0,0,11,2,10,2,2,8,3,0,26,12,38
TOTAL (ALL-INDIA),"DOWRY PROHIBITION ACT, 1961",4,18,4730,944,4677,1319,2619,985,356,134,12386,3400,15786
ANDHRA PRADESH,"PROHIBITION OF CHILD MARRIAGE ACT, 2006",0,0,14,4,20,13,8,0,2,0,44,17,61
