area_name,year,group_name,age_18_25_yrs,age_25_35_yrs,age_35_45_yrs,age_45_55_yrs,age_above_55_yrs,age_total
Andaman & Nicobar Islands,2001,Natural Deaths of Policemen while in Service,0,0,0,0,1,1
Andhra Pradesh,2001,Natural Deaths of Policemen while in Service,7,39,100,76,11,233
Arunachal Pradesh,2001,Natural Deaths of Policemen while in Service,0,2,0,0,0,2
Assam,2001,Natural Deaths of Policemen while in Service,0,2,4,8,3,17
Bihar,2001,Natural Deaths of Policemen while in Service,0,7,22,27,13,69
Chandigarh,2001,Natural Deaths of Policemen while in Service,0,2,4,4,0,10
Chhattisgarh,2001,Natural Deaths of Policemen while in Service,1,4,10,7,0,22
Dadra & Nagar Haveli,2001,Natural Deaths of Policemen while in Service,0,0,0,1,0,1
Daman & Diu,2001,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2001,Natural Deaths of Policemen while in Service,7,19,44,24,28,122
Goa,2001,Natural Deaths of Policemen while in Service,0,2,1,5,5,13
Gujarat,2001,Natural Deaths of Policemen while in Service,0,18,40,41,8,107
Haryana,2001,Natural Deaths of Policemen while in Service,0,9,31,15,2,57
Himachal Pradesh,2001,Natural Deaths of Policemen while in Service,0,1,3,4,0,8
Jammu & Kashmir,2001,Natural Deaths of Policemen while in Service,0,2,8,4,0,14
Jharkhand,2001,Natural Deaths of Policemen while in Service,1,1,1,9,1,13
Karnataka,2001,Natural Deaths of Policemen while in Service,0,15,31,81,6,133
Kerala,2001,Natural Deaths of Policemen while in Service,0,4,14,35,0,53
Lakshadweep,2001,Natural Deaths of Policemen while in Service,0,0,0,1,1,2
Madhya Pradesh,2001,Natural Deaths of Policemen while in Service,1,13,23,45,10,92
Maharashtra,2001,Natural Deaths of Policemen while in Service,14,76,123,87,25,325
Manipur,2001,Natural Deaths of Policemen while in Service,0,2,6,2,0,10
Meghalaya,2001,Natural Deaths of Policemen while in Service,1,0,0,1,0,2
Mizoram,2001,Natural Deaths of Policemen while in Service,0,2,2,1,0,5
Nagaland,2001,Natural Deaths of Policemen while in Service,2,3,2,2,0,9
Odisha,2001,Natural Deaths of Policemen while in Service,0,9,12,10,2,33
Puducherry,2001,Natural Deaths of Policemen while in Service,0,0,4,5,0,9
Punjab,2001,Natural Deaths of Policemen while in Service,1,29,41,37,1,109
Rajasthan,2001,Natural Deaths of Policemen while in Service,5,10,37,23,6,81
Sikkim,2001,Natural Deaths of Policemen while in Service,0,0,1,0,1,2
Tamil Nadu,2001,Natural Deaths of Policemen while in Service,1,16,41,53,23,134
Tripura,2001,Natural Deaths of Policemen while in Service,0,2,0,4,5,11
Uttar Pradesh,2001,Natural Deaths of Policemen while in Service,0,6,18,33,12,69
Uttarakhand,2001,Natural Deaths of Policemen while in Service,0,3,4,9,0,16
West Bengal,2001,Natural Deaths of Policemen while in Service,5,21,49,90,76,241
Andaman & Nicobar Islands,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Andhra Pradesh,2002,Natural Deaths of Policemen while in Service,3,30,55,110,14,212
Arunachal Pradesh,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Assam,2002,Natural Deaths of Policemen while in Service,0,6,4,24,11,45
Bihar,2002,Natural Deaths of Policemen while in Service,0,4,10,35,6,55
Chandigarh,2002,Natural Deaths of Policemen while in Service,0,1,3,6,1,11
Chhattisgarh,2002,Natural Deaths of Policemen while in Service,0,3,14,3,0,20
Dadra & Nagar Haveli,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Daman & Diu,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2002,Natural Deaths of Policemen while in Service,1,9,14,13,4,41
Goa,2002,Natural Deaths of Policemen while in Service,0,1,8,0,1,10
Gujarat,2002,Natural Deaths of Policemen while in Service,0,13,46,39,6,104
Haryana,2002,Natural Deaths of Policemen while in Service,0,9,19,37,1,66
Himachal Pradesh,2002,Natural Deaths of Policemen while in Service,2,1,3,5,4,15
Jammu & Kashmir,2002,Natural Deaths of Policemen while in Service,0,3,4,9,3,19
Jharkhand,2002,Natural Deaths of Policemen while in Service,2,6,11,11,1,31
Karnataka,2002,Natural Deaths of Policemen while in Service,1,22,28,59,8,118
Kerala,2002,Natural Deaths of Policemen while in Service,0,5,13,34,0,52
Lakshadweep,2002,Natural Deaths of Policemen while in Service,0,0,0,0,1,1
Madhya Pradesh,2002,Natural Deaths of Policemen while in Service,0,13,38,48,20,119
Maharashtra,2002,Natural Deaths of Policemen while in Service,4,66,143,128,50,391
Manipur,2002,Natural Deaths of Policemen while in Service,2,3,7,6,0,18
Meghalaya,2002,Natural Deaths of Policemen while in Service,2,0,0,4,0,6
Mizoram,2002,Natural Deaths of Policemen while in Service,0,1,3,4,0,8
Nagaland,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Odisha,2002,Natural Deaths of Policemen while in Service,0,5,8,7,4,24
Puducherry,2002,Natural Deaths of Policemen while in Service,0,0,3,1,4,8
Punjab,2002,Natural Deaths of Policemen while in Service,4,27,39,37,3,110
Rajasthan,2002,Natural Deaths of Policemen while in Service,1,17,19,21,5,63
Sikkim,2002,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Tamil Nadu,2002,Natural Deaths of Policemen while in Service,0,22,70,108,45,245
Tripura,2002,Natural Deaths of Policemen while in Service,0,0,6,15,8,29
Uttar Pradesh,2002,Natural Deaths of Policemen while in Service,1,7,42,33,9,92
Uttarakhand,2002,Natural Deaths of Policemen while in Service,0,3,11,13,5,32
West Bengal,2002,Natural Deaths of Policemen while in Service,2,4,25,22,6,59
Andaman & Nicobar Islands,2003,Natural Deaths of Policemen while in Service,0,0,0,6,1,7
Andhra Pradesh,2003,Natural Deaths of Policemen while in Service,6,43,73,160,15,297
Arunachal Pradesh,2003,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Assam,2003,Natural Deaths of Policemen while in Service,0,3,4,23,11,41
Bihar,2003,Natural Deaths of Policemen while in Service,0,7,19,29,3,58
Chandigarh,2003,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Chhattisgarh,2003,Natural Deaths of Policemen while in Service,0,10,16,5,1,32
Dadra & Nagar Haveli,2003,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Daman & Diu,2003,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2003,Natural Deaths of Policemen while in Service,1,17,36,55,29,138
Goa,2003,Natural Deaths of Policemen while in Service,1,1,3,4,1,10
Gujarat,2003,Natural Deaths of Policemen while in Service,2,19,58,55,8,142
Haryana,2003,Natural Deaths of Policemen while in Service,0,15,22,26,0,63
Himachal Pradesh,2003,Natural Deaths of Policemen while in Service,1,4,6,3,2,16
Jammu & Kashmir,2003,Natural Deaths of Policemen while in Service,0,1,8,11,6,26
Jharkhand,2003,Natural Deaths of Policemen while in Service,1,2,2,1,2,8
Karnataka,2003,Natural Deaths of Policemen while in Service,0,16,58,106,2,182
Kerala,2003,Natural Deaths of Policemen while in Service,1,2,15,30,0,48
Lakshadweep,2003,Natural Deaths of Policemen while in Service,0,0,1,0,1,2
Madhya Pradesh,2003,Natural Deaths of Policemen while in Service,6,16,65,69,37,193
Maharashtra,2003,Natural Deaths of Policemen while in Service,14,71,132,131,40,388
Manipur,2003,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Meghalaya,2003,Natural Deaths of Policemen while in Service,0,0,1,0,0,1
Mizoram,2003,Natural Deaths of Policemen while in Service,1,4,7,4,0,16
Nagaland,2003,Natural Deaths of Policemen while in Service,0,4,2,3,0,9
Odisha,2003,Natural Deaths of Policemen while in Service,3,0,5,10,6,24
Puducherry,2003,Natural Deaths of Policemen while in Service,0,1,2,4,1,8
Punjab,2003,Natural Deaths of Policemen while in Service,0,19,38,50,6,113
Rajasthan,2003,Natural Deaths of Policemen while in Service,4,13,46,30,4,97
Sikkim,2003,Natural Deaths of Policemen while in Service,0,0,5,5,0,10
Tamil Nadu,2003,Natural Deaths of Policemen while in Service,1,15,62,101,14,193
Tripura,2003,Natural Deaths of Policemen while in Service,0,6,10,4,0,20
Uttar Pradesh,2003,Natural Deaths of Policemen while in Service,0,14,29,26,4,73
Uttarakhand,2003,Natural Deaths of Policemen while in Service,1,4,6,4,0,15
West Bengal,2003,Natural Deaths of Policemen while in Service,2,17,37,118,93,267
Andaman & Nicobar Islands,2004,Natural Deaths of Policemen while in Service,0,1,0,4,0,5
Andhra Pradesh,2004,Natural Deaths of Policemen while in Service,3,23,77,113,8,224
Arunachal Pradesh,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Assam,2004,Natural Deaths of Policemen while in Service,3,1,3,19,3,29
Bihar,2004,Natural Deaths of Policemen while in Service,0,10,40,37,6,93
Chandigarh,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Chhattisgarh,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Dadra & Nagar Haveli,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Daman & Diu,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2004,Natural Deaths of Policemen while in Service,1,28,38,51,12,130
Goa,2004,Natural Deaths of Policemen while in Service,3,2,4,1,4,14
Gujarat,2004,Natural Deaths of Policemen while in Service,0,18,60,62,11,151
Haryana,2004,Natural Deaths of Policemen while in Service,0,4,21,27,3,55
Himachal Pradesh,2004,Natural Deaths of Policemen while in Service,0,1,5,5,3,14
Jammu & Kashmir,2004,Natural Deaths of Policemen while in Service,0,4,13,2,1,20
Jharkhand,2004,Natural Deaths of Policemen while in Service,2,6,11,11,1,31
Karnataka,2004,Natural Deaths of Policemen while in Service,2,18,46,81,14,161
Kerala,2004,Natural Deaths of Policemen while in Service,0,0,9,28,0,37
Lakshadweep,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2004,Natural Deaths of Policemen while in Service,3,15,32,39,18,107
Maharashtra,2004,Natural Deaths of Policemen while in Service,0,38,158,155,35,386
Manipur,2004,Natural Deaths of Policemen while in Service,0,2,6,7,1,16
Meghalaya,2004,Natural Deaths of Policemen while in Service,0,6,9,6,3,24
Mizoram,2004,Natural Deaths of Policemen while in Service,0,1,2,1,0,4
Nagaland,2004,Natural Deaths of Policemen while in Service,1,0,5,1,1,8
Odisha,2004,Natural Deaths of Policemen while in Service,0,2,6,5,1,14
Puducherry,2004,Natural Deaths of Policemen while in Service,0,0,2,5,3,10
Punjab,2004,Natural Deaths of Policemen while in Service,0,29,63,45,8,145
Rajasthan,2004,Natural Deaths of Policemen while in Service,0,23,35,30,6,94
Sikkim,2004,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Tamil Nadu,2004,Natural Deaths of Policemen while in Service,0,16,55,103,27,201
Tripura,2004,Natural Deaths of Policemen while in Service,0,1,5,10,6,22
Uttar Pradesh,2004,Natural Deaths of Policemen while in Service,1,8,16,19,11,55
Uttarakhand,2004,Natural Deaths of Policemen while in Service,1,2,9,2,1,15
West Bengal,2004,Natural Deaths of Policemen while in Service,0,13,31,46,52,142
Andaman & Nicobar Islands,2005,Natural Deaths of Policemen while in Service,1,0,4,5,0,10
Andhra Pradesh,2005,Natural Deaths of Policemen while in Service,1,28,47,107,12,195
Arunachal Pradesh,2005,Natural Deaths of Policemen while in Service,0,0,2,0,0,2
Assam,2005,Natural Deaths of Policemen while in Service,0,7,12,9,1,29
Bihar,2005,Natural Deaths of Policemen while in Service,0,8,37,22,8,75
Chandigarh,2005,Natural Deaths of Policemen while in Service,1,1,4,2,1,9
Chhattisgarh,2005,Natural Deaths of Policemen while in Service,1,2,19,22,5,49
Dadra & Nagar Haveli,2005,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Daman & Diu,2005,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2005,Natural Deaths of Policemen while in Service,0,17,52,72,36,177
Goa,2005,Natural Deaths of Policemen while in Service,0,3,2,6,2,13
Gujarat,2005,Natural Deaths of Policemen while in Service,0,12,43,61,12,128
Haryana,2005,Natural Deaths of Policemen while in Service,1,7,29,55,4,96
Himachal Pradesh,2005,Natural Deaths of Policemen while in Service,0,1,7,10,1,19
Jammu & Kashmir,2005,Natural Deaths of Policemen while in Service,1,7,5,6,1,20
Jharkhand,2005,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Karnataka,2005,Natural Deaths of Policemen while in Service,2,20,37,72,18,149
Kerala,2005,Natural Deaths of Policemen while in Service,0,2,15,28,0,45
Lakshadweep,2005,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2005,Natural Deaths of Policemen while in Service,1,14,47,42,9,113
Maharashtra,2005,Natural Deaths of Policemen while in Service,5,44,116,198,30,393
Manipur,2005,Natural Deaths of Policemen while in Service,0,1,9,5,4,19
Meghalaya,2005,Natural Deaths of Policemen while in Service,0,1,14,1,0,16
Mizoram,2005,Natural Deaths of Policemen while in Service,0,2,8,0,0,10
Nagaland,2005,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Odisha,2005,Natural Deaths of Policemen while in Service,0,1,10,11,3,25
Puducherry,2005,Natural Deaths of Policemen while in Service,0,0,5,5,1,11
Punjab,2005,Natural Deaths of Policemen while in Service,2,32,65,52,16,167
Rajasthan,2005,Natural Deaths of Policemen while in Service,1,9,23,24,12,69
Sikkim,2005,Natural Deaths of Policemen while in Service,0,2,1,5,0,8
Tamil Nadu,2005,Natural Deaths of Policemen while in Service,0,8,45,105,33,191
Tripura,2005,Natural Deaths of Policemen while in Service,1,11,14,15,12,53
Uttar Pradesh,2005,Natural Deaths of Policemen while in Service,0,7,44,49,20,120
Uttarakhand,2005,Natural Deaths of Policemen while in Service,0,0,6,7,0,13
West Bengal,2005,Natural Deaths of Policemen while in Service,3,7,28,102,65,205
Andaman & Nicobar Islands,2006,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Andhra Pradesh,2006,Natural Deaths of Policemen while in Service,4,32,86,158,31,311
Arunachal Pradesh,2006,Natural Deaths of Policemen while in Service,0,0,0,2,0,2
Assam,2006,Natural Deaths of Policemen while in Service,0,2,7,4,1,14
Bihar,2006,Natural Deaths of Policemen while in Service,1,5,56,186,18,266
Chandigarh,2006,Natural Deaths of Policemen while in Service,0,0,9,6,2,17
Chhattisgarh,2006,Natural Deaths of Policemen while in Service,6,10,17,19,10,62
Dadra & Nagar Haveli,2006,Natural Deaths of Policemen while in Service,0,0,0,1,0,1
Daman & Diu,2006,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2006,Natural Deaths of Policemen while in Service,1,11,49,60,21,142
Goa,2006,Natural Deaths of Policemen while in Service,0,1,2,7,1,11
Gujarat,2006,Natural Deaths of Policemen while in Service,4,19,49,67,9,148
Haryana,2006,Natural Deaths of Policemen while in Service,2,12,28,41,4,87
Himachal Pradesh,2006,Natural Deaths of Policemen while in Service,0,2,8,6,0,16
Jammu & Kashmir,2006,Natural Deaths of Policemen while in Service,0,8,6,4,0,18
Jharkhand,2006,Natural Deaths of Policemen while in Service,2,7,7,18,8,42
Karnataka,2006,Natural Deaths of Policemen while in Service,5,13,35,69,21,143
Kerala,2006,Natural Deaths of Policemen while in Service,0,2,12,37,3,54
Lakshadweep,2006,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2006,Natural Deaths of Policemen while in Service,1,13,33,56,12,115
Maharashtra,2006,Natural Deaths of Policemen while in Service,0,30,120,169,17,336
Manipur,2006,Natural Deaths of Policemen while in Service,0,2,5,4,1,12
Meghalaya,2006,Natural Deaths of Policemen while in Service,0,6,7,10,0,23
Mizoram,2006,Natural Deaths of Policemen while in Service,0,4,12,2,2,20
Nagaland,2006,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Odisha,2006,Natural Deaths of Policemen while in Service,0,3,4,10,0,17
Puducherry,2006,Natural Deaths of Policemen while in Service,0,0,3,8,2,13
Punjab,2006,Natural Deaths of Policemen while in Service,0,35,73,59,1,168
Rajasthan,2006,Natural Deaths of Policemen while in Service,2,13,30,43,6,94
Sikkim,2006,Natural Deaths of Policemen while in Service,0,2,1,5,0,8
Tamil Nadu,2006,Natural Deaths of Policemen while in Service,0,16,68,130,37,251
Tripura,2006,Natural Deaths of Policemen while in Service,0,0,6,11,3,20
Uttar Pradesh,2006,Natural Deaths of Policemen while in Service,1,9,55,38,15,118
Uttarakhand,2006,Natural Deaths of Policemen while in Service,0,2,6,7,3,18
West Bengal,2006,Natural Deaths of Policemen while in Service,1,9,29,94,88,221
Andaman & Nicobar Islands,2007,Natural Deaths of Policemen while in Service,0,0,2,2,0,4
Andhra Pradesh,2007,Natural Deaths of Policemen while in Service,2,19,68,118,34,241
Arunachal Pradesh,2007,Natural Deaths of Policemen while in Service,0,0,2,1,0,3
Assam,2007,Natural Deaths of Policemen while in Service,0,9,7,4,1,21
Bihar,2007,Natural Deaths of Policemen while in Service,0,11,25,55,21,112
Chandigarh,2007,Natural Deaths of Policemen while in Service,0,0,8,3,2,13
Chhattisgarh,2007,Natural Deaths of Policemen while in Service,3,2,22,17,6,50
Dadra & Nagar Haveli,2007,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Daman & Diu,2007,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2007,Natural Deaths of Policemen while in Service,3,3,133,42,16,197
Goa,2007,Natural Deaths of Policemen while in Service,2,3,2,5,0,12
Gujarat,2007,Natural Deaths of Policemen while in Service,2,18,54,64,17,155
Haryana,2007,Natural Deaths of Policemen while in Service,1,9,34,49,5,98
Himachal Pradesh,2007,Natural Deaths of Policemen while in Service,0,4,9,7,2,22
Jammu & Kashmir,2007,Natural Deaths of Policemen while in Service,0,5,6,9,0,20
Jharkhand,2007,Natural Deaths of Policemen while in Service,6,1,18,13,3,41
Karnataka,2007,Natural Deaths of Policemen while in Service,2,13,29,49,27,120
Kerala,2007,Natural Deaths of Policemen while in Service,0,2,11,47,0,60
Lakshadweep,2007,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2007,Natural Deaths of Policemen while in Service,4,11,37,50,27,129
Maharashtra,2007,Natural Deaths of Policemen while in Service,2,17,79,97,17,212
Manipur,2007,Natural Deaths of Policemen while in Service,0,2,3,0,0,5
Meghalaya,2007,Natural Deaths of Policemen while in Service,0,1,0,1,0,2
Mizoram,2007,Natural Deaths of Policemen while in Service,0,2,2,6,3,13
Nagaland,2007,Natural Deaths of Policemen while in Service,0,5,0,1,0,6
Odisha,2007,Natural Deaths of Policemen while in Service,0,0,2,11,2,15
Puducherry,2007,Natural Deaths of Policemen while in Service,0,0,2,3,4,9
Punjab,2007,Natural Deaths of Policemen while in Service,1,22,41,59,13,136
Rajasthan,2007,Natural Deaths of Policemen while in Service,0,16,21,38,12,87
Sikkim,2007,Natural Deaths of Policemen while in Service,0,0,2,1,0,3
Tamil Nadu,2007,Natural Deaths of Policemen while in Service,1,13,64,121,40,239
Tripura,2007,Natural Deaths of Policemen while in Service,1,0,10,19,4,34
Uttar Pradesh,2007,Natural Deaths of Policemen while in Service,9,19,46,103,52,229
Uttarakhand,2007,Natural Deaths of Policemen while in Service,0,3,4,8,2,17
West Bengal,2007,Natural Deaths of Policemen while in Service,0,3,17,39,39,98
Andaman & Nicobar Islands,2008,Natural Deaths of Policemen while in Service,0,2,1,0,0,3
Andhra Pradesh,2008,Natural Deaths of Policemen while in Service,1,14,61,67,18,161
Arunachal Pradesh,2008,Natural Deaths of Policemen while in Service,0,0,1,4,1,6
Assam,2008,Natural Deaths of Policemen while in Service,0,0,2,1,1,4
Bihar,2008,Natural Deaths of Policemen while in Service,6,7,32,56,19,120
Chandigarh,2008,Natural Deaths of Policemen while in Service,0,0,5,4,0,9
Chhattisgarh,2008,Natural Deaths of Policemen while in Service,3,3,13,16,4,39
Dadra & Nagar Haveli,2008,Natural Deaths of Policemen while in Service,0,0,2,0,0,2
Daman & Diu,2008,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2008,Natural Deaths of Policemen while in Service,1,4,56,61,28,150
Goa,2008,Natural Deaths of Policemen while in Service,0,1,4,5,3,13
Gujarat,2008,Natural Deaths of Policemen while in Service,0,17,51,85,8,161
Haryana,2008,Natural Deaths of Policemen while in Service,0,1,5,12,1,19
Himachal Pradesh,2008,Natural Deaths of Policemen while in Service,0,1,5,3,0,9
Jammu & Kashmir,2008,Natural Deaths of Policemen while in Service,0,1,8,13,1,23
Jharkhand,2008,Natural Deaths of Policemen while in Service,1,2,12,17,3,35
Karnataka,2008,Natural Deaths of Policemen while in Service,2,11,32,61,19,125
Kerala,2008,Natural Deaths of Policemen while in Service,0,1,13,49,0,63
Lakshadweep,2008,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2008,Natural Deaths of Policemen while in Service,2,7,18,50,21,98
Maharashtra,2008,Natural Deaths of Policemen while in Service,4,20,78,91,14,207
Manipur,2008,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Meghalaya,2008,Natural Deaths of Policemen while in Service,0,0,4,4,1,9
Mizoram,2008,Natural Deaths of Policemen while in Service,0,1,2,2,0,5
Nagaland,2008,Natural Deaths of Policemen while in Service,1,0,2,0,1,4
Odisha,2008,Natural Deaths of Policemen while in Service,0,1,10,17,5,33
Puducherry,2008,Natural Deaths of Policemen while in Service,0,0,4,2,2,8
Punjab,2008,Natural Deaths of Policemen while in Service,1,18,57,80,5,161
Rajasthan,2008,Natural Deaths of Policemen while in Service,2,9,19,36,17,83
Sikkim,2008,Natural Deaths of Policemen while in Service,1,4,6,1,0,12
Tamil Nadu,2008,Natural Deaths of Policemen while in Service,1,10,46,105,29,191
Tripura,2008,Natural Deaths of Policemen while in Service,0,2,2,17,8,29
Uttar Pradesh,2008,Natural Deaths of Policemen while in Service,3,14,83,143,76,319
Uttarakhand,2008,Natural Deaths of Policemen while in Service,0,1,3,6,0,10
West Bengal,2008,Natural Deaths of Policemen while in Service,1,12,36,40,42,131
Andaman & Nicobar Islands,2009,Natural Deaths of Policemen while in Service,0,2,3,8,0,13
Andhra Pradesh,2009,Natural Deaths of Policemen while in Service,4,24,72,82,22,204
Arunachal Pradesh,2009,Natural Deaths of Policemen while in Service,0,0,1,0,0,1
Assam,2009,Natural Deaths of Policemen while in Service,0,0,5,7,4,16
Bihar,2009,Natural Deaths of Policemen while in Service,1,6,18,45,21,91
Chandigarh,2009,Natural Deaths of Policemen while in Service,1,0,8,11,0,20
Chhattisgarh,2009,Natural Deaths of Policemen while in Service,2,5,17,20,3,47
Dadra & Nagar Haveli,2009,Natural Deaths of Policemen while in Service,0,0,0,1,0,1
Daman & Diu,2009,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Delhi,2009,Natural Deaths of Policemen while in Service,6,11,53,77,31,178
Goa,2009,Natural Deaths of Policemen while in Service,1,3,5,3,0,12
Gujarat,2009,Natural Deaths of Policemen while in Service,1,8,48,93,7,157
Haryana,2009,Natural Deaths of Policemen while in Service,0,11,21,40,5,77
Himachal Pradesh,2009,Natural Deaths of Policemen while in Service,0,0,2,3,1,6
Jammu & Kashmir,2009,Natural Deaths of Policemen while in Service,2,7,13,9,7,38
Jharkhand,2009,Natural Deaths of Policemen while in Service,0,8,9,15,9,41
Karnataka,2009,Natural Deaths of Policemen while in Service,2,14,26,67,52,161
Kerala,2009,Natural Deaths of Policemen while in Service,0,6,24,54,0,84
Lakshadweep,2009,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Madhya Pradesh,2009,Natural Deaths of Policemen while in Service,4,6,38,48,12,108
Maharashtra,2009,Natural Deaths of Policemen while in Service,3,19,88,190,19,319
Manipur,2009,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Meghalaya,2009,Natural Deaths of Policemen while in Service,0,1,2,3,0,6
Mizoram,2009,Natural Deaths of Policemen while in Service,0,0,1,1,0,2
Nagaland,2009,Natural Deaths of Policemen while in Service,0,0,0,0,0,0
Odisha,2009,Natural Deaths of Policemen while in Service,0,6,10,18,7,41
