area_name,year,group_name,civilians_injured,civilians_killed,no_of_firings,policemen_injured,policemen_killed
Rajasthan,2003,Riot Control,17,1,4,21,0
Sikkim,2003,Riot Control,0,0,0,0,0
Tamil Nadu,2003,Riot Control,0,0,1,1,0
Tripura,2003,Riot Control,3,2,4,0,0
Uttar Pradesh,2003,Riot Control,0,0,2,39,4
Uttarakhand,2003,Riot Control,0,0,0,0,0
West Bengal,2003,Riot Control,19,11,23,104,0
Andaman & Nicobar Islands,2004,Riot Control,0,0,0,0,0
Andhra Pradesh,2004,Riot Control,1,3,18,31,0
Arunachal Pradesh,2004,Riot Control,0,0,0,0,0
Assam,2004,Riot Control,3,5,2,2,0
Bihar,2004,Riot Control,0,1,1,0,0
Chandigarh,2004,Riot Control,0,0,0,0,0
Chhattisgarh,2004,Riot Control,0,0,31,31,0
Dadra & Nagar Haveli,2004,Riot Control,0,0,0,0,0
Daman & Diu,2004,Riot Control,0,0,0,0,0
Delhi,2004,Riot Control,2,0,1,1,0
Goa,2004,Riot Control,0,0,0,0,0
Gujarat,2004,Riot Control,2,3,14,29,0
Haryana,2004,Riot Control,0,0,0,0,0
Himachal Pradesh,2004,Riot Control,0,0,0,0,0
Jammu & Kashmir,2004,Riot Control,1,1,8,16,0
Jharkhand,2004,Riot Control,0,0,0,0,0
Karnataka,2004,Riot Control,2,0,3,7,0
Kerala,2004,Riot Control,12,0,2,5,0
Lakshadweep,2004,Riot Control,0,0,0,0,0
Madhya Pradesh,2004,Riot Control,0,0,1,0,0
Maharashtra,2004,Riot Control,6,0,8,27,0
Manipur,2004,Riot Control,1,3,4,1,0
Meghalaya,2004,Riot Control,0,0,0,0,0
Mizoram,2004,Riot Control,0,0,0,0,0
Nagaland,2004,Riot Control,0,0,0,0,0
Odisha,2004,Riot Control,3,0,3,0,0
Puducherry,2004,Riot Control,1,0,3,0,0
Punjab,2004,Riot Control,22,1,1,12,0
Rajasthan,2004,Riot Control,47,5,6,63,0
Sikkim,2004,Riot Control,0,0,0,0,0
Tamil Nadu,2004,Riot Control,0,0,4,12,0
Tripura,2004,Riot Control,0,1,1,1,1
Uttar Pradesh,2004,Riot Control,3,3,6,64,0
Uttarakhand,2004,Riot Control,1,0,1,9,0
West Bengal,2004,Riot Control,21,0,22,61,0
Andaman & Nicobar Islands,2005,Riot Control,0,0,0,0,0
Andhra Pradesh,2005,Riot Control,0,1,5,1,0
Arunachal Pradesh,2005,Riot Control,1,0,1,15,0
Assam,2005,Riot Control,1,0,4,3,0
Bihar,2005,Riot Control,2,3,1,0,0
Chandigarh,2005,Riot Control,0,0,0,0,0
Chhattisgarh,2005,Riot Control,0,0,0,0,0
Dadra & Nagar Haveli,2005,Riot Control,0,0,0,0,0
Daman & Diu,2005,Riot Control,0,0,0,0,0
Delhi,2005,Riot Control,0,0,0,0,0
Goa,2005,Riot Control,0,0,1,0,0
Gujarat,2005,Riot Control,9,1,10,13,0
Haryana,2005,Riot Control,1,1,1,2,0
Himachal Pradesh,2005,Riot Control,0,0,0,0,0
Jammu & Kashmir,2005,Riot Control,0,12,12,36,0
Jharkhand,2005,Riot Control,0,0,0,0,0
Karnataka,2005,Riot Control,8,0,5,16,0
Kerala,2005,Riot Control,15,0,2,13,0
Lakshadweep,2005,Riot Control,0,0,0,0,0
Madhya Pradesh,2005,Riot Control,0,2,3,2,0
Maharashtra,2005,Riot Control,0,0,4,5,0
Manipur,2005,Riot Control,32,3,1,7,0
Meghalaya,2005,Riot Control,74,9,10,65,1
Mizoram,2005,Riot Control,0,0,0,0,0
Nagaland,2005,Riot Control,0,0,0,0,0
Odisha,2005,Riot Control,11,1,2,3,0
Puducherry,2005,Riot Control,0,0,1,0,0
Punjab,2005,Riot Control,0,0,0,0,0
Rajasthan,2005,Riot Control,27,7,5,40,0
Sikkim,2005,Riot Control,0,0,0,0,0
Tamil Nadu,2005,Riot Control,1,0,3,5,0
Tripura,2005,Riot Control,1,1,1,0,0
Uttar Pradesh,2005,Riot Control,0,0,1,7,0
Uttarakhand,2005,Riot Control,0,0,0,0,0
West Bengal,2005,Riot Control,15,3,19,101,3
Andaman & Nicobar Islands,2006,Riot Control,0,0,0,0,0
Andhra Pradesh,2006,Riot Control,20,1,20,44,0
Arunachal Pradesh,2006,Riot Control,0,0,0,0,0
Assam,2006,Riot Control,0,0,10,10,2
Bihar,2006,Riot Control,2,0,1,2,1
Chandigarh,2006,Riot Control,0,0,0,0,0
Chhattisgarh,2006,Riot Control,0,0,0,0,0
Dadra & Nagar Haveli,2006,Riot Control,0,0,0,0,0
Daman & Diu,2006,Riot Control,0,0,0,0,0
Delhi,2006,Riot Control,26,5,3,88,0
Goa,2006,Riot Control,0,0,2,0,0
Gujarat,2006,Riot Control,17,4,43,0,0
Haryana,2006,Riot Control,0,0,2,0,0
Himachal Pradesh,2006,Riot Control,1,0,1,22,0
Jammu & Kashmir,2006,Riot Control,9,0,14,25,0
Jharkhand,2006,Riot Control,2,2,2,1,0
Karnataka,2006,Riot Control,107,6,8,81,1
Kerala,2006,Riot Control,0,0,2,16,0
Lakshadweep,2006,Riot Control,0,0,0,0,0
Madhya Pradesh,2006,Riot Control,0,0,1,0,0
Maharashtra,2006,Riot Control,25,8,28,168,2
Manipur,2006,Riot Control,0,0,0,0,0
Meghalaya,2006,Riot Control,0,0,0,0,0
Mizoram,2006,Riot Control,0,0,0,0,0
Nagaland,2006,Riot Control,0,0,0,0,0
Odisha,2006,Riot Control,13,13,10,11,1
Puducherry,2006,Riot Control,0,0,1,0,0
Punjab,2006,Riot Control,0,0,1,5,0
Rajasthan,2006,Riot Control,0,0,4,29,0
Sikkim,2006,Riot Control,0,0,0,0,0
Tamil Nadu,2006,Riot Control,0,0,3,9,0
Tripura,2006,Riot Control,0,0,0,0,0
Uttar Pradesh,2006,Riot Control,0,0,2,3,0
Uttarakhand,2006,Riot Control,0,0,0,0,0
West Bengal,2006,Riot Control,0,2,10,52,0
Andaman & Nicobar Islands,2007,Riot Control,0,0,0,0,0
Andhra Pradesh,2007,Riot Control,5,10,7,69,0
Arunachal Pradesh,2007,Riot Control,0,0,0,0,0
Assam,2007,Riot Control,0,0,0,0,0
Bihar,2007,Riot Control,0,0,0,0,0
Chandigarh,2007,Riot Control,0,0,0,0,0
Chhattisgarh,2007,Riot Control,0,0,0,0,0
Dadra & Nagar Haveli,2007,Riot Control,0,0,0,0,0
Daman & Diu,2007,Riot Control,0,0,0,0,0
Delhi,2007,Riot Control,0,0,1,91,0
Goa,2007,Riot Control,0,0,0,0,0
Gujarat,2007,Riot Control,0,0,8,23,0
Haryana,2007,Riot Control,0,0,0,0,0
Himachal Pradesh,2007,Riot Control,0,0,0,0,0
Jammu & Kashmir,2007,Riot Control,2,1,6,16,0
Jharkhand,2007,Riot Control,0,0,0,0,0
Karnataka,2007,Riot Control,4,1,6,27,0
Kerala,2007,Riot Control,0,0,0,0,0
Lakshadweep,2007,Riot Control,0,0,0,0,0
Madhya Pradesh,2007,Riot Control,0,0,2,0,0
Maharashtra,2007,Riot Control,18,3,7,90,0
Manipur,2007,Riot Control,0,0,0,0,0
Meghalaya,2007,Riot Control,0,0,0,0,0
Mizoram,2007,Riot Control,0,0,0,0,0
Nagaland,2007,Riot Control,0,0,0,0,0
Odisha,2007,Riot Control,33,0,16,5,0
Puducherry,2007,Riot Control,0,0,2,0,0
Punjab,2007,Riot Control,0,0,0,0,0
Rajasthan,2007,Riot Control,84,20,29,304,2
Sikkim,2007,Riot Control,0,0,0,0,0
Tamil Nadu,2007,Riot Control,4,0,5,25,0
Tripura,2007,Riot Control,0,0,0,0,0
Uttar Pradesh,2007,Riot Control,11,0,8,1,2
Uttarakhand,2007,Riot Control,0,0,0,0,0
West Bengal,2007,Riot Control,276,17,22,78,1
Andaman & Nicobar Islands,2008,Riot Control,0,0,0,0,0
Andhra Pradesh,2008,Riot Control,0,0,5,12,0
Arunachal Pradesh,2008,Riot Control,0,0,1,10,0
Assam,2008,Riot Control,1,9,10,0,0
Bihar,2008,Riot Control,2,3,3,8,0
Chandigarh,2008,Riot Control,0,0,6,5,0
Chhattisgarh,2008,Riot Control,60,0,60,22,0
Dadra & Nagar Haveli,2008,Riot Control,0,0,0,0,0
Daman & Diu,2008,Riot Control,0,0,0,0,0
Delhi,2008,Riot Control,0,0,0,17,0
Goa,2008,Riot Control,0,0,1,24,0
Gujarat,2008,Riot Control,38,5,17,12,0
Haryana,2008,Riot Control,10,4,2,17,1
Himachal Pradesh,2008,Riot Control,0,0,0,0,0
Jammu & Kashmir,2008,Riot Control,214,27,305,558,0
Jharkhand,2008,Riot Control,0,0,0,0,0
Karnataka,2008,Riot Control,30,2,4,131,0
Kerala,2008,Riot Control,0,0,3,0,0
Lakshadweep,2008,Riot Control,0,0,0,0,0
Madhya Pradesh,2008,Riot Control,0,0,2,0,0
Maharashtra,2008,Riot Control,64,6,45,175,0
Manipur,2008,Riot Control,0,0,0,0,0
Meghalaya,2008,Riot Control,0,0,0,0,0
Mizoram,2008,Riot Control,0,0,0,0,0
Nagaland,2008,Riot Control,0,0,0,0,0
Odisha,2008,Riot Control,0,1,1,0,0
Puducherry,2008,Riot Control,0,0,2,0,0
Punjab,2008,Riot Control,0,0,0,0,0
Rajasthan,2008,Riot Control,25,18,2,55,1
Sikkim,2008,Riot Control,0,0,0,0,0
Tamil Nadu,2008,Riot Control,5,2,6,37,0
Tripura,2008,Riot Control,0,0,0,0,0
Uttar Pradesh,2008,Riot Control,48,0,9,13,1
Uttarakhand,2008,Riot Control,0,0,0,0,0
West Bengal,2008,Riot Control,19,0,16,245,0
Andaman & Nicobar Islands,2009,Riot Control,0,0,0,0,0
Andhra Pradesh,2009,Riot Control,0,0,4,13,0
Arunachal Pradesh,2009,Riot Control,0,0,0,0,0
Assam,2009,Riot Control,0,0,12,12,0
Bihar,2009,Riot Control,0,0,0,0,0
Chandigarh,2009,Riot Control,15,0,0,50,0
Chhattisgarh,2009,Riot Control,60,0,60,22,0
Dadra & Nagar Haveli,2009,Riot Control,0,0,0,0,0
Daman & Diu,2009,Riot Control,0,0,0,0,0
Delhi,2009,Riot Control,0,0,0,79,0
Goa,2009,Riot Control,0,0,0,0,0
Gujarat,2009,Riot Control,4,2,5,22,0
Haryana,2009,Riot Control,0,1,1,7,0
Himachal Pradesh,2009,Riot Control,0,0,0,0,0
Jammu & Kashmir,2009,Riot Control,66,3,69,263,0
Jharkhand,2009,Riot Control,0,0,0,0,0
Karnataka,2009,Riot Control,0,0,2,9,0
Kerala,2009,Riot Control,21,5,5,34,0
Lakshadweep,2009,Riot Control,0,0,0,0,0
Madhya Pradesh,2009,Riot Control,1,1,3,0,0
Maharashtra,2009,Riot Control,52,1,23,209,0
Manipur,2009,Riot Control,0,0,1,0,1
Meghalaya,2009,Riot Control,0,0,0,0,0
Mizoram,2009,Riot Control,0,0,0,0,0
Nagaland,2009,Riot Control,0,0,0,0,0
Odisha,2009,Riot Control,0,2,1,26,0
Puducherry,2009,Riot Control,0,0,1,0,0
Punjab,2009,Riot Control,0,0,1,71,0
Rajasthan,2009,Riot Control,1,1,3,7,0
Sikkim,2009,Riot Control,0,0,0,0,0
Tamil Nadu,2009,Riot Control,0,0,1,0,0
Tripura,2009,Riot Control,0,0,0,0,0
Uttar Pradesh,2009,Riot Control,4,0,8,23,0
Uttarakhand,2009,Riot Control,0,0,0,17,1
West Bengal,2009,Riot Control,24,3,96,96,0
Andaman & Nicobar Islands,2010,Riot Control,0,0,0,0,0
Andhra Pradesh,2010,Riot Control,0,0,2,3,0
Arunachal Pradesh,2010,Riot Control,1,0,1,0,0
Assam,2010,Riot Control,0,0,0,0,0
Bihar,2010,Riot Control,0,0,0,0,0
Chandigarh,2010,Riot Control,30,0,0,33,0
Chhattisgarh,2010,Riot Control,0,0,0,0,0
Dadra & Nagar Haveli,2010,Riot Control,0,0,0,0,0
Daman & Diu,2010,Riot Control,0,0,0,0,0
Delhi,2010,Riot Control,8,0,1,17,0
Goa,2010,Riot Control,0,0,0,0,0
Gujarat,2010,Riot Control,0,0,25,37,0
Haryana,2010,Riot Control,0,0,0,0,0
Himachal Pradesh,2010,Riot Control,0,0,0,0,0
Jammu & Kashmir,2010,Riot Control,477,89,637,2930,1
Jharkhand,2010,Riot Control,2,0,1,2,0
Karnataka,2010,Riot Control,4,1,1,42,0
Kerala,2010,Riot Control,0,0,0,0,0
Lakshadweep,2010,Riot Control,0,0,0,0,0
Madhya Pradesh,2010,Riot Control,0,0,2,1,0
Maharashtra,2010,Riot Control,2,2,7,67,0
Manipur,2010,Riot Control,0,0,2,2,0
Meghalaya,2010,Riot Control,0,0,0,0,0
Mizoram,2010,Riot Control,0,0,0,0,0
Nagaland,2010,Riot Control,0,0,0,0,0
Odisha,2010,Riot Control,2,1,1,1,0
Puducherry,2010,Riot Control,0,0,1,0,0
Punjab,2010,Riot Control,0,0,0,0,0
Rajasthan,2010,Riot Control,12,3,4,78,0
Sikkim,2010,Riot Control,0,0,0,0,0
Tamil Nadu,2010,Riot Control,1,0,5,26,0
Tripura,2010,Riot Control,0,0,0,0,0
Uttar Pradesh,2010,Riot Control,52,0,5,10,1
Uttarakhand,2010,Riot Control,0,0,0,0,0
West Bengal,2010,Riot Control,32,1,27,75,0
Andaman & Nicobar Islands,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Andhra Pradesh,2001,Total Casualties under Police Firing & Lathi Charge,42,126,180,114,11
Arunachal Pradesh,2001,Total Casualties under Police Firing & Lathi Charge,0,0,2,3,0
Assam,2001,Total Casualties under Police Firing & Lathi Charge,11,28,41,16,9
Bihar,2001,Total Casualties under Police Firing & Lathi Charge,28,48,48,32,7
Chandigarh,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Chhattisgarh,2001,Total Casualties under Police Firing & Lathi Charge,58,2,7,43,2
Dadra & Nagar Haveli,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Daman & Diu,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Delhi,2001,Total Casualties under Police Firing & Lathi Charge,10,8,18,132,0
Goa,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Gujarat,2001,Total Casualties under Police Firing & Lathi Charge,13,5,27,8,0
Haryana,2001,Total Casualties under Police Firing & Lathi Charge,24,1,3,21,0
Himachal Pradesh,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Jammu & Kashmir,2001,Total Casualties under Police Firing & Lathi Charge,95,100,338,190,26
Jharkhand,2001,Total Casualties under Police Firing & Lathi Charge,8,13,59,36,22
Karnataka,2001,Total Casualties under Police Firing & Lathi Charge,61,6,31,62,0
Kerala,2001,Total Casualties under Police Firing & Lathi Charge,0,1,12,11,0
Lakshadweep,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Madhya Pradesh,2001,Total Casualties under Police Firing & Lathi Charge,2,21,38,23,2
Maharashtra,2001,Total Casualties under Police Firing & Lathi Charge,63,118,135,69,1
Manipur,2001,Total Casualties under Police Firing & Lathi Charge,57,15,34,0,0
Meghalaya,2001,Total Casualties under Police Firing & Lathi Charge,1,3,15,1,7
Mizoram,2001,Total Casualties under Police Firing & Lathi Charge,0,0,1,0,0
Nagaland,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Odisha,2001,Total Casualties under Police Firing & Lathi Charge,3,0,6,14,0
Puducherry,2001,Total Casualties under Police Firing & Lathi Charge,0,0,5,5,0
Punjab,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Rajasthan,2001,Total Casualties under Police Firing & Lathi Charge,48,10,28,176,1
Sikkim,2001,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Tamil Nadu,2001,Total Casualties under Police Firing & Lathi Charge,29,13,32,178,0
Tripura,2001,Total Casualties under Police Firing & Lathi Charge,0,41,28,18,23
Uttar Pradesh,2001,Total Casualties under Police Firing & Lathi Charge,23,202,231,172,23
Uttarakhand,2001,Total Casualties under Police Firing & Lathi Charge,5,1,1,5,0
West Bengal,2001,Total Casualties under Police Firing & Lathi Charge,32,22,97,219,2
Andaman & Nicobar Islands,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Andhra Pradesh,2002,Total Casualties under Police Firing & Lathi Charge,20,90,101,55,2
Arunachal Pradesh,2002,Total Casualties under Police Firing & Lathi Charge,5,0,3,2,1
Assam,2002,Total Casualties under Police Firing & Lathi Charge,43,38,52,7,3
Bihar,2002,Total Casualties under Police Firing & Lathi Charge,9,20,65,14,3
Chandigarh,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Chhattisgarh,2002,Total Casualties under Police Firing & Lathi Charge,3,1,19,21,1
Dadra & Nagar Haveli,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Daman & Diu,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Delhi,2002,Total Casualties under Police Firing & Lathi Charge,11,0,2,23,0
Goa,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Gujarat,2002,Total Casualties under Police Firing & Lathi Charge,358,218,1250,198,0
Haryana,2002,Total Casualties under Police Firing & Lathi Charge,22,6,7,43,0
Himachal Pradesh,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Jammu & Kashmir,2002,Total Casualties under Police Firing & Lathi Charge,66,20,378,74,19
Jharkhand,2002,Total Casualties under Police Firing & Lathi Charge,5,8,33,25,13
Karnataka,2002,Total Casualties under Police Firing & Lathi Charge,18,6,12,217,0
Kerala,2002,Total Casualties under Police Firing & Lathi Charge,37,0,3,126,0
Lakshadweep,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Madhya Pradesh,2002,Total Casualties under Police Firing & Lathi Charge,28,53,61,80,0
Maharashtra,2002,Total Casualties under Police Firing & Lathi Charge,43,89,107,131,2
Manipur,2002,Total Casualties under Police Firing & Lathi Charge,0,0,1,1,0
Meghalaya,2002,Total Casualties under Police Firing & Lathi Charge,0,3,13,0,0
Mizoram,2002,Total Casualties under Police Firing & Lathi Charge,1,0,1,0,0
Nagaland,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Odisha,2002,Total Casualties under Police Firing & Lathi Charge,10,1,3,11,0
Puducherry,2002,Total Casualties under Police Firing & Lathi Charge,0,0,2,0,0
Punjab,2002,Total Casualties under Police Firing & Lathi Charge,0,0,2,24,4
Rajasthan,2002,Total Casualties under Police Firing & Lathi Charge,46,12,26,188,1
Sikkim,2002,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Tamil Nadu,2002,Total Casualties under Police Firing & Lathi Charge,1,1,5,12,0
Tripura,2002,Total Casualties under Police Firing & Lathi Charge,39,23,36,24,42
Uttar Pradesh,2002,Total Casualties under Police Firing & Lathi Charge,34,69,108,90,31
Uttarakhand,2002,Total Casualties under Police Firing & Lathi Charge,0,2,3,0,0
West Bengal,2002,Total Casualties under Police Firing & Lathi Charge,51,24,73,158,3
Andaman & Nicobar Islands,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Andhra Pradesh,2003,Total Casualties under Police Firing & Lathi Charge,69,95,213,47,6
Arunachal Pradesh,2003,Total Casualties under Police Firing & Lathi Charge,0,0,2,0,0
Assam,2003,Total Casualties under Police Firing & Lathi Charge,19,60,51,9,0
Bihar,2003,Total Casualties under Police Firing & Lathi Charge,5,8,39,14,3
Chandigarh,2003,Total Casualties under Police Firing & Lathi Charge,0,0,1,0,0
Chhattisgarh,2003,Total Casualties under Police Firing & Lathi Charge,2,7,30,20,2
Dadra & Nagar Haveli,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Daman & Diu,2003,Total Casualties under Police Firing & Lathi Charge,5,1,1,9,0
Delhi,2003,Total Casualties under Police Firing & Lathi Charge,0,0,3,5,0
Goa,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Gujarat,2003,Total Casualties under Police Firing & Lathi Charge,11,11,40,35,1
Haryana,2003,Total Casualties under Police Firing & Lathi Charge,3,6,17,15,2
Himachal Pradesh,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Jammu & Kashmir,2003,Total Casualties under Police Firing & Lathi Charge,15,9,85,8,1
Jharkhand,2003,Total Casualties under Police Firing & Lathi Charge,12,14,45,16,4
Karnataka,2003,Total Casualties under Police Firing & Lathi Charge,2,4,11,110,0
Kerala,2003,Total Casualties under Police Firing & Lathi Charge,161,1,9,270,1
Lakshadweep,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Madhya Pradesh,2003,Total Casualties under Police Firing & Lathi Charge,40,17,27,49,2
Maharashtra,2003,Total Casualties under Police Firing & Lathi Charge,38,51,61,89,6
Manipur,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Meghalaya,2003,Total Casualties under Police Firing & Lathi Charge,0,6,20,0,1
Mizoram,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Nagaland,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Odisha,2003,Total Casualties under Police Firing & Lathi Charge,10,4,5,31,0
Puducherry,2003,Total Casualties under Police Firing & Lathi Charge,0,0,1,0,0
Punjab,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Rajasthan,2003,Total Casualties under Police Firing & Lathi Charge,17,2,12,40,1
Sikkim,2003,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Tamil Nadu,2003,Total Casualties under Police Firing & Lathi Charge,2,4,11,14,0
Tripura,2003,Total Casualties under Police Firing & Lathi Charge,28,42,73,55,39
Uttar Pradesh,2003,Total Casualties under Police Firing & Lathi Charge,5,16,24,109,30
Uttarakhand,2003,Total Casualties under Police Firing & Lathi Charge,1,9,6,1,0
West Bengal,2003,Total Casualties under Police Firing & Lathi Charge,32,32,47,134,1
Andaman & Nicobar Islands,2004,Total Casualties under Police Firing & Lathi Charge,0,0,0,0,0
Andhra Pradesh,2004,Total Casualties under Police Firing & Lathi Charge,14,28,77,56,1
Arunachal Pradesh,2004,Total Casualties under Police Firing & Lathi Charge,2,0,2,0,0
Assam,2004,Total Casualties under Police Firing & Lathi Charge,5,12,13,3,1
Bihar,2004,Total Casualties under Police Firing & Lathi Charge,6,10,16,24,0
