state_ut,year,residential_premises_dacoity,residential_premises_robbery,residential_premises_burglary,residential_premises_theft,highways_dacoity,highways_robbery,highways_burglary,highways_theft,river_and_sea_dacoity,river_and_sea_robbery,river_and_sea_burglary,river_and_sea_theft,railways_dacoity,railways_robbery,railways_burglary,railways_theft,banks_dacoity,banks_robbery,banks_burglary,banks_theft,commercial_establishments_dacoity,commercial_establishments_robbery,commercial_establishments_burglary,commercial_establishments_theft,other_places_dacoity,other_places_robbery,other_places_burglary,other_places_theft,total_dacoity,total_robbery,total_burglary,total_theft
ANDHRA PRADESH,2001,100,177,5158,4257,57,172,31,74,2,11,101,110,8,19,6,943,0,2,21,16,10,16,1041,2502,37,232,862,8849,214,629,7220,16751
ARUNACHAL PRADESH,2001,9,26,99,131,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,5,18,84,54,8,40,65,249,22,84,248,443
ASSAM,2001,381,191,1695,2901,46,136,7,87,1,0,0,8,4,5,3,39,1,11,5,23,22,83,442,967,77,261,271,1342,532,687,2423,5367
BIHAR,2001,818,326,2486,4741,162,826,0,257,1,0,0,0,50,52,0,1432,23,11,11,3,27,108,231,686,210,880,505,2582,1291,2203,3233,9701
CHHATTISGARH,2001,54,42,3336,1417,10,38,12,72,0,0,0,2,2,9,0,179,2,1,6,8,4,9,370,299,15,239,420,2835,87,338,4144,4812
GOA,2001,3,10,185,65,0,3,0,3,0,0,0,1,0,0,1,6,0,0,7,1,0,4,109,64,4,8,57,436,7,25,359,576
GUJARAT,2001,105,181,3217,3639,58,113,2,116,2,5,0,12,6,52,0,356,2,4,32,15,39,70,889,1343,115,566,1002,10353,327,991,5142,15834
HARYANA,2001,25,52,2072,1930,11,71,12,88,0,0,0,0,0,8,72,402,0,2,19,1,5,54,534,684,36,210,400,3012,77,397,3109,6117
HIMACHAL PRADESH,2001,0,2,328,55,0,2,0,10,0,0,0,0,0,1,0,1,0,1,75,1,1,3,235,45,3,19,206,488,4,28,844,600
JAMMU & KASHMIR,2001,11,65,879,447,0,3,2,19,0,0,0,0,0,0,0,0,4,3,9,0,1,20,235,193,8,70,220,1260,24,161,1345,1919
JHARKHAND,2001,339,175,1158,2377,209,337,0,110,0,0,0,0,13,17,0,187,4,3,1,37,16,11,15,380,55,104,92,736,636,647,1266,3827
KARNATAKA,2001,70,248,4194,4505,16,57,0,44,0,0,0,0,3,16,71,457,0,2,62,61,14,53,1026,1322,75,471,1041,6479,178,847,6394,12868
KERALA,2001,45,113,2409,1657,16,36,91,262,0,1,1,4,0,1,2,198,0,0,9,1,28,41,844,529,87,325,1118,2790,176,517,4474,5441
MADHYA PRADESH,2001,59,449,9551,8173,31,186,13,538,0,5,0,45,3,54,25,1106,4,2,52,7,11,81,1107,3117,58,987,2801,7277,166,1764,13549,20263
MAHARASHTRA,2001,162,444,9817,7470,76,296,0,326,0,1,0,9,8,57,69,3037,5,9,147,381,39,184,2697,3821,239,1248,2343,24822,529,2239,15073,39866
MANIPUR,2001,1,3,28,42,17,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,101,2,11,20,71,20,19,75,217
MEGHALAYA,2001,29,14,77,67,25,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6,34,17,38,72,58,187,97,125,170,271
MIZORAM,2001,3,6,184,348,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,237,0,16,116,286,3,23,417,878
NAGALAND,2001,2,12,66,115,3,41,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,11,65,46,6,63,32,82,11,129,163,258
ODISHA,2001,90,255,2341,2191,26,268,0,95,0,0,0,0,5,14,2,393,6,4,5,0,22,90,383,616,50,327,362,2327,199,958,3093,5622
PUNJAB,2001,17,39,1233,994,3,6,0,44,0,0,0,3,0,3,0,41,0,3,15,4,6,5,299,342,19,75,355,1595,45,131,1902,3023
RAJASTHAN,2001,9,26,4377,2413,15,60,0,112,0,0,0,0,0,5,0,564,0,0,31,1,6,18,1875,1253,30,780,1001,12596,60,889,7284,16939
SIKKIM,2001,0,0,50,27,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,8,0,1,17,22,0,3,76,74
TAMIL NADU,2001,61,142,3680,3390,24,52,0,263,0,0,0,7,2,11,18,256,1,3,29,44,22,66,589,2255,48,398,1649,10494,158,672,5965,16709
TRIPURA,2001,23,35,161,186,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,8,42,0,0,29,31,26,63,198,259
UTTAR PRADESH,2001,402,504,6693,6383,208,2015,0,6121,1,0,0,0,21,49,4,3141,0,13,2,1,36,34,149,808,237,1210,1563,10557,905,3825,8411,27011
UTTARAKHAND,2001,18,38,376,598,4,68,7,72,0,0,0,0,0,2,12,52,1,0,1,0,2,4,45,169,7,79,92,528,32,191,533,1419
WEST BENGAL,2001,75,106,300,5369,40,129,0,159,0,0,0,3,10,22,0,1038,4,6,0,0,17,57,44,1875,128,340,82,5801,274,660,426,14245
TOTAL (STATES),2001,2911,3681,66150,65888,1058,4957,177,8922,7,23,102,205,135,399,285,13828,57,82,540,605,340,1071,13503,23775,1592,9032,16779,118087,6100,19245,97536,231310
A & N ISLANDS,2001,0,0,47,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,6,0,4,10,40,0,4,64,65
CHANDIGARH,2001,2,3,239,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,79,74,2,18,44,821,5,22,364,1529
D & N HAVELI,2001,0,0,18,22,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,10,0,2,3,10,0,2,34,45
DAMAN & DIU,2001,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,6,0,0,2,30,0,0,43,40
DELHI,2001,27,105,2175,2776,3,30,0,0,0,0,0,0,1,11,2,1430,0,0,0,0,5,58,624,1402,12,420,228,13668,48,624,3029,19276
LAKSHADWEEP,2001,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,10
PUDUCHERRY,2001,1,2,66,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,0,2,18,288,1,4,111,528
TOTAL (UTs),2001,30,110,2566,3663,3,30,0,0,0,0,0,4,1,11,2,1430,0,0,3,0,6,59,770,1535,14,446,305,14861,54,656,3646,21493
TOTAL (ALL-INDIA),2001,2941,3791,68716,69551,1061,4987,177,8922,7,23,102,209,136,410,287,15258,57,82,543,605,346,1130,14273,25310,1606,9478,17084,132948,6154,19901,101182,252803
ANDHRA PRADESH,2002,110,230,5904,6129,36,164,11,204,0,0,0,0,3,16,9,1123,1,1,27,23,1,19,1083,2911,46,218,594,8832,197,648,7628,19222
ARUNACHAL PRADESH,2002,18,75,195,297,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,14,34,40,2,6,20,55,22,96,249,395
ASSAM,2002,312,271,1635,3108,49,81,0,64,2,0,2,4,3,11,88,185,3,1,0,5,48,88,475,727,56,155,304,1462,473,607,2504,5555
BIHAR,2002,833,436,2434,4850,149,964,0,252,0,0,0,0,58,55,9,1270,15,10,0,6,36,94,269,785,198,729,476,2982,1289,2288,3188,10145
CHHATTISGARH,2002,56,60,2707,1121,6,51,234,62,1,0,0,1,22,4,6,191,11,11,6,254,28,33,511,492,20,167,267,2181,144,326,3731,4302
GOA,2002,4,2,187,64,0,2,0,11,0,0,0,2,0,0,0,13,0,1,4,1,0,3,130,76,1,16,55,329,5,24,376,496
GUJARAT,2002,283,231,3350,3388,75,134,1,150,0,0,0,4,4,61,26,342,0,3,30,6,127,90,976,1352,315,579,944,10500,804,1098,5327,15742
HARYANA,2002,21,55,2009,2394,10,51,11,95,0,0,0,1,1,3,2,203,1,2,26,0,3,42,589,824,25,177,411,2445,61,330,3048,5962
HIMACHAL PRADESH,2002,0,3,308,71,0,2,0,10,0,0,0,0,0,0,0,0,0,2,6,1,0,3,191,44,0,8,205,438,0,18,710,564
JAMMU & KASHMIR,2002,30,54,832,593,1,2,5,5,0,0,0,0,0,0,0,0,3,9,6,0,4,8,278,248,4,90,200,1174,42,163,1321,2020
JHARKHAND,2002,285,367,1290,1937,208,230,0,214,0,0,0,0,27,33,0,242,8,18,1,0,10,17,59,393,42,115,69,1588,580,780,1419,4374
KARNATAKA,2002,84,234,4405,4113,22,28,37,56,1,0,0,1,4,15,5,382,0,2,46,4,10,31,1342,1599,57,662,645,7663,178,972,6480,13818
KERALA,2002,22,126,2600,1594,7,37,0,120,2,0,0,10,0,1,1,304,0,3,18,5,27,35,649,299,79,408,1356,3411,137,610,4624,5743
MADHYA PRADESH,2002,53,140,10043,7756,23,257,20,479,0,7,0,17,1,48,7,1299,0,1,14,7,3,51,1070,1468,56,1325,2190,9733,136,1829,13344,20759
MAHARASHTRA,2002,154,419,9525,6754,91,264,0,508,0,1,0,2,9,46,3,2930,6,9,197,136,63,159,2532,2693,225,1238,2214,24583,548,2136,14471,37606
MANIPUR,2002,3,1,22,38,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,96,0,0,7,114,3,6,44,255
MEGHALAYA,2002,14,13,59,166,29,38,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,15,20,51,85,199,64,109,154,392
MIZORAM,2002,1,2,196,397,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,244,1,3,65,355,5,7,446,999
NAGALAND,2002,10,25,47,111,3,44,0,10,0,0,0,0,0,0,1,0,0,0,0,0,4,9,39,38,4,32,41,98,21,110,128,257
ODISHA,2002,94,223,1957,1760,33,213,6,92,0,0,0,0,2,16,0,486,2,6,12,0,12,144,427,470,103,343,482,2460,246,945,2884,5268
PUNJAB,2002,17,17,1130,565,0,5,0,894,0,0,0,2,0,0,0,27,3,18,19,0,3,19,506,161,27,51,273,1314,50,110,1928,2963
RAJASTHAN,2002,6,27,3902,3054,17,72,0,80,0,0,0,0,2,8,3,733,0,0,39,1,6,16,1489,1039,16,611,1228,11406,47,734,6661,16313
SIKKIM,2002,0,1,41,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,22,45,0,5,66,64
TAMIL NADU,2002,64,193,3539,4180,36,65,0,78,0,0,0,44,0,21,6,231,0,2,48,42,10,41,553,2845,66,331,1387,11335,176,653,5533,18755
UTTAR PRADESH,2002,259,381,4480,6588,63,1322,0,3096,0,3,0,0,15,46,1,2845,3,17,6,4,5,11,280,815,207,1060,1359,9071,552,2840,6126,22419
UTTARAKHAND,2002,23,46,364,461,2,65,0,122,0,0,0,0,0,1,0,47,1,1,1,2,0,10,73,184,6,54,116,549,32,177,554,1365
WEST BENGAL,2002,55,64,199,4613,21,40,0,7,0,0,0,0,8,31,0,529,9,6,2,3,16,52,47,1339,95,351,100,5958,204,544,348,12449
TOTAL (STATES),2002,2811,3696,63360,66120,884,4139,325,6634,6,11,2,89,159,416,167,13382,67,123,508,500,418,997,13815,21197,1671,8783,15115,120280,6016,18165,93292,228202
A & N ISLANDS,2002,0,0,44,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,1,7,0,30,1,7,49,49
CHANDIGARH,2002,0,2,207,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,92,65,0,23,34,995,1,26,336,1647
D & N HAVELI,2002,3,1,12,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,0,0,4,12,3,1,38,75
DAMAN & DIU,2002,1,0,34,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16,6,0,1,6,47,2,1,56,56
DELHI,2002,26,99,1675,4665,1,19,0,48,0,0,0,0,1,9,0,1345,1,0,0,0,3,34,454,1594,15,341,231,8973,47,502,2360,16625
LAKSHADWEEP,2002,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,9,0,0,0,0,0,0,9,12
PUDUCHERRY,2002,1,2,70,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,16,1,3,27,465,2,6,129,526
TOTAL (UTs),2002,31,104,2046,5364,1,19,0,48,1,0,0,4,1,9,0,1345,1,0,4,1,4,36,625,1706,17,375,302,10522,56,543,2977,18990
TOTAL (ALL-INDIA),2002,2842,3800,65406,71484,885,4158,325,6682,7,11,2,93,160,425,167,14727,68,123,512,501,422,1033,14440,22903,1688,9158,15417,130802,6072,18708,96269,247192
ANDHRA PRADESH,2003,86,254,6504,7487,34,120,20,130,1,1,0,72,8,43,2,1151,1,1,5,5,5,16,1330,2991,41,225,1189,11572,176,660,9050,23408
ARUNACHAL PRADESH,2003,19,29,139,173,2,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,9,34,53,16,19,77,126,37,60,253,370
ASSAM,2003,302,158,1548,2432,48,95,50,167,4,0,1,2,0,0,5,35,0,0,0,0,20,65,628,1257,97,205,374,1632,471,523,2606,5525
BIHAR,2003,757,336,2087,3663,163,1055,18,275,1,2,0,1,79,65,6,1344,10,10,6,6,58,95,285,882,153,900,584,3953,1221,2463,2986,10124
CHHATTISGARH,2003,56,39,2814,1116,6,19,0,47,0,0,0,0,11,9,0,297,0,1,7,6,3,4,225,175,64,259,575,2529,140,331,3621,4170
GOA,2003,2,5,126,74,0,1,0,4,0,0,0,1,0,0,0,5,0,0,2,1,0,1,95,35,3,14,34,344,5,21,257,464
GUJARAT,2003,90,233,3774,4150,62,123,5,148,0,2,2,6,10,89,0,1178,4,2,33,25,40,137,930,2356,132,681,1100,11441,338,1267,5844,19304
HARYANA,2003,9,20,1868,2163,9,48,91,171,0,0,0,0,1,2,0,149,1,6,21,2,7,34,553,479,36,171,448,2627,63,281,2981,5591
HIMACHAL PRADESH,2003,0,1,328,62,1,3,0,51,0,0,0,0,0,0,0,0,2,1,8,0,0,1,163,28,5,13,208,486,8,19,707,627
JAMMU & KASHMIR,2003,12,46,855,498,0,0,9,16,0,0,0,0,0,0,0,0,2,4,2,0,0,4,298,218,9,100,362,1217,23,154,1526,1949
JHARKHAND,2003,334,190,1269,2300,245,475,0,298,0,0,0,6,3,1,10,40,10,12,4,58,19,20,68,514,91,166,117,939,702,864,1468,4155
KARNATAKA,2003,75,173,4036,3465,29,39,0,30,0,0,0,2,7,10,0,557,1,3,33,138,15,72,1149,1348,93,564,837,8640,220,861,6055,14180
KERALA,2003,22,186,2569,1778,9,32,8,48,0,0,0,5,0,5,2,158,0,0,12,0,28,59,766,273,83,352,1052,2629,142,634,4409,4891
MADHYA PRADESH,2003,41,105,9507,8347,27,234,36,509,0,4,0,21,2,45,17,1421,0,3,14,8,27,50,1020,1274,56,1137,2290,8842,153,1578,12884,20422
MAHARASHTRA,2003,155,376,9234,7027,59,227,0,483,0,2,0,8,2,50,3,2743,2,10,96,44,27,197,2538,5545,269,1234,2021,21248,514,2096,13892,37098
MANIPUR,2003,0,2,36,52,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,2,4,12,189,3,6,68,252
MEGHALAYA,2003,23,33,84,158,28,44,0,4,0,0,0,0,0,0,0,0,1,0,0,0,4,13,7,1,27,43,69,197,83,133,160,360
MIZORAM,2003,1,2,275,617,4,17,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,145,351,0,2,66,330,5,21,487,1303
NAGALAND,2003,8,51,42,131,11,12,0,14,0,0,0,0,0,8,0,0,0,0,0,0,0,10,19,19,0,11,34,57,19,92,95,221
ODISHA,2003,74,212,1845,1958,21,163,0,26,0,0,0,0,1,26,0,477,2,4,14,0,15,106,411,346,65,364,691,2552,178,875,2961,5359
PUNJAB,2003,5,11,1085,772,0,7,1,31,0,0,0,0,0,2,0,26,1,7,30,2,0,9,442,432,24,72,536,1935,30,108,2094,3198
RAJASTHAN,2003,9,24,3385,2283,6,71,0,106,0,0,0,0,6,8,0,535,0,0,0,0,1,41,1529,605,14,511,1158,12927,36,655,6072,16456
SIKKIM,2003,1,0,37,32,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,15,0,0,3,17,2,3,48,65
TAMIL NADU,2003,25,165,3268,5555,20,49,4,50,0,1,0,2,2,15,0,224,1,3,15,1,5,25,530,2154,42,256,1032,10227,95,514,4849,18213
TRIPURA,2003,26,45,130,190,0,6,0,0,0,0,0,0,0,0,20,25,10,18,17,61,0,0,0,0,0,0,0,0,36,69,167,276
UTTAR PRADESH,2003,143,215,2702,3892,69,957,56,2634,0,0,0,0,14,48,0,2487,4,10,0,0,11,24,244,349,76,734,1014,6389,317,1988,4016,15751
UTTARAKHAND,2003,16,35,357,581,0,57,3,40,0,0,0,0,0,0,0,48,0,3,3,0,3,6,99,201,7,59,95,498,26,160,557,1368
WEST BENGAL,2003,70,90,214,5890,15,44,0,19,0,0,0,2,10,28,0,404,10,3,0,3,15,30,32,1598,97,403,96,4697,217,598,342,12613
TOTAL (STATES),2003,2361,3036,60118,66846,870,3904,304,5328,6,12,3,128,156,454,65,13304,62,101,323,361,303,1028,13568,23506,1502,8499,16074,118240,5260,17034,90455,227713
A & N ISLANDS,2003,0,0,36,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,2,2,7,10,41,2,7,56,60
CHANDIGARH,2003,0,2,120,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,59,65,3,8,23,963,3,12,204,1238
D & N HAVELI,2003,2,0,20,19,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,23,2,1,7,19,4,6,41,61
DAMAN & DIU,2003,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,8,0,1,10,35,4,1,41,46
DELHI,2003,9,105,1292,4998,7,203,0,129,0,0,0,0,0,14,0,1095,0,0,0,10,5,33,324,1407,7,86,282,7905,28,441,1898,15544
LAKSHADWEEP,2003,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,5,0,0,6,8
PUDUCHERRY,2003,0,2,71,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,45,2,9,18,464,2,11,126,567
TOTAL (UTs),2003,11,109,1559,5301,7,207,0,129,0,0,0,4,0,14,0,1095,0,0,2,11,9,36,457,1552,16,112,354,9432,43,478,2372,17524
TOTAL (ALL-INDIA),2003,2372,3145,61677,72147,877,4111,304,5457,6,12,3,132,156,468,65,14399,62,101,325,372,312,1064,14025,25058,1518,8611,16428,127672,5303,17512,92827,245237
ANDHRA PRADESH,2004,120,257,6249,7710,51,126,23,333,0,2,0,71,4,21,19,851,0,0,25,93,4,18,1083,2656,20,172,1058,11864,199,596,8457,23578
ARUNACHAL PRADESH,2004,8,12,94,147,3,4,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,7,44,56,18,22,76,176,30,45,215,388
ASSAM,2004,208,131,1485,2772,49,123,20,73,2,0,1,10,2,6,4,110,0,0,0,0,38,81,333,633,61,164,701,2268,360,505,2544,5866
BIHAR,2004,775,282,2246,4481,205,1396,13,440,1,0,0,1,72,79,46,1447,29,25,0,2,36,120,117,857,201,1084,753,3885,1319,2986,3175,11113
CHHATTISGARH,2004,53,59,2855,1426,12,33,4,16,2,0,0,1,3,13,0,249,1,1,3,79,3,10,375,429,32,247,483,2814,106,363,3720,5014
GOA,2004,1,6,129,57,3,1,0,4,0,2,0,0,0,0,0,3,0,1,1,2,1,3,72,70,0,5,59,367,5,18,261,503
GUJARAT,2004,97,227,3705,3825,76,114,1,118,1,0,0,9,5,109,0,517,3,3,15,18,36,83,1039,2223,142,600,1068,11841,360,1136,5828,18551
HARYANA,2004,9,35,1894,2266,11,41,0,264,1,4,0,0,0,3,2,180,1,4,26,1,5,33,478,696,25,124,386,3151,52,244,2786,6558
HIMACHAL PRADESH,2004,0,6,332,47,0,2,0,26,0,0,0,0,0,0,0,0,0,1,14,0,0,1,165,84,1,15,255,486,1,25,766,643
JAMMU & KASHMIR,2004,10,32,904,412,0,1,5,15,0,0,0,0,0,0,0,0,3,3,8,0,0,2,260,116,15,91,243,1396,28,129,1420,1939
JHARKHAND,2004,285,367,1290,1937,208,230,0,214,0,0,0,0,27,33,0,242,8,18,1,0,10,17,59,393,42,115,69,1588,580,780,1419,4374
KARNATAKA,2004,37,178,3821,3479,35,40,0,50,1,0,0,3,1,6,5,651,0,6,26,6,8,38,1123,1603,95,756,1118,10301,177,1024,6093,16093
KERALA,2004,25,161,2379,1528,11,43,4,71,0,0,0,1,2,8,3,122,0,16,69,49,17,45,825,263,74,366,1300,3206,129,639,4580,5240
MADHYA PRADESH,2004,58,171,9524,8114,23,200,10,523,0,1,0,56,0,45,4,1737,0,2,10,9,5,40,1336,1751,61,1067,1424,10396,147,1526,12308,22586
MAHARASHTRA,2004,172,346,8869,8350,88,269,39,771,0,0,0,7,5,47,1,2946,9,1,78,81,64,143,3086,3015,291,1423,2586,28782,629,2229,14659,43952
MANIPUR,2004,0,0,16,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,105,2,2,6,120,2,3,66,244
MEGHALAYA,2004,30,13,112,116,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,40,29,221,14,11,1,80,91,81,142,418
MIZORAM,2004,5,3,120,310,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,199,2,2,100,100,10,6,250,610
NAGALAND,2004,3,48,44,95,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27,11,79,5,37,15,81,14,117,70,255
ODISHA,2004,95,145,1928,2472,24,210,1,35,0,0,0,0,1,14,1,355,2,0,9,0,28,81,442,625,88,502,611,2480,238,952,2992,5967
PUNJAB,2004,5,6,879,638,1,6,0,21,0,0,0,0,0,1,0,30,2,5,28,0,1,7,450,439,8,61,409,1459,17,86,1766,2587
RAJASTHAN,2004,3,26,3405,2585,21,87,0,87,0,0,0,0,0,3,1,543,0,3,11,1,0,13,1364,1632,34,541,1130,13994,58,673,5911,18842
SIKKIM,2004,0,2,38,33,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,3,12,21,0,5,64,73
TAMIL NADU,2004,21,157,2763,4105,14,35,4,69,0,0,0,5,1,8,4,288,0,4,5,4,3,29,569,2283,33,231,802,10776,72,464,4147,17530
TRIPURA,2004,20,29,132,168,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,34,77,27,46,166,260
UTTAR PRADESH,2004,164,294,3878,6526,78,1312,17,4216,0,3,0,0,14,40,1,1970,2,6,0,0,20,55,327,480,100,896,1076,9332,378,2606,5299,22524
UTTARAKHAND,2004,16,28,339,469,6,54,0,47,0,0,0,0,0,0,0,54,2,1,0,0,1,2,136,143,12,80,91,884,37,165,566,1597
WEST BENGAL,2004,84,102,341,7044,26,55,0,65,0,0,0,0,9,24,0,394,7,2,0,0,32,66,31,865,54,286,175,6097,212,535,547,14465
TOTAL (STATES),2004,2304,3123,59771,71131,965,4408,142,7499,8,12,1,164,146,460,91,12689,69,102,329,345,349,961,13842,21920,1437,8918,16041,138022,5278,17984,90217,251770
A & N ISLANDS,2004,0,1,47,20,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,15,9,0,1,5,68,0,3,69,103
CHANDIGARH,2004,0,0,122,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62,135,0,6,1,939,0,6,186,1459
D & N HAVELI,2004,3,1,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,13,0,0,3,16,3,2,20,53
DAMAN & DIU,2004,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,21,6,0,0,0,20,0,1,35,27
DELHI,2004,16,95,1301,4877,0,6,0,318,0,0,0,0,1,4,3,1063,0,0,0,0,9,38,293,2981,4,318,278,9755,30,461,1875,18994
LAKSHADWEEP,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,2,5
