states_uts,year,residence_dacoity_cases_reported,residence_dacoity_value_of_property_stolen,residence_robbery_cases_reported,residence_robbery_value_of_property_stolen,residence_burglary_cases_reported,residence_burglary_value_of_property_stolen,residence_theft_cases_reported,residence_theft_value_of_property_stolen,highways_dacoity_cases_reported,highways_dacoity_value_of_property_stolen,highways_robbery_cases_reported,highways_robbery_value_of_property_stolen,highways_burglary_cases_reported,highways_burglary_value_of_property_stolen,highways_theft_cases_reported,highways_theft_value_of_property_stolen,riverorsea_dacoity_cases_reported,riverorsea_dacoity_value_of_property_stolen,riverorsea_robbery_cases_reported,riverorsea_robbery_value_of_property_stolen,riverorsea_burglary_cases_reported,riverorsea_burglary_value_of_property_stolen,riverorsea_theft_cases_reported,riverorsea_theft_value_of_property_stolen,railways_dacoity_cases_reported,railways_dacoity_value_of_property_stolen,railways_robbery_cases_reported,railways_robbery_value_of_property_stolen,railways_burglary_cases_reported,railways_burglary_value_of_property_stolen,railways_theft_cases_reported,railways_theft_value_of_property_stolen,religious_places_dacoity_cases_reported,religious_places_dacoity_value_of_property_stolen,religious_places_robbery_cases_reported,religious_places_robbery_value_of_property_stolen,religious_places_burglary_cases_reported,religious_places_burglary_value_of_property_stolen,religious_places_theft_cases_reported,religious_places_theft_value_of_property_stolen,atm_dacoity_cases_reported,atm_dacoity_value_of_property_stolen,atm_robbery_cases_reported,atm_robbery_value_of_property_stolen,atm_burglary_cases_reported,atm_burglary_value_of_property_stolen,atm_theft_cases_reported,atm_theft_value_of_property_stolen,bank_dacoity_cases_reported,bank_dacoity_value_of_property_stolen,bank_robbery_cases_reported,bank_robbery_value_of_property_stolen,bank_burglary_cases_reported,bank_burglary_value_of_property_stolen,bank_theft_cases_reported,bank_theft_value_of_property_stolen,commest_dacoity_cases_reported,commest_dacoity_value_of_property_stolen,commest_robbery_cases_reported,commest_robbery_value_of_property_stolen,commest_burglary_cases_reported,commest_burglary_value_of_property_stolen,commest_theft_cases_reported,commest_theft_value_of_property_stolen,otherplaces_dacoity_cases_reported,otherplaces_dacoity_value_of_property_stolen,otherplaces_robbery_cases_reported,otherplaces_robbery_value_of_property_stolen,otherplaces_burglary_cases_reported,otherplaces_burglary_value_of_property_stolen,otherplaces_theft_cases_reported,otherplaces_theft_value_of_property_stolen,total_dacoity_cases_reported,total_dacoity_value_of_property_stolen,total_robbery_cases_reported,total_robbery_value_of_property_stolen,total_burglary_cases_reported,total_burglary_value_of_property_stolen,total_theft_cases_reported,total_theft_value_of_property_stolen
Andhra Pradesh,2014,27,7983001,124,10577950,3530,226363051,5757,199348324,25,11356187,155,9135413,1,65000,2063,133931812,false,0,1,25000,0,0,6,48500,2,15000,11,4015320,0,0,1499,57043722,1,30000,48,7813627,137,5771775,121,4044289,0,0,0,0,11,1216300,57,1565651,0,0,0,0,4,215000,70,2597500,2,5656000,4,1537200,453,58698377,1047,44014781,18,2112180,90,8044133,583,29022813,4997,199285711,75,27152368,433,41148643,4719,321352316,15617,641880290
Arunachal Pradesh,2014,3,67500,8,86350,103,6637940,173,15422078,2,160000,23,2041480,0,0,84,11213650,false,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35000,0,0,0,0,0,0,21,969280,0,0,0,0,2,50000,0,0,0,0,1,4200000,1,30000,0,0,2,23500,6,126500,51,3678635,61,13901750,5,226000,23,2264600,67,1928240,158,37247470,12,477000,61,8718930,224,12324815,498,78789228
Assam,2014,144,10693775,315,4191631,2293,26376373,4503,131897564,25,517160,74,887600,65,277000,317,3798500,false,0,1,150000,0,0,0,0,0,0,0,0,0,0,12,91000,0,0,9,35000,57,11700,5,205000,5,1475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,587900,110,1458386,647,5167008,1919,45335294,69,3329396,529,11398536,1892,17537489,5981,130654964,267,16603231,1038,18121153,4954,49369570,12737,311982322
Bihar,2014,174,27725940,117,6558972,3693,262152615,6655,116467719,213,59028180,1224,57521104,29,1190150,1849,46605294,false,0,12,109800,0,0,51,156000,12,729832,22,343236,8,31000,1182,17575022,0,0,0,0,1,350000,99,1663235,1,400000,2,135000,1,20000,97,5185000,8,49338970,9,914395,2,18000,165,5973000,12,2413730,14,970960,594,11825555,1916,83127467,118,11880081,200,7459492,346,3885065,10874,416911296,538,151516733,1600,74012959,4674,279472385,22888,693664033
Chhattisgarh,2014,27,3076170,25,1137900,1985,85802275,1235,53896428,5,154300,92,2947100,374,10388186,477,21201575,false,0,0,0,0,0,1,800000,0,0,5,108860,0,0,181,10032481,0,0,2,31100,15,364510,2,1350,0,0,1,122350,3,361000,2,136698,0,0,4,490359,7,515410,415,13018374,2,157883,60,698427,275,11094928,728,41883909,24,907713067,216,20941730,588,41656363,3057,125524854,58,911101420,405,26477826,3247,150182672,6098,266495669
Goa,2014,3,1862000,7,819320,225,32980025,210,20466382,2,250000,5,372000,0,0,41,5264590,false,0,0,0,1,0,15,1038500,0,0,0,0,0,0,53,4843461,0,0,0,0,15,1634900,31,867474,0,0,0,0,0,0,0,0,0,0,1,0,4,147000,4,270268,1,18000,3,755875,92,12461903,154,8273506,7,1263500,16,764490,35,1717326,646,348934959,13,3393500,32,2711685,372,48941154,1154,389959140
Gujarat,2014,125,33262196,413,26513333,3037,335823673,4822,399200360,52,45397801,230,43444989,52,6577505,662,87560039,false,0,1,22000,0,0,15,1502457,3,36700,16,2235910,4,436700,889,48021776,2,61500,5,147900,73,7295852,104,5149916,0,0,0,0,1,500,9,1122400,0,0,4,1165100,9,79000,24,1952550,20,3164530,66,23608235,638,71316656,1218,97192661,94,39372445,474,56294576,663,36208038,6594,679416572,296,121295172,1209,153432043,4477,457737924,14337,1321118731
Haryana,2014,20,3483000,98,11217100,4000,301606799,8083,337001875,72,46294820,236,71995377,36,2411100,1076,37730879,false,0,0,0,0,0,1,80000,1,1400000,31,2428450,27,1253000,414,1984200,0,0,10,563000,56,1796257,369,12204660,0,0,4,1793200,48,15564800,24,3042500,1,0,0,0,16,1493000,13,175000,18,7591085,105,17652937,1694,107586488,3718,183051913,60,33425280,390,108881046,840,59838405,6616,308319331,172,92194185,874,214531110,6717,491549849,20314,883590358
Himachal Pradesh,2014,0,0,4,125000,535,53694314,88,8982206,2,620200,3,124000,6,1121445,164,52908638,false,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45000,0,0,1,368000,49,12050451,6,165566,0,0,0,0,21,12041900,8,1262926,0,0,0,0,6,3296100,0,0,0,0,1,27650,145,20115354,58,3465088,2,950000,7,651870,122,14220600,327,31675289,4,1570200,16,1296520,884,116540164,652,101904713
Jammu & Kashmir,2014,3,103500,13,987070,548,31093785,251,23769249,0,0,0,0,0,0,18,2770975,false,0,0,0,0,0,0,0,0,0,0,0,2,174257,8,1200074,0,0,0,0,14,175481,3,69000,0,0,0,0,0,0,2,235000,0,0,0,0,1,621,0,0,0,0,0,0,215,10464988,39,1837520,3,51625,76,11774862,587,31099361,1452,88851838,6,155125,89,12761932,1367,73008493,1773,118733656
Jharkhand,2014,110,15476050,65,13470300,1172,30016531,3008,224240366,74,13239620,221,15135054,0,0,197,5766045,false,0,0,0,0,0,0,0,13,1197900,10,604340,0,0,330,4145955,0,0,0,0,0,0,30,931310,0,0,0,0,0,0,7,84500,0,0,2,1184220,0,0,1,2200000,4,417583,26,569000,107,2261700,1098,29420275,43,8094290,197,11442395,163,6352039,2375,39090303,244,38425443,521,42405309,1442,38630270,7046,305878754
Karnataka,2014,64,25732549,334,40221495,4057,469052378,5344,302104603,69,32650322,734,84568967,32,2755400,3151,152265636,false,0,0,0,0,0,41,1400930,8,853178,98,9970349,1,134250,719,58818865,0,0,13,1526500,217,8228700,155,4782754,1,0,2,1,1,0,2,85000,0,0,2,178053,35,63396396,27,847404,12,6448625,66,9903640,641,102565998,2048,142849639,138,46269058,1267,135487782,1048,202705910,9532,843788281,292,111953732,2516,281856787,6032,848839032,21019,1506943112
Kerala,2014,19,2898150,126,7156891,1726,174722671,847,52650063,23,3040000,188,9832806,2,70000,406,23340492,false,0,0,0,0,0,28,250307,0,0,12,173000,3,35300,302,24034251,0,0,0,0,258,8851380.5,101,1016967,0,0,0,0,5,0,6,890000,0,0,0,0,12,266250,1,9500,2,415000,40,1730670,618,47375812,322,18398884,27,4818380,503,24183331,828,55270529,2687,114470965,71,11171530,869,43076698,3452,286591942.5,4700,235061429
Madhya Pradesh,2014,35,4628600,346,29986230,9461,369619664,10059,343608998,25,17081355,577,39162078,14,262000,2221,109843109,false,0,4,465850,2,17000,49,3757300,4,141350,63,1597430,4,86000,2509,94272277,1,220000,23,691500,131,3508908,265,8911659,0,0,2,62500,16,1755900,29,330558,1,1215020,2,65000,7,4401520,79,2720100,1,72000,62,3801208,1199,70534574,2435,98095235,38,7175850,890,69682003,1276,53465401,11598,479918651,105,30534175,1969,145513799,12110,503650967,29244,1141457887
Maharashtra,2014,161,71764877,486,28848779,11968,1208924435,8576,585896114,178,139901618,3461,273991061,229,12292733,6494,697131690,false,0,4,159000,0,0,704,71271661,8,1306220,292,11496070,28,3387945,2058,130134648,0,0,6,313600,53,1976481,134,4397639,0,0,1,10000,10,52610,47,7062142,0,0,1,74000,78,11060276,27,2433063,46,8815710,149,17739197,2531,422532949,2593,250520477,492,106666296,5066,313808040,2274,270958697,35650,2869930497,885,328454721,9466,646439747,17171,1931186126,56283,4618777931
Manipur,2014,0,0,2,315000,18,2510550,304,22388880,0,0,4,1449000,0,0,177,12024030,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,124293,0,0,1,18000,1,529453,3,140000,0,0,0,0,10,1691500,22,1276202,0,0,0,0,46,1375950,491,34887854,0,0,7,1782000,75,6107453,1001,70841259
Meghalaya,2014,10,14634060,13,1469000,41,4983925,255,20719742,26,2781780,48,15242668,10,706050,141,9880350,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,150000,0,0,0,0,0,0,0,0,1,2600000,0,0,0,0,0,0,1,150000,11,17611700,18,1018471,79,9050400,246,19525888,9,10744000,18,1270200,13,376763,213,6896075,56,45771540,97,19000339,146,15267138,857,59772055
Mizoram,2014,1,13910,0,0,293,17053332,449,46273262,1,22300,3,54000,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,8710140,228,11918287,6,1235300,3,16000,20,1106303,175,3136447,8,1271510,6,70000,470,26869775,852,61327996
Nagaland,2014,7,6740000,6,1254000,24,3039039,165,39458600,1,750000,19,5627840,0,0,5,1290600,false,0,0,0,0,0,0,0,0,0,2,5270,0,0,19,64345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3500000,9,1821000,0,0,2,194720,1,200000,55,14421100,0,0,9,310550,27,217500,165,18617106,8,7490000,38,7392380,54,6956539,418,75672751
Odisha,2014,113,28504235,204,18218187,2125,115829731,1606,100723110,85,28624691,338,29454076,8,116010,395,17346021,false,0,0,0,0,0,1,1000,2,28000,24,622360,1,3000,733,23860246,3,162000,0,0,32,1104302,10,28100,0,0,1,26500,3,2201,26,742747,1,2417423,7,2638005,24,7845337,11,8329,27,5232151,146,18562550,640,51177232,553,43233954,253,61224841,1108,61294326,1249,725166342,6075,555109863,484,126193341,1828,130816004,4082,901244155,9410,741053370
Punjab,2014,8,2923100,23,3284350,1409,145526428,748,58859665,5,2027000,48,15636050,8,364000,802,54784622,false,0,0,0,0,0,43,7604088,0,0,2,547000,3,62520,104,7707221,0,0,0,0,32,682210,52,2080086,0,0,0,0,44,7111800,12,3544203,0,0,0,0,27,507100,1,2000,2,2250000,16,2977471,580,58234987,836,66758572,17,8505350,68,21985860,753,100996358,2469,229387878,32,15705450,157,44430731,2856,313485403,5067,430728335
Rajasthan,2014,11,6761000,35,2496400,3624,293754595,3473,146142147,12,13377700,328,85378345,5,356000,3055,144373280,false,0,0,0,0,0,0,0,1,1500,8,159000,0,0,1227,40446954,0,0,0,0,66,4183820,65,2017470,0,0,0,0,3,82000,6,172600,0,0,1,50000,32,1177380,0,0,10,9376237,28,1928754,1297,125657737,1166,105388752,30,17244888,901,118998532,1352,71763827,20103,1254313342,64,46761325,1301,209011031,6379,496975359,29095,1692854545
Sikkim,2014,0,0,2,27000,79,6371115,56,4220560,0,0,3,48000,0,0,10,1519000,false,0,0,0,0,0,1,20000,0,0,0,0,0,0,0,0,0,0,1,10000,3,23000,1,10000,0,0,0,0,0,0,2,65000,0,0,0,0,0,0,0,0,0,0,3,35200,11,948100,11,195000,1,1700,4,31800,19,747750,45,1971490,1,1700,13,152000,112,8089965,126,8001050
Tamil Nadu,2014,45,15784570,477,39935700,3757,266138928,2861,165651070,23,36409097,711,78080913,0,0,2424,126010563,false,0,2,53000,0,0,8,57290,0,0,35,2202190,9,26040,456,19857704,0,0,14,310700,169,4126823,199,5017039,1,0,0,0,20,1044000,11,90500,0,0,1,185000,21,70125000,1,1000000,8,10655800,111,7706260,753,86930767,1513,90337618,24,48126451,618,57852701,537,51854608,4496,209252598,101,110975918,1969,186326464,5266,480246166,11969,617274382
Telangana,2014,30,6467900,127,18991990,3878,412228511,5292,272983159,11,5094422,60,8432150,0,0,814,32311005,false,0,0,0,0,0,11,252000,0,0,4,4000,1,600,760,26799809,0,0,2,10001,54,702700,80,1964097,0,0,0,0,17,166900,35,1298950,0,0,2,5496000,16,136526349,21,645400,2,4095000,7,778370,239,28071826,674,31432503,16,5270500,106,16708380,744,30354445,7655,434857899,59,20927822,308,50420891,4949,608051331,15342,802544822
Tripura,2014,1,1,17,1439102,99,5763837,158,4562376,0,0,2,29000,1,290000,9,2087000,false,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34000,0,0,0,0,4,305000,1,2500,0,0,0,0,0,0,0,0,0,0,0,0,1,25000,0,0,0,0,11,1582000,64,3684014,63,1260324,0,0,13,1211360,50,2488487,136,9632958,1,1,43,4261462,219,12556338,369,17579158
Uttar Pradesh,2014,121,65083000,257,39109045,5511,382628763,12824,430324426,76,115454074,1989,371180053,4,80000,19330,663500995,false,0,0,0,0,0,0,0,15,1071850,22,412722,0,0,3912,125467503,1,100000,0,0,11,619850,346,18128455,0,0,0,0,0,0,11,1250000,9,20898970,5,1635017,9,500000,151,2329875,9,2207720,68,11771542,508,42806660,1846,95599584,63,39480440,1579,158530665,878,54224773,9960,293735026,294,244296054,3920,582639044,6921,480860046,48380,1630335864
Uttarakhand,2014,15,6020000,26,2002800,215,18451662,456,11936293,0,0,105,8181965,0,0,440,30152450,false,0,0,0,0,0,0,0,0,0,1,7000,0,0,15,517740,0,0,0,0,0,0,8,99408,0,0,0,0,0,0,2,14200,1,771000,0,0,2,647750,0,0,0,0,7,3171420,56,6607600,78,3289950,3,1900000,16,1332800,50,3147020,738,39612292,19,8691000,155,14695985,323,28854032,1737,85622333
West Bengal,2014,56,8794050,87,8178112,212,13252733,6125,1084313570,23,13047800,144,13531930,5,95500,504,29690750,true,25000,2,5500,0,0,0,0,5,642030,6,522010,0,0,909,12157879,0,0,2,25000,0,0,89,6905500,0,0,1,80000,0,0,14,327999,0,0,4,3350000,5,1243000,10,770974,7,2902500,27,17152828,20,1175678,2287,1094077739,47,8102911,314,28077813,96,7628242,11428,1608754637,139,33514291,587,70923193,338,23395153,21366,3836999048
A & N Islands,2014,0,0,0,0,36,3706729,8,416300,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,142000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,697300,6,268000,0,0,2,20000,13,1052225,31,1102686,0,0,2,20000,64,5598254,45,1786986
Chandigarh,2014,0,0,6,40225,85,8090000,180,10493555,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20440,3,40000,6,25000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,30000,1,400000,8,400000,45,2806862,335,14000000,5,1090780,50,12932245,1,20000,731,37020200,6,1490780,65,13392910,134,10956862,1260,61568755
D&N Haveli,2014,0,0,1,99700,7,3954015,14,2927500,0,0,1,44000,1,250000,10,3442607,false,0,0,0,0,0,2,10000,0,0,0,0,0,0,0,379270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,917760,9,4111234,0,0,0,0,4,426560,3,53000,0,0,2,143700,15,5548335,38,10923611
Daman & Diu,2014,0,0,5,1236000,6,1869009,29,3006444,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3284026,0,0,0,0,0,0,0,0,2,113000,0,0,5,1236000,21,5153035,31,3119444
Delhi UT,2014,14,1851930,479,34109525,6290,623765114,21122,592361883,41,125037795,4180,198193437,24,1937000,22501,1164718823,false,0,0,0,0,0,0,0,1,2000,62,2269870,0,0,3544,117829902,0,0,9,54500,16,216000,198,2233300,0,0,1,50000,8,397100,187,2874712,0,0,0,0,2,75000,53,2490043,5,3339000,221,5345061,2048,650595935,3451,221386328,21,11068500,1512,66357278,1921,79582781,27697,974980403,82,141299225,6464,306379671,10309,1356568930,78753,3078875394
Lakshadweep,2014,0,0,0,0,10,0,15,671897,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,671897
Puducherry,2014,1,200000,3,1075000,38,7466002,78,2900700,2,252000,2,110000,2,90000,127,7596801,false,0,0,0,0,0,1,183150,0,0,0,0,0,0,0,0,0,0,0,0,2,11000,5,95000,0,0,0,0,8,772500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48000,11,173350,213,9762501,3,452000,6,1233000,61,8512852,424,20538152
Total (States),2014,1333,370483134,3757,318619007,69618,5302399678,94383,5223509189,1030,587280427,11025,1243485019,881,39418079,47326,2516303590,true,25000,27,990150,3,17000,975,88240033,74,7423560,664,37454517,91,5630612,18295,709191133,8,573500,136,11845928,1450,63914100.5,2297,81632754,8,1875000,14,2229551,206,39469911,414,31232867,21,74641383,47,21643149,322,307544942,1034,39064337,222,90112654,1156,147459471,14315,1382627566,28932,2640083872,1607,1375183829,14701,1250699873,17146,1877314644,166693,11414186446,4304,2507598487,31527,3034426665,104032,9018336533,360349,22746844221
Total (UTs),2014,15,2051930,494,36560450,6472,648850869,21446,612778279,43,125289795,4183,198347437,27,2277000,22638,1175758231,false,0,0,0,0,0,3,193150,1,2000,62,2269870,0,0,3544,118209172,0,0,10,74940,27,409000,209,2353300,0,0,1,50000,16,1169600,188,2874712,0,0,0,0,2,75000,60,2520043,6,3739000,229,5745061,2120,658301883,3801,239765562,26,12159280,1565,79357523,1950,81254916,28677,1023031790,91,143242005,6544,322405281,10614,1392338268,80566,3177484239
Total (All India),2014,1348,372535064,4251,355179457,76090,5951250547,115829,5836287468,1073,712570222,15208,1441832456,908,41695079,69964,3692061821,true,25000,27,990150,3,17000,978,88433183,75,7425560,726,39724387,91,5630612,21839,827400305,8,573500,146,11920868,1477,64323100.5,2506,83986054,8,1875000,15,2279551,222,40639511,602,34107579,21,74641383,47,21643149,324,307619942,1094,41584380,228,93851654,1385,153204532,16435,2040929449,32733,2879849434,1633,1387343109,16266,1330057396,19096,1958569560,195370,12437218236,4395,2650840492,38071,3356831946,114646,10410674801,440915,25924328460
