area_name,year,ac01_no_of_cases_pending_investigation_from_previous_year,ac02_no_of_cases_registered_during_the_year,ac03_total_no_of_cases_for_investigation_during_the_year,ac04_no_of_cases_investigated_during_the_year,ac05_no_of_cases_not_investigatedor_in_which_investigation_was_dropped_due_to_any_reason_during_the_year,ac06_no_of_cases_transferred_to_local_police_during_the_year,ac07_no_of_cases_declared_false_mistake_of_fact_or_of_law_or_non_cognizable_or_civil_in_nature,ac08_no_of_cases_in_which_charge_sheets_were_laid_during_the_year,ac09_no_of_cases_pending_departmental_sanction_for_prosecution_during_the_year,ac10_no_of_cases_sent_up_for_trial_and_also_reported_for_departmental_action_during_the_year,ac11_no_of_cases_reported_for_regular_departmental_action_during_the_year,ac12_no_of_cases_reported_for_suitable_action_during_the_year,ac13_no_of_cases_in_which_charge_sheets_were_not_laid_but_final_report_submitted_during_the_year,ac14_no_of_cases_pending_investigation_at_the_end_of_the_year,ac15_no_of_cases_resulted_in_recoveries_or_seizures_during_the_year,ac16_value_of_property_recoveredseized_during_the_year_in_rs,ac17_percentage_of_cases_charge_sheeted_to_total_cases_investigated,ac18_no_of_cases_pending_trial_from_the_previous_year,ac19_no_of_cases_sent_up_for_trial_during_the_year,ac20_total_no_of_cases_for_trial_during_the_year,ac21_no_of_cases_withdrawn_or_other_wise_disposed_off_on_account_of_death_of_the_accused_during_the_year,ac22_no_of_cases_in_which_trials_were_completed_during_the_year,ac23_no_of_cases_convicted_during_the_year,ac24_no_of_cases_acquitted_or_discharged_during_the_year,ac25_no_of_cases_pending_trial_at_the_end_of_the_year,ac26_percentage_of_cases_convicted_to_cases_in_which_trials_were_completed_during_the_year,ac27_total_amount_of_fine_imposed_during_the_year_in_rs
Rajasthan,2010,740.0000,576.0000,1316.0000,1316.0000,0.0000,0.0000,0.0000,281.0000,196.0000,126.0000,126.0000,48.0000,70.0000,965.0000,225.0000,1481450.0000,0.0000,1817.0000,281.0000,2098.0000,8.0000,57.0000,11.0000,46.0000,2033.0000,0.0000,33750.0000
Maharashtra,2010,724.0000,528.0000,1252.0000,1252.0000,2.0000,0.0000,4.0000,446.0000,250.0000,1.0000,37.0000,0.0000,26.0000,780.0000,155.0000,28841870.0000,0.0000,2042.0000,446.0000,2488.0000,5.0000,366.0000,68.0000,298.0000,2117.0000,0.0000,383000.0000
Maharashtra,2003,509.0000,521.0000,1030.0000,1030.0000,3.0000,3.0000,1.0000,479.0000,237.0000,0.0000,2.0000,0.0000,44.0000,520.0000,154.0000,9114731.0000,0.0000,2602.0000,479.0000,3081.0000,5.0000,396.0000,113.0000,283.0000,2680.0000,0.0000,404600.0000
Tamil Nadu,2009,347.0000,498.0000,845.0000,845.0000,0.0000,0.0000,0.0000,156.0000,90.0000,67.0000,115.0000,19.0000,243.0000,492.0000,182.0000,10466646.0000,0.0000,308.0000,156.0000,464.0000,13.0000,52.0000,26.0000,26.0000,399.0000,0.0000,149300.0000
Maharashtra,2001,505.0000,497.0000,1002.0000,1002.0000,2.0000,6.0000,6.0000,472.0000,199.0000,1.0000,8.0000,0.0000,27.0000,491.0000,32.0000,7993106.0000,0.0000,2321.0000,472.0000,2793.0000,3.0000,287.0000,97.0000,190.0000,2503.0000,0.0000,1061500.0000
Maharashtra,2002,491.0000,478.0000,969.0000,969.0000,2.0000,1.0000,1.0000,440.0000,198.0000,1.0000,5.0000,0.0000,18.0000,509.0000,9.0000,28272096.0000,0.0000,2503.0000,440.0000,2943.0000,11.0000,329.0000,88.0000,241.0000,2603.0000,0.0000,328350.0000
Maharashtra,2006,536.0000,476.0000,1012.0000,1012.0000,0.0000,0.0000,1.0000,334.0000,176.0000,0.0000,16.0000,0.0000,19.0000,682.0000,181.0000,9079519.0000,0.0000,2301.0000,334.0000,2635.0000,4.0000,408.0000,102.0000,306.0000,2223.0000,0.0000,2333300.0000
Maharashtra,2007,682.0000,451.0000,1133.0000,1133.0000,0.0000,1.0000,4.0000,326.0000,227.0000,0.0000,20.0000,0.0000,43.0000,801.0000,192.0000,11702425.0000,0.0000,2223.0000,326.0000,2549.0000,13.0000,365.0000,90.0000,275.0000,2171.0000,0.0000,823100.0000
Punjab,2005,476.0000,449.0000,925.0000,444.0000,102.0000,2.0000,8.0000,340.0000,166.0000,176.0000,0.0000,21.0000,68.0000,522.0000,346.0000,1317150.0000,0.0000,994.0000,340.0000,1334.0000,32.0000,189.0000,80.0000,109.0000,1113.0000,0.0000,739000.0000
Maharashtra,2004,520.0000,446.0000,966.0000,966.0000,0.0000,0.0000,4.0000,460.0000,206.0000,0.0000,2.0000,0.0000,66.0000,471.0000,183.0000,9866815.0000,0.0000,2680.0000,460.0000,3140.0000,22.0000,557.0000,168.0000,389.0000,2561.0000,0.0000,658900.0000
Rajasthan,2001,1128.0000,444.0000,1572.0000,1572.0000,0.0000,0.0000,3.0000,267.0000,232.0000,0.0000,139.0000,0.0000,114.0000,1191.0000,216.0000,553750.0000,0.0000,650.0000,267.0000,917.0000,3.0000,180.0000,67.0000,113.0000,734.0000,0.0000,567000.0000
Rajasthan,2002,1128.0000,444.0000,1572.0000,1572.0000,0.0000,0.0000,3.0000,267.0000,232.0000,0.0000,139.0000,0.0000,114.0000,1191.0000,216.0000,753750.0000,0.0000,650.0000,267.0000,917.0000,3.0000,180.0000,67.0000,113.0000,734.0000,0.0000,567000.0000
Maharashtra,2005,471.0000,437.0000,908.0000,908.0000,0.0000,1.0000,0.0000,368.0000,213.0000,0.0000,12.0000,0.0000,25.0000,536.0000,172.0000,7233542.0000,0.0000,2561.0000,368.0000,2929.0000,11.0000,617.0000,159.0000,458.0000,2301.0000,0.0000,696800.0000
Karnataka,2010,696.0000,434.0000,1130.0000,1124.0000,0.0000,6.0000,52.0000,322.0000,190.0000,204.0000,30.0000,78.0000,129.0000,720.0000,295.0000,21189878.0000,27.5000,984.0000,322.0000,1307.0000,14.0000,202.0000,63.0000,139.0000,1105.0000,31.2000,3786500.0000
Odisha,2010,656.0000,430.0000,1086.0000,1086.0000,0.0000,0.0000,3.0000,320.0000,136.0000,214.0000,118.0000,50.0000,14.0000,776.0000,221.0000,25527811.0000,0.0000,2623.0000,320.0000,2943.0000,17.0000,199.0000,76.0000,123.0000,2727.0000,0.0000,637000.0000
Maharashtra,2009,814.0000,414.0000,1228.0000,1228.0000,2.0000,0.0000,6.0000,485.0000,218.0000,0.0000,13.0000,0.0000,22.0000,724.0000,149.0000,2922090.0000,0.0000,2042.0000,485.0000,2527.0000,12.0000,473.0000,106.0000,367.0000,2042.0000,0.0000,727950.0000
Karnataka,2009,623.0000,395.0000,1018.0000,1018.0000,0.0000,0.0000,29.0000,294.0000,182.0000,160.0000,12.0000,37.0000,70.0000,696.0000,154.0000,25136051.0000,29.0000,844.0000,294.0000,1138.0000,10.0000,153.0000,27.0000,116.0000,985.0000,18.8000,206000.0000
Maharashtra,2008,801.0000,390.0000,1191.0000,1191.0000,0.0000,0.0000,2.0000,368.0000,261.0000,0.0000,6.0000,0.0000,33.0000,814.0000,139.0000,3240955.0000,0.0000,2171.0000,368.0000,2539.0000,3.0000,494.0000,116.0000,378.0000,2042.0000,0.0000,840350.0000
Karnataka,2008,330.0000,389.0000,719.0000,719.0000,10.0000,12.0000,32.0000,164.0000,119.0000,81.0000,4.0000,81.0000,70.0000,623.0000,370.0000,59166948.0000,22.9000,805.0000,164.0000,969.0000,3.0000,122.0000,17.0000,105.0000,844.0000,13.1000,281391.0000
Punjab,2004,476.0000,384.0000,860.0000,343.0000,57.0000,1.0000,10.0000,290.0000,136.0000,131.0000,0.0000,38.0000,0.0000,476.0000,0.0000,0.0000,0.0000,936.0000,290.0000,1226.0000,10.0000,222.0000,100.0000,122.0000,994.0000,0.0000,1035500.0000
Rajasthan,2006,1006.0000,377.0000,1383.0000,1383.0000,0.0000,0.0000,0.0000,351.0000,245.0000,134.0000,134.0000,0.0000,159.0000,873.0000,251.0000,984840.0000,0.0000,1157.0000,351.0000,1508.0000,0.0000,181.0000,44.0000,137.0000,1327.0000,24.3000,227400.0000
Odisha,2009,536.0000,375.0000,911.0000,911.0000,0.0000,0.0000,29.0000,229.0000,120.0000,133.0000,36.0000,5.0000,5.0000,656.0000,161.0000,20247272.0000,0.0000,2541.0000,229.0000,2770.0000,18.0000,129.0000,68.0000,81.0000,2523.0000,0.0000,2538400.0000
Tamil Nadu,2010,492.0000,354.0000,846.0000,846.0000,0.0000,0.0000,0.0000,258.0000,91.0000,73.0000,100.0000,151.0000,167.0000,390.0000,166.0000,3506607.0000,0.0000,399.0000,258.0000,657.0000,15.0000,65.0000,24.0000,41.0000,577.0000,0.0000,157650.0000
Rajasthan,2007,873.0000,350.0000,1223.0000,1223.0000,0.0000,0.0000,0.0000,269.0000,262.0000,292.0000,292.0000,0.0000,125.0000,836.0000,219.0000,1227600.0000,0.0000,1327.0000,269.0000,1596.0000,0.0000,159.0000,56.0000,101.0000,1439.0000,0.0000,630400.0000
Andhra Pradesh,2002,302.0000,345.0000,647.0000,287.0000,6.0000,1.0000,0.0000,322.0000,24.0000,0.0000,64.0000,1.0000,66.0000,353.0000,264.0000,1082280.0000,0.0000,630.0000,322.0000,952.0000,0.0000,88.0000,47.0000,41.0000,864.0000,0.0000,62900.0000
Rajasthan,2003,1155.0000,336.0000,1491.0000,1491.0000,0.0000,0.0000,0.0000,228.0000,350.0000,0.0000,118.0000,0.0000,95.0000,1210.0000,214.0000,710975.0000,0.0000,837.0000,228.0000,1065.0000,0.0000,143.0000,48.0000,95.0000,922.0000,0.0000,439200.0000
Rajasthan,2009,719.0000,336.0000,1055.0000,1055.0000,0.0000,0.0000,0.0000,230.0000,236.0000,111.0000,111.0000,44.0000,85.0000,740.0000,228.0000,1224030.0000,0.0000,1670.0000,230.0000,1893.0000,8.0000,68.0000,23.0000,45.0000,1817.0000,0.0000,397300.0000
Andhra Pradesh,2008,193.0000,330.0000,523.0000,249.0000,2.0000,0.0000,0.0000,132.0000,18.0000,158.0000,9.0000,0.0000,18.0000,280.0000,234.0000,2915830.0000,0.0000,1012.0000,132.0000,1144.0000,5.0000,174.0000,118.0000,56.0000,965.0000,0.0000,440750.0000
Andhra Pradesh,2003,353.0000,328.0000,681.0000,278.0000,5.0000,0.0000,0.0000,181.0000,37.0000,23.0000,41.0000,0.0000,30.0000,389.0000,256.0000,1149625.0000,0.0000,864.0000,181.0000,1045.0000,4.0000,98.0000,41.0000,57.0000,943.0000,0.0000,131000.0000
Rajasthan,2008,836.0000,327.0000,1163.0000,1163.0000,0.0000,0.0000,0.0000,373.0000,260.0000,158.0000,158.0000,0.0000,71.0000,719.0000,227.0000,2754840.0000,0.0000,1439.0000,355.0000,1794.0000,6.0000,118.0000,52.0000,66.0000,1670.0000,0.0000,476200.0000
Tamil Nadu,2008,154.0000,323.0000,477.0000,477.0000,0.0000,0.0000,0.0000,160.0000,55.0000,57.0000,115.0000,111.0000,141.0000,347.0000,108.0000,14083601.0000,0.0000,242.0000,160.0000,402.0000,9.0000,85.0000,46.0000,39.0000,308.0000,0.0000,373000.0000
Andhra Pradesh,2009,280.0000,322.0000,602.0000,306.0000,4.0000,0.0000,0.0000,210.0000,38.0000,200.0000,9.0000,0.0000,38.0000,293.0000,238.0000,3019800.0000,0.0000,965.0000,210.0000,1175.0000,2.0000,151.0000,92.0000,59.0000,1022.0000,0.0000,440750.0000
Karnataka,2005,142.0000,313.0000,455.0000,455.0000,5.0000,1.0000,0.0000,172.0000,81.0000,0.0000,0.0000,0.0000,0.0000,196.0000,39.0000,19463623.0000,0.0000,683.0000,172.0000,855.0000,6.0000,271.0000,42.0000,229.0000,578.0000,0.0000,1815431.0000
Punjab,2006,522.0000,312.0000,834.0000,358.0000,7.0000,2.0000,18.0000,265.0000,174.0000,265.0000,0.0000,7.0000,94.0000,476.0000,104.0000,620700.0000,0.0000,1113.0000,265.0000,1378.0000,5.0000,193.0000,50.0000,143.0000,1180.0000,0.0000,233900.0000
Rajasthan,2005,1051.0000,311.0000,1362.0000,1362.0000,0.0000,0.0000,0.0000,242.0000,247.0000,0.0000,103.0000,0.0000,114.0000,1006.0000,197.0000,603400.0000,0.0000,1031.0000,242.0000,1273.0000,0.0000,116.0000,39.0000,77.0000,1157.0000,35.8000,892500.0000
Haryana,2006,214.0000,307.0000,521.0000,355.0000,0.0000,0.0000,2.0000,200.0000,25.0000,101.0000,0.0000,0.0000,11.0000,325.0000,118.0000,803595.0000,0.0000,532.0000,200.0000,732.0000,4.0000,98.0000,26.0000,72.0000,630.0000,0.0000,152700.0000
Karnataka,2007,276.0000,307.0000,583.0000,439.0000,25.0000,1.0000,36.0000,206.0000,121.0000,105.0000,1.0000,38.0000,67.0000,330.0000,143.0000,18445043.0000,0.0000,202.0000,206.0000,408.0000,8.0000,151.0000,30.0000,121.0000,249.0000,0.0000,183500.0000
Odisha,2008,389.0000,303.0000,692.0000,692.0000,0.0000,0.0000,7.0000,210.0000,114.0000,72.0000,36.0000,22.0000,28.0000,536.0000,47.0000,98482855.0000,30.0000,2481.0000,210.0000,2691.0000,17.0000,133.0000,54.0000,79.0000,2541.0000,41.0000,3311800.0000
Odisha,2003,322.0000,302.0000,624.0000,624.0000,0.0000,0.0000,3.0000,280.0000,60.0000,97.0000,74.0000,0.0000,63.0000,298.0000,144.0000,96480401.0000,1818.0000,280.0000,2098.0000,2098.0000,13.0000,64.0000,14.0000,50.0000,2021.0000,0.0000,25750.0000
Rajasthan,2004,1210.0000,294.0000,1504.0000,1504.0000,0.0000,0.0000,0.0000,234.0000,299.0000,0.0000,61.0000,0.0000,119.0000,1051.0000,213.0000,621290.0000,0.0000,922.0000,256.0000,1178.0000,0.0000,147.0000,46.0000,101.0000,1031.0000,0.0000,825000.0000
Odisha,2001,330.0000,293.0000,623.0000,623.0000,0.0000,0.0000,1.0000,161.0000,29.0000,120.0000,157.0000,4.0000,155.0000,317.0000,121.0000,10909932.0000,0.0000,1620.0000,161.0000,1781.0000,7.0000,43.0000,9.0000,34.0000,1731.0000,0.0000,2630830.0000
Odisha,2005,410.0000,291.0000,701.0000,701.0000,0.0000,1.0000,0.0000,182.0000,48.0000,91.0000,69.0000,6.0000,53.0000,342.0000,114.0000,14469388.0000,0.0000,2152.0000,182.0000,2334.0000,4.0000,67.0000,19.0000,48.0000,2263.0000,0.0000,20000.0000
Karnataka,2006,196.0000,288.0000,484.0000,484.0000,0.0000,0.0000,50.0000,158.0000,121.0000,145.0000,145.0000,1.0000,50.0000,276.0000,197.0000,17693027.0000,0.0000,578.0000,158.0000,736.0000,2.0000,224.0000,22.0000,202.0000,510.0000,0.0000,204400.0000
Odisha,2006,342.0000,288.0000,630.0000,630.0000,0.0000,5.0000,9.0000,183.0000,63.0000,91.0000,85.0000,7.0000,49.0000,384.0000,70.0000,11551999.0000,0.0000,2263.0000,183.0000,2446.0000,2.0000,104.0000,40.0000,64.0000,2340.0000,0.0000,265500.0000
Odisha,2007,384.0000,286.0000,670.0000,670.0000,0.0000,0.0000,0.0000,253.0000,62.0000,152.0000,86.0000,6.0000,28.0000,389.0000,58.0000,72106819.0000,0.0000,2340.0000,253.0000,2593.0000,17.0000,95.0000,37.0000,58.0000,2481.0000,0.0000,297700.0000
Odisha,2002,317.0000,283.0000,600.0000,600.0000,0.0000,0.0000,5.0000,172.0000,48.0000,87.0000,99.0000,0.0000,120.0000,322.0000,98.0000,11788835.0000,0.0000,1731.0000,172.0000,1903.0000,8.0000,77.0000,7.0000,70.0000,1818.0000,0.0000,1901.0000
Punjab,2002,341.0000,282.0000,623.0000,226.0000,46.0000,1.0000,0.0000,180.0000,103.0000,1.0000,0.0000,0.0000,0.0000,348.0000,0.0000,0.0000,0.0000,874.0000,180.0000,0.0000,9.0000,165.0000,80.0000,85.0000,0.0000,0.0000,213000.0000
Punjab,2003,341.0000,282.0000,623.0000,226.0000,46.0000,1.0000,0.0000,180.0000,103.0000,1.0000,0.0000,0.0000,0.0000,348.0000,0.0000,0.0000,0.0000,874.0000,180.0000,0.0000,9.0000,165.0000,80.0000,85.0000,0.0000,0.0000,213000.0000
Odisha,2004,298.0000,272.0000,570.0000,570.0000,2.0000,1.0000,4.0000,192.0000,33.0000,107.0000,71.0000,2.0000,49.0000,410.0000,86.0000,94799369.0000,0.0000,2021.0000,192.0000,2213.0000,5.0000,56.0000,12.0000,44.0000,2152.0000,0.0000,20000.0000
Andhra Pradesh,2010,293.0000,272.0000,565.0000,261.0000,1.0000,1.0000,0.0000,211.0000,19.0000,184.0000,10.0000,0.0000,19.0000,305.0000,259.0000,83948386.0000,0.0000,1022.0000,211.0000,1233.0000,11.0000,141.0000,90.0000,51.0000,1081.0000,0.0000,324700.0000
Madhya Pradesh,2002,234.0000,271.0000,505.0000,505.0000,0.0000,0.0000,0.0000,197.0000,185.0000,0.0000,2.0000,0.0000,39.0000,270.0000,37.0000,19589932.0000,0.0000,567.0000,196.0000,763.0000,6.0000,129.0000,65.0000,58.0000,634.0000,0.0000,1925492.0000
Haryana,2002,102.0000,268.0000,370.0000,199.0000,0.0000,0.0000,8.0000,99.0000,23.0000,64.0000,0.0000,0.0000,14.0000,262.0000,32.0000,67700.0000,0.0000,343.0000,99.0000,442.0000,2.0000,58.0000,8.0000,50.0000,382.0000,0.0000,78000.0000
Andhra Pradesh,2005,279.0000,251.0000,530.0000,300.0000,2.0000,0.0000,0.0000,232.0000,43.0000,78.0000,9.0000,0.0000,69.0000,232.0000,184.0000,20861842.0000,0.0000,1023.0000,232.0000,1255.0000,8.0000,148.0000,84.0000,64.0000,1099.0000,0.0000,965767.0000
Andhra Pradesh,2007,116.0000,244.0000,360.0000,161.0000,1.0000,0.0000,0.0000,205.0000,22.0000,61.0000,6.0000,0.0000,28.0000,193.0000,244.0000,63301660.0000,0.0000,1060.0000,205.0000,1265.0000,0.0000,253.0000,156.0000,97.0000,1012.0000,0.0000,288100.0000
Punjab,2001,343.0000,243.0000,586.0000,174.0000,0.0000,7.0000,0.0000,174.0000,100.0000,2.0000,0.0000,0.0000,0.0000,341.0000,0.0000,0.0000,0.0000,880.0000,174.0000,1054.0000,47.0000,133.0000,40.0000,93.0000,874.0000,0.0000,127600.0000
Andhra Pradesh,2006,232.0000,234.0000,466.0000,352.0000,4.0000,0.0000,0.0000,223.0000,32.0000,117.0000,18.0000,0.0000,108.0000,116.0000,227.0000,41949744.0000,0.0000,1099.0000,223.0000,1322.0000,8.0000,254.0000,148.0000,106.0000,1060.0000,0.0000,529050.0000
Madhya Pradesh,2001,401.0000,231.0000,632.0000,632.0000,0.0000,0.0000,0.0000,143.0000,229.0000,0.0000,0.0000,0.0000,26.0000,234.0000,28.0000,18035078.0000,0.0000,582.0000,143.0000,725.0000,7.0000,151.0000,52.0000,99.0000,567.0000,0.0000,5157162.0000
Haryana,2007,325.0000,229.0000,554.0000,386.0000,63.0000,0.0000,1.0000,245.0000,48.0000,119.0000,0.0000,0.0000,26.0000,275.0000,107.0000,371500.0000,0.0000,630.0000,245.0000,875.0000,6.0000,139.0000,34.0000,105.0000,730.0000,0.0000,200350.0000
Tamil Nadu,2007,216.0000,227.0000,443.0000,443.0000,0.0000,0.0000,0.0000,179.0000,45.0000,51.0000,161.0000,91.0000,118.0000,154.0000,39.0000,12677413.0000,0.0000,142.0000,179.0000,321.0000,12.0000,67.0000,34.0000,33.0000,242.0000,0.0000,379000.0000
Andhra Pradesh,2001,285.0000,226.0000,511.0000,209.0000,14.0000,1.0000,0.0000,150.0000,13.0000,1.0000,40.0000,0.0000,47.0000,302.0000,154.0000,439817.0000,0.0000,526.0000,150.0000,676.0000,5.0000,41.0000,21.0000,20.0000,630.0000,0.0000,121250.0000
Haryana,2008,275.0000,226.0000,501.0000,379.0000,50.0000,0.0000,0.0000,246.0000,60.0000,119.0000,0.0000,0.0000,33.0000,228.0000,107.0000,448600.0000,0.0000,730.0000,246.0000,976.0000,10.0000,195.0000,37.0000,158.0000,771.0000,0.0000,144750.0000
Gujarat,2010,175.0000,223.0000,398.0000,223.0000,0.0000,0.0000,22.0000,200.0000,50.0000,16.0000,16.0000,11.0000,4.0000,192.0000,217.0000,24529359.0000,0.0000,1107.0000,200.0000,1307.0000,6.0000,174.0000,45.0000,129.0000,1127.0000,0.0000,470000.0000
Kerala,2003,497.0000,210.0000,707.0000,707.0000,0.0000,2.0000,22.0000,106.0000,23.0000,4.0000,16.0000,0.0000,9.0000,4.0000,4.0000,0.0000,0.0000,274.0000,106.0000,380.0000,2.0000,56.0000,22.0000,34.0000,322.0000,0.0000,1144500.0000
Madhya Pradesh,2003,270.0000,210.0000,480.0000,480.0000,0.0000,0.0000,0.0000,175.0000,191.0000,0.0000,12.0000,0.0000,40.0000,265.0000,24.0000,16250661.0000,0.0000,634.0000,175.0000,809.0000,4.0000,105.0000,42.0000,59.0000,508.0000,0.0000,0.0000
Gujarat,2005,135.0000,205.0000,340.0000,177.0000,0.0000,0.0000,3.0000,141.0000,33.0000,0.0000,0.0000,0.0000,3.0000,196.0000,175.0000,799894.0000,0.0000,1503.0000,141.0000,1644.0000,0.0000,329.0000,109.0000,220.0000,1315.0000,0.0000,571770.0000
Gujarat,2006,196.0000,204.0000,400.0000,204.0000,0.0000,0.0000,7.0000,179.0000,59.0000,0.0000,3.0000,0.0000,7.0000,175.0000,204.0000,2099033.0000,0.0000,1315.0000,179.0000,1494.0000,0.0000,316.0000,88.0000,228.0000,1178.0000,0.0000,1103600.0000
Gujarat,2001,130.0000,199.0000,329.0000,194.0000,1.0000,0.0000,4.0000,183.0000,76.0000,6.0000,2.0000,0.0000,10.0000,91.0000,158.0000,2484904.0000,0.0000,1430.0000,183.0000,1613.0000,4.0000,97.0000,18.0000,79.0000,1512.0000,0.0000,121500.0000
Kerala,2009,423.0000,198.0000,621.0000,621.0000,0.0000,0.0000,18.0000,84.0000,24.0000,5.0000,18.0000,2.0000,19.0000,508.0000,4.0000,0.0000,0.0000,809.0000,84.0000,893.0000,6.0000,62.0000,48.0000,14.0000,827.0000,0.0000,9153000.0000
Punjab,2008,434.0000,196.0000,630.0000,178.0000,15.0000,3.0000,6.0000,125.0000,135.0000,71.0000,0.0000,6.0000,50.0000,452.0000,53.0000,411635.0000,0.0000,1173.0000,125.0000,1298.0000,3.0000,178.0000,55.0000,123.0000,1117.0000,0.0000,364400.0000
Karnataka,2001,322.0000,195.0000,517.0000,517.0000,0.0000,0.0000,20.0000,96.0000,142.0000,22.0000,1.0000,0.0000,103.0000,200.0000,103.0000,37800640.0000,0.0000,1127.0000,96.0000,1223.0000,5.0000,168.0000,15.0000,153.0000,1050.0000,0.0000,50000.0000
Andhra Pradesh,2004,389.0000,195.0000,584.0000,305.0000,1.0000,0.0000,0.0000,172.0000,26.0000,31.0000,37.0000,1.0000,68.0000,279.0000,175.0000,858650.0000,0.0000,943.0000,172.0000,1115.0000,0.0000,92.0000,52.0000,40.0000,1023.0000,0.0000,129800.0000
Gujarat,2004,95.0000,195.0000,290.0000,173.0000,0.0000,0.0000,5.0000,159.0000,53.0000,2.0000,1.0000,0.0000,4.0000,135.0000,153.0000,2453777.0000,0.0000,1583.0000,159.0000,1742.0000,2.0000,237.0000,79.0000,158.0000,1503.0000,0.0000,619000.0000
Gujarat,2003,123.0000,190.0000,313.0000,216.0000,0.0000,0.0000,0.0000,139.0000,28.0000,3.0000,1.0000,0.0000,3.0000,95.0000,165.0000,714640.0000,0.0000,1580.0000,139.0000,1719.0000,3.0000,133.0000,47.0000,86.0000,1583.0000,0.0000,313750.0000
